0: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37], [33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44], [46, 59, 54], [56, 50, 52], [51, 53], [55, 48], [49, 57], [58, 60]]
11: [[7, 35, 2, 11, 1], [3, 6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22], [20, 27, 25], [26, 29, 31, 40, 32], [37, 33, 34, 39, 36, 45], [47, 38, 42, 41, 43], [44, 46, 59], [54, 56, 50], [52, 51, 53, 55, 48], [49, 57, 58, 60]]
12: [[7, 35, 2], [11, 1], [3, 6, 21, 5, 13], [4, 24], [8, 9, 10, 12, 15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55], [48, 49, 57, 58, 60]]
13: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24], [8, 9], [10, 12, 15], [23, 28, 18], [30, 16, 14], [17, 19, 22], [20, 27], [25, 26, 29], [31, 40, 32, 37], [33, 34, 39, 36], [45, 47, 38], [42, 41, 43], [44, 46, 59, 54], [56, 50, 52], [51, 53, 55, 48], [49, 57], [58, 60]]
14: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15], [23, 28, 18, 30, 16], [14, 17, 19, 22], [20, 27, 25, 26], [29, 31], [40, 32, 37, 33], [34, 39, 36, 45, 47, 38], [42, 41, 43, 44], [46, 59, 54, 56], [50, 52], [51, 53, 55, 48], [49, 57], [58, 60]]
15: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23, 28], [18, 30, 16, 14, 17], [19, 22, 20, 27, 25, 26, 29], [31, 40, 32, 37, 33], [34, 39], [36, 45, 47, 38, 42], [41, 43, 44, 46], [59, 54, 56], [50, 52, 51, 53], [55, 48], [49, 57], [58, 60]]
16: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27, 25, 26, 29], [31, 40, 32, 37, 33, 34], [39, 36, 45, 47, 38], [42, 41, 43], [44, 46, 59], [54, 56, 50], [52, 51, 53, 55], [48, 49, 57, 58, 60]]
17: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30, 16], [14, 17, 19, 22], [20, 27, 25, 26], [29, 31, 40], [32, 37, 33, 34, 39], [36, 45, 47, 38], [42, 41, 43, 44], [46, 59, 54], [56, 50, 52, 51], [53, 55, 48], [49, 57], [58, 60]]
18: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30, 16], [14, 17, 19, 22], [20, 27, 25, 26], [29, 31, 40], [32, 37, 33, 34, 39], [36, 45, 47, 38], [42, 41, 43, 44], [46, 59, 54], [56, 50, 52, 51], [53, 55, 48], [49, 57], [58, 60]]
19: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27, 25], [26, 29, 31, 40], [32, 37, 33, 34, 39], [36, 45, 47, 38], [42, 41, 43, 44, 46, 59], [54, 56], [50, 52, 51, 53, 55], [48, 49, 57, 58, 60]]
20: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27], [25, 26, 29, 31, 40, 32], [37, 33, 34, 39, 36], [45, 47, 38], [42, 41, 43], [44, 46, 59, 54, 56], [50, 52, 51], [53, 55, 48, 49, 57, 58, 60]]
21: [[7, 35, 2, 11], [1, 3, 6, 21], [5, 13, 4], [24, 8], [9, 10, 12, 15], [23, 28, 18, 30, 16], [14, 17, 19, 22, 20], [27, 25, 26], [29, 31, 40], [32, 37, 33, 34, 39], [36, 45, 47, 38, 42], [41, 43, 44], [46, 59, 54], [56, 50, 52, 51], [53, 55, 48], [49, 57], [58, 60]]
22: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38, 42, 41], [43, 44, 46], [59, 54, 56, 50], [52, 51], [53, 55], [48, 49, 57], [58, 60]]
23: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30, 16], [14, 17], [19, 22], [20, 27, 25], [26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38, 42], [41, 43, 44], [46, 59], [54, 56, 50, 52], [51, 53], [55, 48], [49, 57], [58, 60]]
24: [[7, 35, 2], [11, 1, 3], [6, 21], [5, 13, 4, 24], [8, 9, 10, 12, 15], [23, 28, 18, 30, 16], [14, 17], [19, 22, 20, 27], [25, 26, 29, 31, 40], [32, 37, 33, 34], [39, 36, 45, 47], [38, 42, 41, 43], [44, 46, 59], [54, 56, 50, 52, 51], [53, 55, 48, 49, 57], [58, 60]]
25: [[7, 35, 2, 11, 1], [3, 6], [21, 5, 13, 4], [24, 8], [9, 10, 12, 15], [23, 28, 18, 30], [16, 14], [17, 19, 22, 20, 27], [25, 26, 29, 31, 40, 32], [37, 33, 34], [39, 36, 45, 47], [38, 42, 41, 43], [44, 46, 59], [54, 56, 50, 52], [51, 53], [55, 48], [49, 57], [58, 60]]
26: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13, 4], [24, 8, 9, 10, 12, 15], [23, 28, 18, 30, 16, 14], [17, 19, 22, 20, 27, 25], [26, 29, 31, 40, 32, 37], [33, 34], [39, 36, 45, 47], [38, 42, 41], [43, 44, 46], [59, 54], [56, 50], [52, 51, 53, 55, 48, 49, 57, 58, 60]]
27: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13, 4], [24, 8, 9, 10, 12], [15, 23, 28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38, 42, 41], [43, 44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48], [49, 57], [58, 60]]
28: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24], [8, 9, 10, 12], [15, 23, 28, 18], [30, 16, 14, 17, 19], [22, 20, 27, 25, 26], [29, 31, 40, 32, 37], [33, 34], [39, 36, 45, 47], [38, 42, 41, 43], [44, 46], [59, 54, 56], [50, 52], [51, 53], [55, 48, 49, 57, 58, 60]]
29: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13], [4, 24], [8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22, 20, 27], [25, 26, 29, 31, 40], [32, 37, 33, 34, 39, 36], [45, 47, 38, 42, 41], [43, 44, 46], [59, 54, 56], [50, 52], [51, 53, 55, 48], [49, 57, 58, 60]]
30: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8], [9, 10, 12, 15, 23, 28], [18, 30, 16, 14, 17], [19, 22, 20], [27, 25, 26], [29, 31], [40, 32, 37], [33, 34], [39, 36, 45, 47, 38, 42], [41, 43, 44], [46, 59, 54], [56, 50, 52, 51], [53, 55, 48, 49, 57, 58, 60]]
31: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13, 4], [24, 8, 9, 10, 12, 15], [23, 28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26, 29], [31, 40, 32], [37, 33, 34, 39], [36, 45, 47, 38], [42, 41, 43], [44, 46, 59, 54], [56, 50], [52, 51], [53, 55], [48, 49, 57, 58, 60]]
32: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4, 24, 8], [9, 10, 12, 15], [23, 28, 18, 30, 16, 14], [17, 19, 22, 20, 27], [25, 26, 29, 31, 40, 32], [37, 33, 34, 39, 36], [45, 47, 38], [42, 41, 43], [44, 46, 59, 54, 56], [50, 52, 51], [53, 55, 48, 49, 57, 58, 60]]
33: [[7, 35, 2], [11, 1, 3], [6, 21, 5], [13, 4, 24, 8], [9, 10, 12, 15], [23, 28, 18, 30], [16, 14, 17, 19], [22, 20, 27], [25, 26, 29], [31, 40], [32, 37, 33], [34, 39, 36], [45, 47, 38], [42, 41, 43], [44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48], [49, 57], [58, 60]]
34: [[7, 35, 2], [11, 1], [3, 6, 21, 5], [13, 4, 24], [8, 9, 10, 12, 15], [23, 28, 18, 30], [16, 14, 17], [19, 22, 20, 27], [25, 26], [29, 31, 40, 32], [37, 33, 34, 39], [36, 45, 47], [38, 42, 41, 43], [44, 46, 59], [54, 56, 50, 52, 51], [53, 55, 48, 49, 57], [58, 60]]
35: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30], [16, 14, 17], [19, 22, 20, 27], [25, 26, 29, 31], [40, 32, 37, 33], [34, 39, 36], [45, 47, 38, 42], [41, 43, 44], [46, 59, 54], [56, 50, 52, 51], [53, 55, 48], [49, 57, 58, 60]]
36: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8], [9, 10, 12, 15], [23, 28, 18, 30, 16], [14, 17, 19], [22, 20, 27, 25], [26, 29], [31, 40], [32, 37, 33], [34, 39, 36], [45, 47, 38, 42], [41, 43, 44, 46], [59, 54, 56], [50, 52, 51, 53, 55], [48, 49, 57, 58, 60]]
37: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8], [9, 10, 12, 15], [23, 28, 18, 30, 16], [14, 17, 19], [22, 20, 27, 25], [26, 29], [31, 40], [32, 37, 33], [34, 39, 36], [45, 47, 38, 42], [41, 43, 44, 46], [59, 54, 56], [50, 52, 51, 53, 55], [48, 49, 57, 58, 60]]
38: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28], [18, 30, 16, 14, 17, 19, 22], [20, 27, 25, 26, 29], [31, 40, 32], [37, 33, 34], [39, 36], [45, 47, 38], [42, 41], [43, 44, 46, 59, 54, 56], [50, 52, 51], [53, 55, 48], [49, 57, 58, 60]]
39: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17, 19, 22], [20, 27, 25, 26], [29, 31], [40, 32, 37], [33, 34], [39, 36], [45, 47, 38, 42, 41, 43, 44, 46], [59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
40: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8], [9, 10, 12, 15], [23, 28, 18, 30, 16], [14, 17, 19], [22, 20, 27, 25], [26, 29, 31, 40, 32], [37, 33, 34, 39], [36, 45, 47, 38, 42, 41, 43], [44, 46, 59, 54, 56], [50, 52], [51, 53], [55, 48, 49, 57, 58], [60]]
41: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8], [9, 10], [12, 15, 23, 28, 18], [30, 16, 14], [17, 19, 22], [20, 27], [25, 26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38, 42, 41], [43, 44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48], [49, 57], [58, 60]]
42: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12], [15, 23, 28, 18], [30, 16, 14, 17], [19, 22], [20, 27, 25], [26, 29], [31, 40], [32, 37, 33, 34, 39, 36, 45, 47], [38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53], [55, 48, 49, 57, 58, 60]]
43: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13, 4], [24, 8, 9, 10, 12], [15, 23, 28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26, 29], [31, 40], [32, 37, 33, 34, 39, 36], [45, 47, 38], [42, 41, 43], [44, 46, 59, 54], [56, 50, 52, 51, 53, 55, 48], [49, 57, 58, 60]]
44: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12], [15, 23, 28, 18, 30], [16, 14, 17, 19], [22, 20, 27, 25], [26, 29, 31, 40], [32, 37, 33, 34, 39, 36], [45, 47, 38, 42, 41], [43, 44], [46, 59, 54, 56, 50], [52, 51, 53], [55, 48, 49, 57, 58, 60]]
45: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15], [23, 28, 18, 30], [16, 14, 17, 19], [22, 20, 27, 25], [26, 29, 31], [40, 32, 37], [33, 34], [39, 36, 45, 47], [38, 42, 41, 43], [44, 46, 59, 54, 56], [50, 52, 51, 53], [55, 48, 49, 57, 58, 60]]
46: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15], [23, 28, 18, 30], [16, 14, 17, 19], [22, 20, 27, 25], [26, 29, 31], [40, 32, 37], [33, 34], [39, 36, 45, 47], [38, 42, 41, 43], [44, 46, 59, 54, 56], [50, 52, 51, 53], [55, 48, 49, 57, 58, 60]]
47: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30, 16, 14, 17, 19], [22], [20, 27, 25], [26, 29, 31, 40], [32, 37, 33], [34, 39, 36, 45], [47, 38, 42], [41, 43, 44, 46], [59, 54, 56, 50], [52, 51], [53, 55, 48, 49, 57, 58, 60]]
48: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24], [8, 9, 10], [12, 15, 23, 28], [18, 30, 16, 14], [17, 19, 22, 20], [27, 25, 26, 29], [31, 40, 32], [37], [33, 34, 39], [36, 45, 47, 38], [42, 41, 43, 44, 46], [59, 54, 56], [50, 52, 51, 53], [55, 48, 49, 57], [58, 60]]
49: [[7, 35, 2], [11, 1, 3], [6, 21], [5, 13, 4, 24, 8], [9, 10, 12, 15], [23, 28], [18, 30, 16, 14], [17, 19, 22, 20, 27, 25], [26, 29, 31, 40, 32], [37, 33, 34], [39, 36, 45], [47, 38, 42], [41, 43, 44, 46], [59, 54, 56, 50], [52, 51, 53, 55], [48, 49, 57, 58, 60]]
50: [[7, 35, 2], [11, 1], [3, 6, 21, 5], [13, 4, 24], [8, 9, 10, 12], [15, 23, 28, 18], [30, 16, 14, 17, 19], [22, 20, 27], [25, 26, 29, 31, 40], [32, 37, 33, 34], [39, 36, 45, 47], [38, 42, 41], [43, 44, 46, 59], [54, 56, 50, 52, 51], [53, 55, 48, 49, 57], [58, 60]]
51: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13], [4, 24, 8, 9, 10, 12], [15, 23], [28, 18, 30, 16], [14, 17, 19, 22, 20, 27], [25, 26, 29, 31, 40, 32], [37, 33, 34, 39], [36, 45, 47, 38], [42, 41], [43, 44, 46, 59], [54, 56], [50, 52], [51, 53, 55, 48, 49, 57, 58, 60]]
52: [[7, 35, 2, 11], [1, 3], [6, 21, 5], [13, 4, 24], [8, 9, 10, 12], [15, 23, 28, 18], [30, 16, 14], [17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50], [52, 51, 53, 55, 48, 49, 57, 58, 60]]
53: [[7, 35, 2], [11, 1, 3, 6], [21, 5, 13, 4], [24, 8, 9, 10, 12], [15, 23, 28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38, 42, 41], [43, 44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48], [49, 57, 58, 60]]
54: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23, 28], [18, 30, 16, 14], [17, 19, 22, 20], [27, 25, 26], [29, 31, 40], [32, 37], [33, 34, 39, 36], [45, 47, 38, 42], [41, 43, 44], [46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
55: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30, 16], [14, 17, 19, 22], [20, 27], [25, 26], [29, 31, 40, 32, 37, 33], [34, 39], [36, 45, 47, 38], [42, 41, 43], [44, 46, 59], [54, 56], [50, 52], [51, 53, 55, 48, 49, 57, 58, 60]]
56: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30, 16, 14, 17, 19], [22, 20, 27, 25, 26], [29, 31, 40, 32, 37], [33, 34, 39, 36], [45, 47, 38, 42, 41, 43], [44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
57: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13, 4], [24, 8], [9, 10, 12, 15], [23, 28, 18], [30, 16, 14, 17], [19, 22, 20], [27, 25, 26], [29, 31, 40, 32], [37, 33, 34, 39], [36, 45], [47, 38, 42], [41, 43], [44, 46, 59], [54, 56, 50, 52], [51, 53, 55], [48, 49, 57, 58, 60]]
58: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13, 4], [24, 8, 9, 10], [12, 15, 23], [28, 18, 30, 16], [14, 17, 19, 22], [20, 27, 25, 26], [29, 31, 40], [32, 37, 33], [34, 39], [36, 45, 47, 38], [42, 41, 43, 44], [46, 59], [54, 56, 50, 52, 51], [53, 55], [48, 49, 57, 58, 60]]
59: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13, 4], [24, 8, 9], [10, 12, 15, 23], [28, 18], [30, 16, 14, 17], [19, 22, 20], [27, 25, 26, 29, 31], [40, 32, 37, 33], [34, 39, 36, 45], [47, 38, 42, 41], [43, 44, 46, 59, 54], [56, 50, 52], [51, 53, 55, 48], [49, 57, 58, 60]]
60: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30], [16, 14, 17], [19, 22], [20, 27, 25], [26, 29, 31], [40, 32, 37], [33, 34, 39], [36, 45, 47], [38, 42, 41, 43], [44, 46, 59, 54], [56, 50], [52, 51], [53, 55, 48, 49, 57, 58, 60]]
61: [[7, 35, 2, 11], [1, 3], [6, 21, 5, 13], [4, 24, 8], [9, 10, 12, 15], [23, 28], [18, 30, 16, 14], [17, 19, 22, 20], [27, 25, 26], [29, 31, 40, 32], [37, 33, 34], [39, 36, 45, 47, 38], [42, 41, 43, 44, 46], [59, 54], [56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
62: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13], [4, 24], [8, 9, 10, 12], [15, 23, 28], [18, 30, 16, 14, 17, 19], [22, 20, 27, 25, 26], [29, 31, 40], [32, 37, 33], [34, 39], [36, 45, 47], [38, 42], [41, 43, 44, 46, 59, 54], [56, 50, 52], [51, 53, 55], [48, 49, 57, 58, 60]]
63: [[7, 35, 2], [11, 1, 3], [6, 21], [5, 13, 4], [24, 8], [9, 10, 12], [15, 23, 28, 18], [30, 16], [14, 17, 19], [22, 20, 27, 25], [26, 29, 31], [40, 32], [37, 33, 34, 39], [36, 45, 47], [38, 42, 41, 43], [44, 46, 59], [54, 56, 50, 52], [51, 53, 55, 48], [49, 57], [58, 60]]
64: [[7, 35, 2, 11, 1], [3, 6, 21, 5, 13, 4], [24], [8, 9, 10, 12, 15, 23, 28, 18, 30, 16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
65: [[7, 35, 2], [11, 1], [3, 6, 21, 5], [13, 4, 24, 8], [9, 10, 12, 15], [23, 28, 18, 30], [16, 14, 17], [19, 22, 20, 27, 25], [26, 29, 31, 40], [32, 37, 33, 34], [39, 36, 45], [47, 38, 42, 41], [43, 44, 46], [59, 54], [56, 50], [52, 51, 53, 55, 48, 49, 57, 58, 60]]
66: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18, 30], [16, 14, 17, 19], [22, 20, 27, 25], [26, 29, 31], [40, 32], [37, 33, 34, 39], [36, 45, 47], [38, 42], [41, 43, 44], [46, 59, 54, 56, 50, 52, 51, 53, 55, 48], [49, 57, 58, 60]]
67: [[7, 35, 2], [11, 1, 3], [6, 21], [5, 13, 4, 24], [8, 9, 10, 12], [15, 23], [28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26, 29], [31, 40, 32, 37], [33, 34, 39, 36], [45, 47, 38, 42], [41, 43, 44], [46, 59], [54, 56, 50, 52], [51, 53, 55, 48], [49, 57, 58, 60]]
68: [[7, 35, 2], [11, 1], [3, 6, 21, 5], [13, 4, 24, 8], [9, 10, 12, 15], [23, 28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26, 29, 31], [40, 32, 37, 33], [34, 39, 36], [45, 47, 38, 42], [41, 43, 44, 46], [59, 54, 56], [50, 52], [51, 53, 55, 48, 49, 57, 58, 60]]
69: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12, 15, 23], [28, 18], [30, 16, 14, 17, 19, 22], [20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
70: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13, 4, 24, 8, 9, 10, 12], [15, 23, 28, 18, 30, 16], [14, 17], [19, 22, 20, 27], [25, 26, 29], [31, 40, 32], [37, 33], [34, 39], [36, 45, 47, 38, 42, 41, 43, 44, 46, 59], [54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
71: [[7, 35, 2, 11], [1, 3, 6, 21, 5, 13, 4], [24, 8, 9, 10, 12], [15, 23, 28], [18, 30, 16, 14], [17, 19, 22, 20], [27, 25], [26, 29, 31, 40], [32, 37, 33, 34], [39, 36, 45, 47], [38, 42, 41], [43, 44, 46, 59], [54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
72: [[7, 35, 2, 11], [1, 3, 6], [21, 5, 13], [4, 24], [8, 9, 10, 12, 15, 23, 28, 18], [30, 16, 14, 17, 19, 22, 20, 27, 25, 26, 29, 31, 40, 32, 37, 33, 34, 39, 36, 45, 47, 38, 42, 41, 43, 44, 46, 59, 54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
73: [[7, 35, 2], [11, 1, 3], [6, 21, 5, 13], [4, 24, 8, 9], [10, 12], [15, 23, 28, 18], [30, 16, 14, 17], [19, 22, 20, 27], [25, 26, 29], [31, 40, 32], [37, 33, 34], [39, 36, 45, 47], [38, 42, 41], [43, 44, 46, 59], [54, 56, 50, 52, 51, 53, 55, 48, 49, 57, 58, 60]]
