0: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5, 6], [12, 15, 8, 13, 17, 14, 19, 22, 18, 20], [21, 23, 24]]
20: [[16, 4], [2, 1], [9, 7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19], [22, 18, 20], [21, 23, 24]]
21: [[16, 4], [2, 1], [9, 7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19], [22, 18, 20], [21, 23, 24]]
22: [[16, 4], [2, 1], [9, 7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19, 22], [18, 20], [21, 23, 24]]
23: [[16, 4], [2, 1], [9, 7], [11, 10, 3], [5, 6, 12], [15, 8], [13, 17, 14], [19, 22, 18, 20], [21, 23, 24]]
24: [[16, 4], [2, 1], [9, 7], [11, 10, 3], [5, 6, 12], [15, 8], [13, 17, 14], [19, 22, 18, 20], [21, 23, 24]]
25: [[16, 4], [2, 1, 9], [7, 11, 10], [3, 5, 6], [12, 15, 8], [13, 17, 14], [19, 22], [18, 20, 21], [23, 24]]
26: [[16, 4], [2, 1, 9], [7, 11, 10], [3, 5, 6], [12, 15, 8], [13, 17, 14], [19, 22, 18], [20, 21, 23, 24]]
27: [[16, 4], [2, 1], [9, 7], [11, 10], [3, 5, 6], [12, 15, 8], [13, 17], [14, 19], [22, 18, 20], [21, 23, 24]]
28: [[16, 4, 2], [1, 9, 7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19, 22], [18, 20], [21, 23, 24]]
29: [[16, 4], [2, 1], [9, 7, 11], [10, 3, 5, 6], [12, 15, 8, 13, 17], [14, 19, 22, 18, 20, 21], [23, 24]]
30: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19, 22], [18, 20, 21], [23, 24]]
31: [[16, 4, 2], [1, 9], [7, 11, 10], [3, 5, 6], [12, 15, 8], [13, 17, 14], [19, 22], [18, 20, 21], [23, 24]]
32: [[16, 4], [2, 1], [9, 7, 11], [10, 3, 5], [6, 12, 15], [8, 13], [17, 14], [19, 22], [18, 20, 21], [23, 24]]
33: [[16, 4], [2, 1], [9, 7], [11, 10, 3], [5, 6, 12], [15, 8, 13], [17, 14, 19], [22, 18], [20, 21, 23, 24]]
34: [[16, 4], [2, 1, 9], [7, 11], [10, 3], [5, 6, 12], [15, 8, 13], [17, 14, 19, 22, 18, 20, 21, 23, 24]]
35: [[16, 4, 2], [1, 9, 7], [11, 10, 3], [5, 6, 12], [15, 8, 13], [17, 14], [19, 22, 18], [20, 21, 23, 24]]
36: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19, 22], [18, 20, 21, 23, 24]]
37: [[16, 4], [2, 1, 9], [7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17, 14, 19, 22, 18, 20, 21, 23, 24]]
38: [[16, 4], [2, 1], [9, 7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19, 22], [18, 20, 21, 23, 24]]
39: [[16, 4], [2, 1], [9, 7, 11], [10, 3, 5, 6, 12, 15, 8, 13, 17, 14, 19, 22, 18, 20, 21, 23, 24]]
40: [[16, 4, 2, 1, 9, 7, 11, 10], [3, 5, 6], [12, 15], [8, 13, 17, 14, 19, 22, 18, 20, 21, 23, 24]]
41: [[16, 4], [2, 1], [9, 7], [11, 10, 3], [5, 6, 12], [15, 8], [13, 17, 14], [19, 22, 18], [20, 21, 23], [24]]
42: [[16, 4], [2, 1, 9, 7], [11, 10, 3], [5, 6, 12], [15, 8, 13, 17, 14, 19, 22, 18, 20, 21, 23, 24]]
43: [[16, 4, 2], [1, 9, 7], [11, 10, 3, 5], [6, 12, 15, 8, 13, 17, 14, 19, 22, 18], [20, 21, 23], [24]]
44: [[16, 4], [2, 1], [9, 7, 11], [10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19, 22, 18, 20, 21, 23, 24]]
45: [[16, 4, 2], [1, 9, 7], [11, 10, 3], [5, 6, 12, 15, 8, 13, 17, 14, 19, 22, 18, 20, 21, 23, 24]]
46: [[16, 4, 2], [1, 9, 7], [11, 10, 3, 5, 6, 12, 15, 8, 13, 17, 14, 19, 22, 18, 20, 21, 23, 24]]
47: [[16, 4, 2], [1, 9, 7], [11, 10, 3, 5], [6, 12, 15], [8, 13, 17], [14, 19, 22], [18, 20, 21, 23, 24]]
