0: [[41, 36, 50], [3, 30, 31, 51], [52], [56, 15, 47, 6, 10], [33, 34], [40, 54, 29], [58, 60], [5], [23, 22], [7], [43, 59], [53, 9], [32, 1, 17], [13, 21], [35, 46, 2], [28, 20, 19, 45, 12], [37, 38, 16, 44, 18], [27, 39, 11], [42, 8, 24], [4, 25], [14, 26], [48, 57, 49, 55]]
11: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4], [13, 21, 5, 6, 11, 8, 9], [12, 15, 14, 10, 18, 24, 16, 17, 22, 19], [23, 25, 20, 26, 28, 29, 31, 37, 33, 32, 34, 36, 38], [44, 46, 42, 39, 40, 45, 47, 49], [52, 50, 59, 53, 48, 51], [55, 56, 57, 54, 58, 60]]
12: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4], [13, 21, 5, 6, 8, 9, 11, 12, 10, 14, 15, 18, 19, 23, 17, 25], [26, 20, 22, 16, 24, 29, 28, 31, 37, 40, 33, 34, 36, 38, 46, 39, 47, 32, 42], [45, 44, 49, 48, 50, 52, 51, 55, 53, 54, 57, 56, 58, 59, 60]]
13: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 5, 21, 6], [29, 8, 9], [11, 14, 12, 19, 16, 17, 26, 15, 22, 10], [23, 20, 25, 24, 31, 28, 37], [33, 39, 32, 44, 38, 34, 36, 40, 18], [42, 46, 47], [45, 55, 56, 51, 48, 49, 52, 53, 50, 54, 57, 59, 58, 60]]
14: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 14], [8, 6, 11, 12, 15, 9, 10, 18, 28, 17], [19, 20, 16, 22, 24, 23, 25, 26, 29, 31, 38], [33, 34, 32, 55, 37, 47, 46, 40, 39, 44, 42, 45, 36, 54], [48, 51, 53, 49, 52, 50, 58, 56, 59, 57, 60]]
15: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4], [13, 21, 5, 6, 11, 12, 9, 10], [8, 15, 14, 20, 16, 18, 19, 17, 23], [22, 24, 28, 29], [26, 31, 25, 33, 36, 37, 38], [32, 34, 42, 39, 44, 40, 45, 46], [60, 51, 54, 47, 48, 53, 50, 52, 55, 49, 56, 57, 59, 58]]
16: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6, 10, 9], [8, 11, 14], [12, 15, 23, 18, 16, 17, 19, 20, 31, 26, 24], [25, 22, 28, 29, 37, 40, 32, 33, 38, 34, 39, 36, 44, 42, 50, 45, 59, 55, 58, 52, 46], [51, 47, 48, 49, 56, 54, 60, 53, 57]]
17: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5, 6], [8, 11, 9, 10, 12, 14, 15], [18, 16], [17, 19, 20, 22, 23, 24, 28, 25, 26], [31, 29, 37, 40, 32, 39, 33], [38, 34, 36, 45, 42, 46, 44, 48, 55, 53, 51, 47, 50, 52, 54, 56, 49, 58, 57, 59, 60]]
18: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5, 6, 11], [29, 9, 8, 14, 10, 12, 26, 19, 24], [17, 15, 20, 22, 16, 18, 23, 25, 28, 31, 39, 48, 33, 34, 32, 36, 38, 37, 45, 46, 44, 42, 47, 40, 54, 51, 50, 52, 59, 53, 57, 55, 56, 49, 58, 60]]
19: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5], [6, 11, 8, 9, 12, 15, 10, 14, 18, 24], [19, 16, 22, 17, 23, 25, 20, 26, 28, 29, 31, 37, 40, 32, 34], [33, 42, 36, 44, 45, 39, 38, 46, 47, 49, 50, 54, 51, 48, 56, 53], [55, 57, 52, 58, 59, 60]]
20: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5, 6], [8, 10, 11, 16, 9, 12, 15], [14, 22, 18, 17, 19, 23, 20, 26, 24, 29, 28, 31, 25, 32, 42, 37, 33, 52, 38, 40, 34, 46, 45, 36, 44, 39, 47, 50, 48, 51, 49, 54, 58, 53, 59, 55, 56, 57, 60]]
21: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4], [13, 21, 5, 6, 10, 14, 11, 8, 9], [12, 15, 17, 18, 16, 19, 23, 20, 22, 24, 28, 25, 29, 26, 31, 37, 32, 39, 36, 33, 34, 38, 42, 46, 40, 45, 44, 47, 48, 57, 54, 59, 52, 49, 50, 53, 51, 55, 56, 58, 60]]
22: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 8, 11, 10, 12], [9, 26, 19, 25, 14, 16, 15], [23, 17], [18, 20, 22, 24, 28, 29, 31, 36, 32, 33, 34, 38, 39, 37, 40, 42, 46, 44, 45, 60], [51, 52, 47, 56, 55, 54, 59, 57, 49, 48, 50, 53, 58]]
23: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5], [6, 10, 8, 9, 15, 14, 11, 12, 17, 18], [19, 16, 23, 25, 20, 26, 22, 24, 29, 28, 31, 37, 40, 32, 34], [33, 46, 36, 42, 44, 39, 38, 45, 59, 58], [50, 55, 47, 48, 49, 52, 54], [56, 51, 53, 57, 60]]
24: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5], [6, 10], [11, 9, 12, 8, 14, 16, 15, 18, 19, 17, 22, 20, 23, 28, 25, 26, 29, 31, 24, 37, 32, 33, 34, 38, 42, 39, 36, 40, 46], [45, 44, 47, 52, 48, 50, 58, 49, 57, 55, 51, 53, 59, 54, 60, 56]]
25: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 5, 21, 6], [11, 9], [8, 12, 15, 14, 19, 20, 17, 16, 10], [23, 31], [29, 24, 25, 22, 26, 28, 37, 32, 34, 36, 42], [38, 33, 39, 45, 46, 40, 44, 47, 55, 50, 60, 53, 51, 54, 48, 49, 56, 59, 58, 52, 57, 18]]
26: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6, 15, 8], [9, 10, 12, 11, 14, 18], [16, 19, 17, 22, 20, 29, 23, 25], [26, 24, 31, 28, 37, 33, 36, 32], [45, 34, 39], [38, 42, 40, 46], [44, 58, 52, 48, 51, 55], [49, 50, 53, 47, 56, 59, 54, 57, 60]]
27: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6], [8, 9], [10, 11, 15, 12, 14, 22, 18], [16, 19, 29, 20, 17, 31, 25], [28, 23, 24, 26], [37, 40, 32], [34, 33, 36, 44, 47, 38, 39], [42, 45, 55, 46, 49, 50, 48], [51, 52, 54, 58, 59, 60], [53, 57, 56]]
28: [[41, 35, 7, 27, 1, 30, 2, 43, 3, 4], [13, 21, 5, 6, 8, 14, 15], [10, 9, 12], [11, 16, 18, 19, 17, 23, 22], [26, 25, 20, 28, 24], [31, 29, 37, 36, 34, 39, 42, 38], [32, 46, 33, 40], [47, 44], [45, 48, 49, 51, 53, 50, 55, 54, 52, 57, 56, 59, 58, 60]]
29: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 8, 10, 11, 9, 14, 15, 29], [25, 16, 24, 19, 28, 20, 12, 17, 23, 18, 22, 26, 31, 37, 40, 34, 57, 36, 38, 32, 33], [44, 42, 39, 46, 45, 53, 48, 52, 47, 50, 49, 54, 55, 58, 51, 56, 59, 60]]
30: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 8, 12, 11, 10, 15, 14, 9], [19, 16, 28, 26, 18, 17, 22, 24, 20, 23, 31, 25, 29, 37, 42, 34, 33, 38, 36, 32, 44], [47, 40, 39, 46, 45, 53, 48, 60, 50, 49, 54, 51, 52, 57, 55, 59, 58, 56]]
31: [[41, 35, 7, 27, 1, 30], [2, 43, 6], [3, 4], [13, 5, 8, 11, 9, 12, 15, 14, 19, 26, 16, 17, 18, 31, 22, 28, 29, 25, 20, 23, 24, 36, 34, 32, 33, 38, 42, 37, 39, 45, 40, 44, 58, 46, 55, 51, 50, 47, 48, 10, 21], [53, 52, 54, 49, 56, 60, 59, 57]]
32: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5], [6, 14, 8, 9, 12, 11, 10, 15, 22, 24], [17, 19, 16, 18, 23, 25, 28, 20, 29, 26, 31, 37, 32, 34, 38], [33, 47, 44, 42, 45, 39, 36, 40, 46, 49, 50, 54, 52, 55, 48, 53], [57, 58, 59, 60, 51, 56]]
33: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 9, 5, 8, 6, 11, 10, 12], [14, 15, 29, 16, 31, 18, 17, 22, 19, 20, 28, 26, 23, 25, 24, 37, 54, 34, 33, 44, 46, 36, 47, 32, 39], [42, 38, 40, 49, 45, 48, 55, 51, 50, 52, 53, 57, 58, 56, 59, 60]]
34: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6], [8, 11], [9, 12, 14, 10, 31, 15, 16], [17, 18, 23, 20, 29, 26, 22, 19], [28, 24, 25, 37, 32, 36, 33, 34, 46, 38, 47, 45, 39, 40, 42, 50, 48, 57, 44, 51, 55, 52, 53, 54, 59, 49, 58, 56, 60]]
35: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 8, 9, 10, 11], [12, 15, 14, 22, 31, 17, 26, 16, 18, 19, 25, 24, 20, 23, 28, 29, 37, 44, 32, 33, 48], [40, 36, 42, 38, 46, 45, 34, 39, 54, 49], [50, 47, 52, 51, 53, 55, 56, 58, 57, 59, 60]]
36: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4], [13, 21, 5, 6, 14, 9, 10], [8, 11, 12, 15, 16, 18, 17], [19, 20, 23, 22, 24], [25, 26, 29, 28, 31, 37, 36], [33, 32, 44], [34, 39, 46, 42], [38, 47, 40, 45, 49, 48], [51, 52, 57, 50, 53, 55, 54, 56], [58, 59, 60]]
37: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 14], [10, 9, 8, 6, 11, 12, 15, 22, 18, 17, 26, 23], [16, 24, 20, 25, 19, 28, 29, 31], [37, 40], [33, 39, 32, 38, 36, 47, 46, 34, 42, 44, 45, 55, 48, 50, 52], [54, 51, 49, 59, 57, 53, 58, 60, 56]]
38: [[41, 35, 7, 27, 3, 30, 2, 43, 1, 4], [13, 21, 5, 6, 8], [11, 9, 10, 12, 14, 15], [26, 18, 16, 24, 17, 19, 54, 20, 22, 25, 29, 23, 28, 37, 49, 33, 36], [32, 42, 31, 34, 38, 39, 45, 44, 47], [48, 40, 46, 51, 53, 50, 55, 60, 52, 58, 56, 57, 59]]
39: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5, 6], [11, 9], [8], [12, 15, 10, 14, 18, 20, 25, 16, 19, 22, 23, 17], [24, 29, 26, 28, 31, 37, 34, 32, 36, 40, 38, 42, 39, 45, 46, 44, 47, 48, 50, 52, 56, 53, 51, 54, 49, 33, 59, 55, 58, 60, 57]]
40: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 8, 10, 11], [9, 14, 12, 23, 15, 18, 24, 16], [17, 29, 28], [25, 26, 22, 20, 19, 31, 37, 34, 33], [32, 38, 36, 44, 39, 40, 42, 45, 47, 46], [55, 48, 52, 51, 50, 49, 54, 53, 56, 58, 60], [59, 57]]
41: [[41, 35, 7, 27, 1, 30, 2, 43, 3], [4, 13, 5, 9, 18, 10, 21, 6], [28, 8, 11, 15, 12, 14, 17, 19, 16, 22, 20, 23, 26, 25, 29, 24, 31, 37, 34, 33, 36, 46, 42, 32, 38], [40, 39, 45, 47, 44], [54, 50, 48, 49, 53], [52, 51, 55, 57, 56, 58, 59, 60]]
42: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4], [13, 21, 5, 6, 10, 12, 11, 8, 9, 14, 15, 28, 18, 25, 23, 17, 19, 20, 16, 31, 22, 24, 26, 29, 37, 38, 32, 36, 44, 39, 33, 42, 46, 34, 40, 45, 47, 49, 51, 54, 50, 55, 48, 52, 53, 56, 60, 59], [58, 57]]
43: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 10, 9], [8, 15, 11, 14, 12, 22, 18, 19], [24, 16, 20, 26, 17, 28], [23, 25, 29, 31, 37, 34], [36, 33, 38, 40, 32, 42, 47, 44], [39, 45], [46, 52, 48, 55, 50, 53, 49, 51, 58, 57, 54], [56, 59, 60]]
44: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6], [8, 10, 9], [15, 11, 12, 18, 14, 17, 23, 16], [19, 20, 22, 26, 24, 29, 31], [28, 25, 37, 32, 33], [38, 34, 36, 40, 39, 45], [47, 44, 46, 42], [48, 52], [51, 49, 56, 50, 53, 54, 55, 59, 57, 58, 60]]
45: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6, 10], [8, 11, 12, 14, 15], [17, 18, 22, 9, 16, 19, 24, 20, 23, 25], [31, 29, 26, 28, 32], [53, 39, 33, 37, 38, 36], [40, 46, 34, 45, 44, 42, 48, 47, 50, 51], [52, 49, 54, 56, 55, 57, 59, 58, 60]]
46: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6, 8, 9, 11, 12, 14, 10, 15, 17, 18, 31, 16, 22, 24, 19], [28, 20, 23, 25, 26, 29, 37, 32, 33], [34], [42, 36, 40, 38, 44, 39, 47, 45, 56, 50, 46, 49, 48, 53, 51, 52, 54, 57, 58, 55, 59, 60]]
47: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 6, 5, 12, 8, 11, 10], [9, 14, 15], [19, 18, 20], [16, 17, 29, 22, 23], [24, 26, 25, 28, 31, 37, 36, 32], [38], [33], [46, 34, 47, 39, 40, 42, 44], [45, 57, 49, 48, 54, 51, 50, 52, 53, 55, 58, 56, 59, 60]]
48: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 10, 11], [8, 14, 9, 12, 15, 18, 16, 20], [17, 19, 25, 22, 23, 26], [24, 29, 28, 31, 37, 34, 33], [38, 40, 44, 36, 47, 46, 32, 39, 42, 45, 50, 49, 53, 48, 54, 52, 57, 51, 55, 58, 60, 59, 56]]
49: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 5, 21], [15, 6, 10, 18], [29, 11, 22, 14, 8, 9], [23, 17], [12, 16, 24], [19, 20], [28, 25, 26, 31, 37], [36, 39, 32, 33, 34, 38, 44, 46], [42], [53], [45, 47, 49, 40, 50, 48, 52], [59, 54, 55, 51, 56, 57, 58, 60]]
50: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4], [13, 21, 5, 6, 8, 14, 11, 9, 10, 12, 15, 17, 18, 16, 19, 22, 20, 23, 26, 28, 24, 25, 29, 31], [34, 32, 33, 37, 46, 38, 36, 39, 44, 42, 45, 40, 47, 52, 49, 48, 57, 50, 54, 51, 53, 56, 60, 59, 55, 58]]
51: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21], [5, 6, 10, 9, 11, 8, 14, 15, 12], [29, 18, 17, 23, 28, 19, 22, 16, 26], [20, 24, 25, 31, 37, 36], [32, 33, 44, 39, 34, 47, 46, 42], [38, 45], [40, 49, 55, 50, 48, 51, 53, 52, 54, 57, 58, 59, 56, 60]]
52: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21], [5, 6], [14, 11, 8, 12, 9, 10, 15], [19, 22, 18], [16, 17, 23, 28], [26, 25, 31, 20, 24, 29, 37], [52, 39, 34, 32, 38, 45, 46], [33, 40, 36, 42, 47, 55, 44, 50], [49, 53, 54, 51, 48, 57], [59, 58, 56, 60]]
53: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 14, 9, 11, 10], [8, 12, 15, 19, 18, 17, 16, 23], [22, 20, 28, 24], [26, 25, 31, 29, 37, 34], [33, 32, 38, 40, 36], [39, 46, 47, 42, 44, 45, 53], [52, 48, 50], [49, 51], [54, 55, 57, 58, 56, 59, 60]]
54: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5, 6], [12, 11, 9, 10, 8, 14], [31, 15, 18, 16], [26, 22, 17, 20, 19, 24, 25], [28, 23, 29, 36, 46, 32, 33], [52, 34, 37, 42, 44, 39, 38, 40, 45, 47, 51, 48, 55, 54, 49, 50, 58, 59, 56, 53, 57, 60]]
55: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 23], [9, 10, 11, 8, 14, 12, 15], [16, 18, 24, 19, 17, 20, 22], [26, 25], [28, 31, 29, 37, 38, 33, 32, 36], [34, 40, 44, 42, 45, 47], [46, 56, 39, 48], [53, 49, 50, 51], [54, 52, 57, 55, 58, 59, 60]]
56: [[41, 35, 7, 27, 1, 30, 2, 43, 3, 4], [13, 21, 5, 6, 10, 9, 11], [8, 12, 14, 15, 20], [19, 16, 17, 23, 25, 22, 18, 24], [26], [31], [28, 29, 37, 32, 33, 38, 36], [46, 34, 39, 44, 42, 40, 45, 47, 51, 49, 50, 48, 52, 54, 53, 55, 57, 56, 59, 58, 60]]
57: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21], [5, 6, 8, 9, 12, 11, 10], [14, 15, 22], [19, 16, 17], [29, 23, 20, 18, 24], [26, 25, 28, 31, 37, 40, 32, 34], [38], [39], [33, 36, 45, 46, 42, 44, 47], [57, 48, 50, 54, 49, 51, 52, 58], [53, 55], [60, 59, 56]]
58: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6], [8, 9], [10, 11, 15, 31, 22, 19, 16, 17, 12, 14], [18, 24, 25, 26], [20, 28, 23, 29, 44, 33, 32, 34, 36], [38, 45, 47, 46, 40, 37, 39], [42, 51, 52, 48, 50, 49, 53, 55, 54, 57, 56, 58], [59, 60]]
59: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6], [8, 9, 11, 10, 14, 15, 12, 16, 19], [17, 20, 26, 23, 18, 22, 29], [25, 24, 28, 31, 37, 32], [33, 34, 40, 38, 36, 44], [39, 42, 49, 45], [46, 55, 47, 53, 50, 58, 52, 51], [57, 48, 54, 59, 56, 60]]
60: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5], [6, 8, 14, 11, 9, 10, 15, 12], [16, 17, 19], [18, 20, 22, 23, 26, 25, 24, 29, 28, 31, 36, 32, 34, 33, 44, 38, 37, 39, 46, 40, 42, 45, 47, 53, 48, 51, 49, 50, 54, 55, 58, 56, 52, 57, 59, 60]]
61: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 5, 21, 6], [11, 8, 9, 15, 12, 14, 19, 26], [16, 10, 17, 22, 20], [23, 18, 24, 25, 28, 29, 31, 37, 56, 32], [34, 33, 38, 44, 47, 46, 36], [39, 42, 40, 45, 49, 50, 48, 51, 52, 54, 53, 55, 58, 57, 59, 60]]
62: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13], [21, 5, 6, 10, 9, 11, 15, 8, 14, 12, 18, 20, 19, 16, 17, 22, 23, 25, 24, 26, 29, 28, 31, 33, 36, 32, 34, 38, 37, 46, 39, 40, 42, 44, 45, 47, 59, 54, 55, 52, 49, 58, 53, 51, 57, 48, 50, 56, 60]]
63: [[41, 35, 7, 27, 1], [30, 2, 43, 3], [4, 13, 21, 5, 6, 15, 11, 10], [14, 8, 12, 23, 17, 18, 16], [9, 19, 26, 20, 24, 22], [31, 28, 25, 29, 37, 53, 33, 32], [39, 34, 44, 36, 38, 40], [42, 45, 46, 52, 47, 48], [51, 54, 56, 50, 55, 49, 57, 59, 58, 60]]
64: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 21, 5, 6, 10, 14, 9], [8, 11, 12, 15, 17], [16, 18, 19, 23, 20, 31, 26, 24], [22, 28, 25, 29], [37, 32], [36, 33, 53, 47, 38, 42, 39, 34, 40, 44], [45, 48], [46, 49, 50, 55, 54], [51, 58, 52, 56, 59, 57, 60]]
65: [[41, 35, 7, 27, 1, 30, 2, 43, 3, 4], [13, 5, 6, 14, 8, 9], [10, 11, 15, 12, 18, 20, 17, 23, 19], [28, 16, 21, 22, 29], [24, 26, 25, 31, 37, 32, 33], [34, 39, 36, 38, 45, 40, 47], [44, 42], [46, 54, 49, 52, 50, 48, 55, 53, 51, 59, 60, 58, 57, 56]]
66: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5], [6, 11, 15, 9, 8, 12, 10, 14], [26, 16, 19, 18, 23, 20], [22, 24, 17, 25, 28, 29, 31], [37, 40, 33, 34, 36, 38, 32, 45, 42], [46, 44, 54, 39, 49, 58, 47, 48, 52], [50, 51], [55, 56, 53, 57, 59, 60]]
67: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13, 21, 5, 6, 8, 9, 11, 12], [10, 14], [15, 20, 19, 18, 16, 25, 23, 22, 28, 17, 26, 29, 24, 31, 37, 32, 33, 42, 38, 36, 39, 34, 47, 40, 46, 45, 44, 49, 50], [54, 56, 51, 52, 48, 53, 55, 59, 58, 57, 60]]
68: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6, 10, 8], [11, 9, 12, 15, 14], [18, 20, 19, 17, 16, 22, 23, 24], [25, 26], [29, 28, 31, 37, 32, 33, 36, 38, 34, 39, 46, 42, 45, 40, 44, 47, 54, 52, 49, 58, 53, 55, 50, 48], [56, 57, 59, 51, 60]]
69: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4], [13, 5, 21, 6, 9, 12, 11, 8, 15], [14, 17, 10, 26, 24, 28, 18, 19, 16, 20], [25, 22, 23, 29, 39, 33, 34, 31, 32, 50, 36], [38, 37, 40, 46, 44, 47, 42, 45, 49, 52, 51, 55, 48, 54, 53, 56, 57, 58, 59, 60]]
70: [[41, 35, 7, 27, 1, 30, 2, 43, 3, 4], [13, 21, 5, 6, 10, 9, 15, 8], [12, 11], [14, 17, 18, 16, 19, 23, 20, 28, 25, 24], [22, 26, 31, 29, 37, 32, 33, 34, 55, 46, 36, 39, 40, 38, 42], [45, 44, 51, 48, 47, 50], [52, 53, 49, 60], [54, 58, 56, 59, 57]]
71: [[41, 35, 7, 27, 1, 30, 2], [43, 3, 4, 13, 21, 5, 6, 14], [12], [9, 10, 11, 8, 15, 24], [18, 19], [20, 17, 22, 23, 16, 31, 25, 26, 28, 29, 37, 34, 33, 36, 46, 38, 32, 39, 40, 42, 44, 45, 47, 56, 49, 54, 48, 55, 52, 50, 53, 51, 60, 59], [57, 58]]
72: [[41, 35, 7, 27, 1, 30, 2, 43], [3, 4, 13], [21, 5, 6, 8, 9, 14, 10, 12, 11], [28, 16, 18, 15, 17, 23, 19], [20, 22, 24, 26, 29, 31, 25, 37], [40, 33, 32, 47, 46, 38, 36, 34, 45], [39, 44, 42, 52, 50, 48, 49, 51, 55, 53], [54, 57, 58, 56, 59, 60]]
73: [[41, 35, 7, 27, 1, 30, 2], [43, 3], [4, 13], [21, 5, 6, 8, 9, 11, 10, 14, 12, 15, 18, 19, 17, 16, 20, 22, 55, 28, 24, 26, 23, 25, 31, 37, 32, 33, 34, 40, 46, 29, 39, 36, 38, 44, 42, 47, 45, 56, 48, 53, 52, 51, 54, 49, 57, 50, 58, 59, 60]]
