0: [[20, 9, 1, 2], [5, 6, 3, 4], [14, 7, 10, 11], [8, 15, 13], [12, 18, 17, 16, 19, 22], [21, 23, 24]]
38: [[20, 9, 1, 2, 5, 6], [3, 4, 14], [7, 10, 11], [8, 15, 13, 12], [18, 17, 16, 19, 22], [21, 23, 24]]
39: [[20, 9, 1, 2, 5, 6], [3, 4], [14, 7, 10], [11, 8, 15, 13, 12], [18, 17, 16, 19, 22], [21, 23, 24]]
40: [[20, 9, 1, 2, 5], [6, 3, 4, 14], [7, 10, 11, 8], [15, 13, 12, 18], [17, 16, 19, 22], [21, 23, 24]]
41: [[20, 9, 1, 2, 5], [6, 3, 4, 14], [7, 10, 11, 8], [15, 13, 12], [18, 17, 16, 19, 22], [21, 23, 24]]
42: [[20, 9, 1, 2, 5, 6], [3, 4, 14], [7, 10, 11, 8], [15, 13, 12, 18], [17, 16, 19, 22], [21, 23, 24]]
43: [[20, 9, 1, 2, 5, 6], [3, 4, 14], [7, 10, 11, 8], [15, 13, 12, 18], [17, 16, 19, 22], [21, 23, 24]]
44: [[20, 9, 1], [2, 5, 6, 3], [4, 14, 7], [10, 11, 8, 15, 13], [12, 18, 17, 16, 19, 22], [21, 23, 24]]
45: [[20, 9, 1, 2, 5, 6], [3, 4, 14], [7, 10, 11, 8], [15, 13, 12, 18, 17], [16, 19, 22], [21, 23, 24]]
46: [[20, 9, 1, 2, 5, 6], [3, 4, 14], [7, 10, 11, 8], [15, 13, 12, 18, 17], [16, 19, 22], [21, 23, 24]]
47: [[20, 9, 1, 2, 5], [6, 3, 4, 14, 7], [10, 11, 8], [15, 13, 12, 18], [17, 16, 19], [22, 21, 23, 24]]
48: [[20, 9, 1, 2, 5, 6], [3, 4, 14], [7, 10, 11, 8, 15], [13, 12, 18, 17], [16, 19, 22], [21, 23, 24]]
49: [[20, 9, 1, 2, 5, 6], [3, 4, 14, 7], [10, 11, 8, 15], [13, 12, 18], [17, 16, 19, 22], [21, 23, 24]]
