0: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 16, 25, 17, 20, 18, 14], [24, 28, 29], [21, 27, 26]]
13: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
14: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
15: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
16: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
17: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
18: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
19: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
20: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
21: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
22: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
23: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29], [21, 27, 26]]
24: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28], [29, 21, 27, 26]]
25: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28], [29, 21, 27, 26]]
26: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28], [29, 21, 27, 26]]
27: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28], [29, 21, 27, 26]]
28: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17], [20, 18, 24, 28, 29], [21, 27, 26]]
29: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17], [20, 18, 24, 28, 29], [21, 27, 26]]
30: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17], [20, 18, 24, 28, 29], [21, 27, 26]]
31: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
32: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
33: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
34: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
35: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
36: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
37: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
38: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
39: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
40: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
41: [[22, 2, 23, 19, 9], [1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
42: [[22, 2, 23, 19, 9], [1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
43: [[22, 2, 23], [19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
44: [[22, 2, 23], [19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
45: [[22, 2, 23], [19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
46: [[22, 2, 23], [19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
47: [[22, 2, 23], [19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
48: [[22, 2, 23], [19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
49: [[22, 2, 23], [19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
50: [[22, 2, 23], [19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28], [29, 21, 27, 26]]
51: [[22, 2], [23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
52: [[22, 2], [23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29], [21, 27, 26]]
53: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18], [24, 28, 29, 21], [27, 26]]
54: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29, 21], [27, 26]]
55: [[22, 2, 23, 19, 9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20], [18, 24, 28, 29, 21], [27, 26]]
56: [[22, 2, 23, 19, 9], [1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29, 21], [27, 26]]
57: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29, 21], [27, 26]]
58: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29, 21], [27, 26]]
59: [[22, 2, 23, 19], [9, 1, 6, 7, 3, 12, 8, 4, 5, 11, 10, 15, 13, 14, 16, 25, 17, 20, 18, 24, 28, 29, 21], [27, 26]]
