0: [[19, 7, 2, 1], [3, 4, 5, 8], [9, 13, 6, 22, 11, 28, 24, 16, 15, 23, 17, 18, 10, 14, 12], [20, 25], [21, 27, 26, 29]]
46: [[19, 7, 2, 1], [3, 4, 5, 8], [13, 6, 27, 12], [9, 29, 24, 25, 11, 21, 16, 15, 20, 10, 14], [23, 17, 22], [26, 28, 18]]
47: [[19, 7, 2], [1, 3, 4, 13, 9, 6, 5, 16, 11, 29, 24, 8, 22, 21, 18, 15, 10, 12, 14], [17], [20, 23, 25, 26], [27, 28]]
48: [[19, 7], [2, 1, 3, 4, 5, 6, 14, 12, 10, 9, 15, 8, 13, 11, 17, 28, 18, 23, 22, 20, 26, 21, 16, 25, 27, 24], [29]]
49: [[19, 7, 2, 1, 3, 4, 5, 8, 9, 11, 26, 13, 15, 25, 6, 10, 14], [17, 18, 16, 21], [22, 20, 24, 12], [23, 27, 28, 29]]
50: [[19, 7], [2, 1, 3, 4, 13, 14, 5, 8, 15, 24, 10, 28, 11, 25, 9, 17, 12, 6, 18, 21, 20, 23, 16, 26, 22], [27, 29]]
51: [[19, 7, 2, 1, 3], [4, 13, 14, 10, 5], [6, 15, 11, 24, 8, 17, 18, 29, 9, 20, 22, 16, 12, 23, 21, 25, 28, 27, 26]]
52: [[19, 7, 2, 1, 3], [4, 5, 6, 14], [9, 11, 10, 12], [15, 13, 8, 16, 29], [21, 17, 23, 20, 27, 18, 22, 24, 28, 25, 26]]
53: [[19, 7, 2, 1], [3, 4, 13, 12], [9, 5, 8, 16, 11, 24, 15, 6, 23, 17, 26, 18, 20, 10, 14], [21, 22], [29, 25, 27, 28]]
54: [[19, 7, 2, 1, 3, 4], [5, 6, 9, 13, 10, 23, 15, 11, 8, 20, 12, 28, 17, 22, 14, 18, 29, 21], [16, 24, 26, 25, 27]]
55: [[19, 7, 2, 1], [3, 4, 5, 8, 11, 12], [9, 6, 22, 10], [13], [16, 20, 21], [24, 23, 15, 26, 14], [17, 25, 18, 28, 29, 27]]
56: [[19, 7, 2, 1, 3, 4, 5], [14, 8, 9, 6, 28, 11, 16, 12, 15, 10, 25, 13, 21, 17, 18], [23, 20, 29, 22, 27, 24, 26]]
57: [[19, 7, 2, 1, 3], [4, 5, 6], [15, 9, 11, 10], [8, 28, 13], [25, 17, 18, 16, 21, 20, 14], [24, 23, 26, 22, 12], [29, 27]]
58: [[19, 7, 2, 1, 3, 4, 5, 15, 14, 6, 8, 12, 11, 10, 29, 9, 13, 25, 21, 20, 16, 18], [17, 23, 24], [22, 27, 26, 28]]
59: [[19, 7, 2, 1, 3, 4, 5, 15, 14, 6, 8, 12, 11, 10, 13, 9, 16, 25, 21, 17, 18], [20, 23, 27], [24, 22, 28, 26, 29]]
