0: [[18, 11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4], [7, 24, 9], [14, 15, 10, 12, 22, 16, 19], [23, 28], [20, 25], [21, 27, 26]]
26: [[18], [11, 3], [13, 29], [6, 5], [2, 17], [1, 8, 4], [7, 24, 9], [14, 15], [10, 12, 22], [16, 19, 23, 28, 20, 25, 21], [27, 26]]
27: [[18, 11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4], [7, 24], [9, 14, 15], [10, 12, 22], [16, 19, 23], [28, 20, 25, 21, 27, 26]]
28: [[18, 11], [3, 13, 29], [6, 5, 2], [17, 1, 8, 4], [7, 24, 9], [14, 15, 10], [12, 22], [16, 19, 23], [28, 20, 25], [21, 27], [26]]
29: [[18, 11], [3, 13], [29, 6], [5, 2], [17, 1], [8, 4], [7, 24], [9, 14, 15], [10, 12], [22, 16], [19, 23], [28, 20, 25], [21, 27, 26]]
30: [[18, 11, 3], [13, 29], [6, 5, 2], [17, 1], [8, 4, 7], [24, 9, 14, 15], [10, 12], [22, 16], [19, 23, 28], [20, 25, 21, 27, 26]]
31: [[18], [11, 3], [13, 29], [6, 5, 2], [17, 1, 8], [4, 7, 24], [9, 14, 15], [10, 12, 22], [16, 19], [23, 28, 20], [25, 21], [27, 26]]
32: [[18], [11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4, 7], [24, 9], [14, 15, 10], [12, 22, 16], [19, 23, 28, 20, 25, 21, 27, 26]]
33: [[18, 11, 3, 13, 29, 6, 5, 2, 17, 1, 8, 4, 7, 24, 9, 14, 15, 10, 12, 22], [16, 19, 23], [28, 20], [25, 21, 27], [26]]
34: [[18, 11], [3, 13, 29], [6, 5, 2], [17, 1], [8, 4, 7], [24, 9], [14, 15], [10, 12, 22], [16, 19, 23], [28, 20], [25, 21, 27, 26]]
35: [[18, 11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4, 7, 24, 9, 14, 15, 10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
36: [[18, 11], [3, 13, 29], [6, 5, 2], [17, 1, 8], [4, 7], [24, 9, 14], [15, 10], [12, 22, 16], [19, 23, 28], [20, 25, 21, 27, 26]]
37: [[18, 11, 3], [13, 29], [6, 5], [2, 17, 1], [8, 4], [7, 24, 9], [14, 15], [10, 12, 22], [16, 19, 23, 28, 20, 25, 21, 27, 26]]
38: [[18, 11], [3, 13], [29, 6], [5, 2], [17, 1, 8], [4, 7, 24], [9, 14, 15], [10, 12], [22, 16, 19], [23, 28], [20, 25, 21], [27, 26]]
39: [[18], [11, 3], [13, 29], [6, 5, 2], [17, 1, 8, 4, 7, 24, 9, 14, 15, 10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
40: [[18], [11, 3], [13, 29], [6, 5, 2], [17, 1, 8, 4, 7, 24, 9, 14, 15, 10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
41: [[18, 11], [3, 13], [29, 6, 5], [2, 17, 1, 8], [4, 7, 24], [9, 14, 15], [10, 12, 22], [16, 19, 23], [28, 20, 25, 21, 27, 26]]
42: [[18], [11, 3], [13, 29, 6, 5, 2, 17, 1, 8, 4, 7, 24, 9, 14, 15, 10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
43: [[18, 11], [3, 13], [29, 6, 5], [2, 17, 1, 8], [4, 7, 24], [9, 14, 15], [10, 12, 22], [16, 19, 23], [28, 20, 25, 21, 27, 26]]
44: [[18], [11, 3], [13, 29], [6, 5, 2], [17, 1], [8, 4, 7], [24, 9, 14, 15, 10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
45: [[18, 11], [3, 13], [29, 6, 5], [2, 17, 1, 8, 4, 7, 24, 9, 14, 15, 10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
46: [[18, 11, 3], [13, 29, 6], [5, 2, 17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16, 19], [23, 28, 20], [25, 21, 27], [26]]
47: [[18, 11], [3, 13, 29], [6, 5], [2, 17], [1, 8, 4], [7, 24, 9, 14, 15, 10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
48: [[18, 11, 3], [13, 29], [6, 5], [2, 17], [1, 8, 4], [7, 24], [9, 14], [15, 10, 12], [22, 16], [19, 23], [28, 20], [25, 21, 27], [26]]
49: [[18, 11, 3], [13, 29], [6, 5, 2], [17, 1], [8, 4, 7], [24, 9, 14, 15, 10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
50: [[18, 11], [3, 13, 29], [6, 5], [2, 17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
51: [[18, 11], [3, 13], [29, 6], [5, 2], [17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16, 19], [23, 28, 20], [25, 21], [27, 26]]
52: [[18, 11], [3, 13], [29, 6, 5], [2, 17], [1, 8, 4], [7, 24], [9, 14], [15, 10, 12], [22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
53: [[18, 11], [3, 13], [29, 6], [5, 2], [17, 1], [8, 4, 7], [24, 9, 14], [15, 10, 12], [22, 16, 19], [23, 28, 20], [25, 21, 27], [26]]
54: [[18], [11, 3], [13, 29, 6], [5], [2, 17], [1, 8, 4], [7, 24], [9, 14, 15], [10, 12, 22, 16], [19, 23], [28, 20], [25, 21, 27], [26]]
55: [[18, 11, 3], [13, 29], [6, 5, 2], [17, 1, 8], [4, 7, 24], [9, 14, 15], [10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
56: [[18, 11, 3, 13, 29, 6, 5, 2, 17, 1, 8, 4, 7, 24], [9, 14], [15, 10, 12], [22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
57: [[18, 11], [3, 13], [29, 6], [5, 2, 17], [1, 8, 4, 7, 24, 9, 14, 15, 10, 12, 22, 16, 19, 23, 28, 20, 25, 21, 27, 26]]
