0: [[17, 8, 2, 19, 9, 1, 11, 16, 18], [25, 10, 3, 12, 6, 5, 20, 22, 4, 13], [21, 26, 15, 27, 23, 24, 28, 29, 7, 14]]
16: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
17: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
18: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
19: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
20: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
21: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
22: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
23: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
24: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
25: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
26: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
27: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
28: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
29: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
30: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
31: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
32: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
33: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
34: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
35: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
36: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
37: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
38: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
39: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
40: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
41: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
42: [[17, 11, 8, 18, 2, 19, 9, 1], [16, 25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
43: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4, 7], [14, 21, 26, 15, 27, 23, 24, 28, 29]]
44: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4, 7], [14, 21, 26, 15, 27, 23, 24, 28, 29]]
45: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22, 4, 7], [14, 21, 26, 15, 27, 23, 24, 28, 29]]
46: [[17, 11, 8, 18, 2, 19, 9, 1], [16, 25, 10, 3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
47: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25, 10], [3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
48: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25, 10], [3, 12, 6, 13, 5, 20, 22, 4], [7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
49: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4, 7], [14, 21, 26, 15, 27, 23, 24, 28, 29]]
50: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22, 4, 7], [14, 21, 26, 15, 27, 23, 24, 28, 29]]
51: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22], [4, 7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
52: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22], [4, 7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
53: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22], [4, 7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
54: [[17, 11, 8, 18, 2, 19, 9, 1, 16], [25, 10, 3, 12, 6, 13, 5, 20, 22], [4, 7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
55: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22], [4, 7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
56: [[17, 11, 8, 18, 2, 19, 9, 1, 16, 25], [10, 3, 12, 6, 13, 5, 20, 22], [4, 7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
57: [[17, 11, 8, 18, 2, 19, 9, 1], [16, 25, 10, 3, 12, 6, 13, 5, 20, 22], [4, 7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
58: [[17, 11, 8, 18, 2, 19, 9, 1], [16, 25, 10, 3, 12, 6, 13, 5, 20, 22], [4, 7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
59: [[17, 11, 8, 18, 2, 19, 9, 1], [16, 25, 10, 3, 12, 6, 13, 5, 20, 22], [4, 7, 14, 21, 26, 15, 27, 23, 24, 28, 29]]
