0: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
30: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
31: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
32: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
33: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
34: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
35: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
36: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
37: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
38: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
39: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
40: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
41: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
42: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
43: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
44: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
45: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
46: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
47: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
48: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
49: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
50: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
51: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
52: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
53: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
54: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
55: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
56: [[6, 5, 9, 2, 1, 19, 7], [12, 11, 3, 24, 4, 8, 14], [13, 10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
57: [[6, 5, 9, 2, 1, 19, 7, 12], [11, 3, 24, 4, 8, 14, 13], [10, 22, 28, 17, 16, 18, 23], [21, 15, 27, 20, 25, 29, 26]]
