0: [[19, 2], [8, 4, 10, 3, 1, 15], [5, 6, 13, 11, 9, 12, 17, 23, 22, 20, 24, 29, 28, 25, 7, 14, 16, 18], [27, 26, 21]]
15: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
16: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
17: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
18: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
19: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
20: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
21: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
22: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
23: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
24: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
25: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
26: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
27: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
28: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
29: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
30: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
31: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
32: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
33: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
34: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
35: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
36: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
37: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
38: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
39: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
40: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
41: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
42: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 14], [27, 26, 21]]
43: [[19, 2], [8, 1, 4, 10, 3], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 15, 14], [27, 26, 21]]
44: [[19, 2], [8, 1, 4, 10, 3], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 15, 14], [27, 26, 21]]
45: [[19, 2], [8, 1, 4, 10, 3], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 15, 14], [27, 26, 21]]
46: [[19, 2], [1, 4, 10, 3, 8, 15], [5, 7, 6, 13, 11, 9, 12, 14, 16, 18, 17, 23, 22, 20, 24, 29, 28], [25, 27, 26, 21]]
47: [[19, 2], [1, 4, 10, 3, 8, 15], [5, 7, 6, 13, 11, 9, 12, 14, 16, 18, 17, 23, 22, 20, 24, 29, 28], [25, 27, 26, 21]]
48: [[19, 2], [1, 4, 10, 3, 8, 15], [5, 7, 6, 13, 11, 9, 12, 14, 16, 18, 17, 23, 22, 20, 24, 29, 28], [25, 27, 26, 21]]
49: [[19, 2], [1, 4, 10, 3, 8, 15], [5, 7, 6, 13, 11, 9, 12, 14, 16, 18, 17, 23, 22, 20, 24, 29, 28], [25, 27, 26, 21]]
50: [[19, 2], [1, 4, 10, 3, 8], [5, 7, 6, 13, 11, 9, 12, 14, 16, 18, 17, 23, 22, 20, 24, 29, 28, 15], [25, 27, 26, 21]]
51: [[19, 2], [1, 4, 10, 3, 8], [5, 7, 6, 13, 11, 9, 12, 14, 16, 18, 17, 23, 22, 20, 24, 29, 28, 15], [25, 27, 26, 21]]
52: [[19, 2], [1, 4, 10, 3, 8], [5, 7, 6, 13, 11, 9, 12, 14, 16, 18, 17, 23, 22, 20, 24, 29, 28, 15], [25, 27, 26, 21]]
53: [[19, 2], [1, 4, 10, 8], [3, 5, 7, 6, 13, 11, 9, 12, 14, 16, 18, 17, 23, 22, 20, 24, 29, 28, 15], [25, 27, 26, 21]]
54: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 27, 14], [26, 21]]
55: [[19, 2], [8, 1, 4, 10, 3, 15], [5, 7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 27, 14], [26, 21]]
56: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 27, 14], [26, 21]]
57: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 27, 14], [26, 21]]
58: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 27, 14], [26, 21]]
59: [[19, 2], [8, 1, 4, 10, 3, 5, 15], [7, 6, 13, 11, 9, 12, 16, 18, 17, 23, 22, 20, 24, 29, 28, 25, 27, 14], [26, 21]]
