0: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
11: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
12: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
13: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
14: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
15: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
16: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
17: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
18: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
19: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
20: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
21: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
22: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
23: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
24: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
25: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
26: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
27: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
28: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
29: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
30: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
31: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
32: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
33: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
34: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
35: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
36: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
37: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
38: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
39: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
40: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
41: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
42: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
43: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
44: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
45: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
46: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
47: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
48: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
49: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
50: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
51: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
52: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
53: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
54: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
55: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
56: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
57: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
58: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
59: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
60: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
61: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
62: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
63: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
64: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
65: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
66: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
67: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
68: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
69: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
70: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
71: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
72: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
73: [[35, 25, 6, 2, 33, 20, 1, 7], [14, 11, 3, 27, 4, 12, 40], [9, 5, 8, 10, 29, 15, 18, 16], [19, 13, 21, 22, 23, 26, 28], [17, 24, 30, 31, 34, 32, 42, 39], [36, 37, 45, 46, 38, 43, 44], [41, 47, 56, 51, 52, 48, 50, 53], [49, 54, 55, 59, 57, 58, 60]]
