0: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
25: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29], [27, 11, 9], [12, 10, 15], [18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34], [39, 46], [38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48, 55], [51, 52, 53], [54, 59, 58], [56, 60]]
26: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26, 24, 25, 30, 31, 40], [36, 37], [32, 33, 34], [39, 46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
27: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26, 24, 25, 30, 31, 40], [36, 37], [32, 33, 34], [39, 46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
28: [[21, 1, 6], [35, 2], [13, 7], [3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34], [39, 46, 38], [47, 41], [43, 42, 45], [44, 50], [57, 49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
29: [[21, 1, 6], [35, 2], [13, 7], [3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30, 31], [40, 36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42, 45], [44, 50], [57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
30: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32, 33, 34, 39, 46, 38, 47], [41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51, 52], [53, 54, 59, 58, 56, 60]]
31: [[21, 1, 6], [35, 2], [13, 7, 3, 4], [5, 14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31], [40, 36], [37, 32, 33], [34, 39, 46], [38, 47, 41], [43, 42], [45, 44, 50], [57, 49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
32: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
33: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15, 18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39, 46], [38, 47, 41], [43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53], [54, 59], [58, 56, 60]]
34: [[21, 1, 6], [35, 2], [13, 7, 3], [4, 5], [14, 8, 29], [27, 11, 9], [12, 10], [15, 18], [16, 17, 28], [22, 23], [19, 20, 26], [24, 25, 30], [31, 40], [36, 37, 32, 33], [34, 39, 46], [38, 47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
35: [[21, 1], [6, 35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43], [42, 45], [44, 50], [57, 49], [48, 55, 51], [52, 53], [54, 59], [58, 56, 60]]
36: [[21, 1, 6], [35], [2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9, 12, 10], [15, 18, 16], [17, 28], [22, 23], [19, 20, 26], [24, 25], [30, 31, 40], [36, 37], [32, 33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48], [55, 51, 52, 53], [54, 59, 58, 56, 60]]
37: [[21, 1], [6, 35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43], [42, 45], [44, 50], [57, 49], [48, 55, 51], [52, 53, 54, 59], [58, 56, 60]]
38: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30], [31, 40, 36, 37, 32], [33, 34], [39, 46], [38, 47, 41, 43], [42, 45, 44, 50], [57, 49, 48, 55], [51, 52], [53, 54], [59, 58, 56, 60]]
39: [[21, 1, 6], [35], [2, 13, 7], [3, 4], [5, 14], [8, 29, 27], [11, 9, 12, 10], [15, 18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25, 30], [31, 40, 36], [37, 32, 33], [34, 39, 46, 38], [47, 41], [43, 42], [45, 44, 50], [57, 49, 48], [55, 51, 52, 53], [54, 59, 58, 56, 60]]
40: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15], [18, 16, 17], [28, 22, 23], [19], [20, 26, 24], [25, 30, 31], [40, 36], [37, 32, 33], [34, 39, 46], [38, 47, 41], [43, 42], [45, 44, 50], [57, 49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
41: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15], [18, 16, 17], [28, 22, 23], [19], [20, 26, 24], [25, 30, 31], [40, 36], [37, 32, 33], [34, 39, 46], [38, 47, 41], [43, 42], [45, 44, 50], [57, 49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
42: [[21, 1, 6], [35, 2, 13], [7, 3], [4, 5, 14], [8, 29, 27], [11], [9, 12, 10], [15, 18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31], [40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43], [42, 45, 44], [50, 57, 49], [48, 55], [51, 52, 53], [54, 59], [58, 56, 60]]
43: [[21, 1, 6], [35, 2, 13], [7, 3], [4, 5, 14], [8], [29, 27, 11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19], [20, 26], [24, 25], [30, 31, 40, 36], [37, 32, 33], [34, 39, 46], [38, 47], [41, 43], [42, 45, 44, 50], [57, 49, 48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
44: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15], [18, 16, 17], [28, 22, 23], [19], [20, 26, 24], [25, 30, 31], [40, 36], [37, 32, 33], [34, 39, 46], [38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48, 55], [51, 52, 53, 54, 59, 58, 56, 60]]
45: [[21, 1, 6], [35, 2], [13, 7], [3, 4, 5], [14, 8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32, 33], [34, 39], [46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49, 48], [55, 51, 52, 53, 54, 59, 58, 56, 60]]
46: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27], [11, 9, 12], [10, 15, 18], [16, 17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48], [55, 51], [52, 53], [54, 59], [58, 56, 60]]
47: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27], [11, 9, 12], [10, 15, 18], [16, 17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48], [55, 51], [52, 53], [54, 59], [58, 56, 60]]
48: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27], [11, 9, 12], [10, 15, 18], [16, 17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48], [55, 51], [52, 53], [54, 59], [58, 56, 60]]
49: [[21, 1], [6, 35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34], [39, 46, 38], [47, 41, 43], [42, 45], [44, 50], [57, 49], [48, 55], [51, 52, 53], [54, 59, 58, 56], [60]]
50: [[21, 1], [6, 35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34], [39, 46, 38], [47, 41, 43], [42, 45], [44, 50], [57, 49], [48, 55], [51, 52, 53], [54, 59, 58, 56], [60]]
51: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26], [24, 25, 30], [31, 40, 36], [37, 32, 33], [34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50], [57, 49], [48, 55], [51, 52, 53], [54, 59, 58, 56, 60]]
52: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27], [11, 9, 12], [10, 15], [18, 16, 17, 28], [22, 23, 19], [20, 26], [24, 25], [30, 31, 40], [36, 37], [32, 33, 34], [39, 46], [38, 47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
53: [[21, 1], [6, 35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30], [31, 40, 36], [37, 32, 33], [34, 39], [46, 38], [47, 41, 43], [42, 45, 44, 50], [57, 49, 48, 55], [51, 52], [53, 54], [59, 58, 56, 60]]
54: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30], [31, 40, 36], [37, 32, 33], [34, 39], [46, 38, 47], [41, 43, 42], [45, 44], [50, 57, 49], [48, 55, 51, 52], [53], [54, 59, 58], [56, 60]]
55: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12, 10], [15, 18, 16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30, 31, 40, 36], [37, 32, 33], [34, 39, 46], [38, 47], [41, 43], [42, 45, 44], [50, 57, 49, 48, 55, 51], [52, 53, 54, 59, 58, 56, 60]]
56: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30], [31, 40, 36], [37, 32, 33], [34, 39, 46], [38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55], [51, 52, 53], [54, 59, 58, 56], [60]]
57: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30], [31, 40, 36], [37, 32, 33], [34, 39, 46], [38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55], [51, 52, 53], [54, 59, 58, 56, 60]]
58: [[21, 1], [6, 35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24], [25, 30, 31], [40, 36, 37], [32, 33, 34], [39, 46, 38, 47], [41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56], [60]]
59: [[21, 1, 6], [35, 2, 13, 7], [3, 4], [5, 14, 8], [29], [27, 11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23], [19, 20, 26], [24, 25, 30], [31, 40], [36, 37], [32, 33], [34, 39], [46, 38, 47], [41, 43, 42, 45], [44], [50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
60: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30], [31, 40], [36, 37], [32, 33, 34], [39, 46, 38], [47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
61: [[21, 1, 6], [35, 2], [13, 7, 3], [4], [5, 14, 8], [29, 27, 11], [9, 12, 10], [15], [18, 16], [17, 28], [22, 23, 19, 20], [26, 24, 25], [30, 31, 40, 36], [37, 32], [33, 34], [39, 46, 38, 47], [41, 43, 42], [45, 44, 50], [57, 49], [48, 55, 51, 52], [53, 54, 59], [58, 56, 60]]
62: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37], [32, 33], [34, 39, 46], [38, 47], [41], [43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
63: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30, 31], [40, 36, 37], [32, 33, 34], [39, 46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56, 60]]
64: [[21, 1], [6, 35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10], [15, 18, 16], [17, 28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50], [57, 49, 48], [55, 51], [52, 53], [54, 59], [58, 56, 60]]
65: [[21, 1, 6], [35, 2, 13], [7, 3], [4, 5, 14], [8, 29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30, 31], [40, 36, 37], [32, 33], [34, 39], [46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58], [56, 60]]
66: [[21, 1, 6], [35, 2, 13], [7, 3, 4], [5, 14, 8], [29, 27, 11], [9, 12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20], [26, 24, 25], [30, 31, 40, 36], [37, 32, 33, 34, 39], [46, 38, 47], [41, 43, 42], [45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
67: [[21, 1], [6, 35, 2], [13, 7, 3], [4, 5, 14], [8, 29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38], [47, 41, 43], [42, 45, 44], [50, 57, 49], [48, 55], [51, 52], [53, 54, 59], [58, 56, 60]]
68: [[21, 1, 6], [35, 2], [13, 7], [3, 4], [5, 14, 8], [29, 27], [11, 9], [12, 10, 15], [18, 16, 17], [28, 22, 23], [19, 20, 26], [24], [25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
69: [[21], [1, 6, 35], [2, 13, 7], [3, 4, 5], [14, 8], [29, 27, 11], [9, 12], [10, 15, 18], [16, 17], [28, 22, 23], [19, 20, 26], [24, 25, 30], [31, 40, 36], [37, 32, 33], [34, 39, 46], [38, 47], [41, 43], [42, 45, 44], [50, 57, 49], [48], [55, 51, 52], [53, 54, 59], [58, 56, 60]]
70: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9], [12, 10], [15, 18], [16, 17, 28], [22, 23], [19], [20, 26, 24, 25, 30, 31, 40, 36, 37, 32, 33, 34, 39, 46, 38, 47, 41], [43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
71: [[21, 1, 6], [35], [2, 13, 7], [3, 4, 5], [14, 8, 29], [27, 11, 9], [12, 10, 15], [18, 16], [17], [28, 22], [23, 19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39, 46, 38, 47, 41, 43, 42, 45], [44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
72: [[21, 1], [6, 35], [2, 13, 7], [3, 4, 5], [14, 8], [29, 27], [11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23], [19, 20], [26, 24, 25], [30, 31, 40], [36, 37, 32], [33, 34, 39], [46, 38, 47], [41, 43], [42, 45, 44], [50, 57, 49], [48, 55, 51], [52, 53, 54], [59, 58, 56], [60]]
73: [[21, 1, 6, 35, 2, 13, 7], [3, 4], [5, 14, 8, 29], [27, 11, 9, 12], [10, 15, 18], [16, 17, 28], [22, 23, 19], [20, 26, 24], [25, 30, 31, 40, 36, 37, 32, 33, 34, 39], [46, 38, 47, 41, 43, 42, 45, 44, 50, 57, 49, 48, 55, 51, 52, 53, 54, 59, 58, 56, 60]]
