0: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11, 25, 10, 12, 9, 29, 17], [8, 15, 18, 16], [19, 24], [26, 23, 30, 28, 22, 31, 40], [32, 37, 36, 46, 34], [39, 42], [38, 47, 41, 51, 44, 43], [45, 54, 50, 48], [57, 49], [60, 53, 55, 56, 58], [59, 52]]
11: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13], [5, 1], [21, 6, 11, 25], [10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46, 34], [39, 42, 38, 47], [41, 51], [44, 43], [45, 54, 50, 48], [57, 49, 60], [53, 55, 56, 58], [59, 52]]
12: [[35, 33, 2], [27], [20, 7, 4], [3, 14], [13, 5, 1], [21, 6, 11, 25], [10, 12, 9], [29, 17, 8], [15, 18, 16, 19], [24, 26, 23], [30, 28], [22, 31, 40], [32, 37, 36], [46, 34, 39, 42], [38, 47], [41, 51], [44, 43, 45, 54, 50], [48, 57, 49], [60, 53, 55], [56, 58, 59, 52]]
13: [[35, 33], [2, 27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6], [11, 25], [10, 12], [9, 29, 17], [8, 15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46, 34, 39], [42, 38, 47], [41, 51, 44], [43, 45, 54], [50, 48, 57, 49, 60, 53], [55, 56, 58, 59, 52]]
14: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13, 5], [1, 21, 6], [11, 25], [10, 12, 9], [29, 17, 8], [15, 18, 16], [19, 24, 26, 23], [30, 28, 22, 31], [40, 32, 37, 36], [46, 34], [39, 42, 38, 47], [41, 51, 44, 43], [45, 54, 50], [48, 57, 49], [60, 53, 55, 56], [58, 59, 52]]
15: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5], [1, 21, 6], [11, 25, 10, 12], [9, 29, 17], [8, 15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46], [34, 39], [42, 38, 47, 41], [51, 44, 43, 45, 54], [50], [48, 57, 49, 60, 53], [55, 56], [58, 59, 52]]
16: [[35, 33], [2, 27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6], [11, 25], [10, 12, 9, 29], [17, 8, 15, 18], [16, 19, 24], [26, 23], [30, 28, 22], [31, 40, 32, 37], [36, 46], [34, 39, 42, 38, 47], [41, 51], [44, 43, 45, 54], [50, 48], [57, 49, 60, 53, 55], [56, 58], [59, 52]]
17: [[35, 33, 2], [27], [20, 7, 4], [3, 14], [13, 5, 1], [21, 6, 11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24], [26, 23, 30], [28, 22], [31, 40], [32, 37, 36], [46, 34], [39, 42, 38, 47], [41, 51, 44], [43, 45], [54, 50, 48], [57, 49, 60], [53, 55, 56], [58, 59, 52]]
18: [[35, 33, 2], [27, 20, 7, 4], [3, 14], [13, 5, 1], [21, 6, 11, 25], [10, 12, 9, 29], [17, 8], [15, 18, 16], [19, 24, 26, 23], [30, 28, 22], [31, 40, 32, 37], [36, 46, 34, 39], [42], [38, 47, 41, 51], [44, 43, 45, 54], [50, 48, 57, 49, 60], [53, 55, 56, 58, 59, 52]]
19: [[35, 33], [2, 27, 20], [7, 4, 3, 14], [13, 5, 1], [21, 6], [11, 25, 10], [12, 9, 29], [17, 8, 15, 18], [16, 19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46], [34, 39, 42], [38, 47], [41, 51, 44, 43], [45, 54, 50, 48], [57, 49, 60], [53, 55, 56], [58, 59, 52]]
20: [[35, 33, 2], [27, 20], [7, 4, 3, 14], [13, 5, 1, 21], [6, 11, 25], [10, 12, 9, 29], [17, 8, 15, 18], [16, 19, 24], [26], [23, 30, 28, 22], [31, 40], [32, 37, 36], [46, 34, 39], [42, 38, 47], [41, 51, 44], [43, 45, 54, 50], [48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
21: [[35, 33, 2], [27, 20], [7, 4], [3, 14, 13, 5], [1, 21, 6, 11], [25, 10, 12, 9], [29, 17, 8, 15], [18, 16, 19], [24, 26, 23], [30, 28, 22], [31, 40, 32], [37, 36, 46], [34, 39, 42, 38], [47, 41], [51, 44], [43, 45, 54, 50], [48, 57, 49], [60, 53, 55, 56, 58, 59, 52]]
22: [[35, 33], [2, 27, 20], [7, 4, 3, 14], [13, 5, 1], [21, 6, 11], [25, 10, 12], [9], [29, 17, 8, 15], [18, 16], [19, 24, 26, 23], [30, 28, 22], [31, 40, 32], [37, 36, 46, 34], [39, 42, 38], [47, 41, 51], [44, 43, 45, 54], [50, 48], [57, 49], [60, 53, 55, 56], [58, 59, 52]]
23: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5, 1], [21, 6, 11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24], [26, 23, 30], [28, 22, 31], [40, 32, 37], [36, 46, 34], [39, 42, 38], [47, 41, 51], [44, 43, 45], [54, 50, 48], [57, 49], [60, 53, 55], [56], [58, 59, 52]]
24: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13, 5, 1], [21, 6, 11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24], [26, 23, 30], [28, 22, 31], [40, 32, 37], [36, 46, 34], [39, 42, 38], [47, 41, 51], [44, 43, 45], [54, 50, 48], [57, 49, 60], [53, 55, 56], [58, 59, 52]]
25: [[35, 33, 2], [27], [20, 7, 4], [3, 14, 13, 5], [1, 21, 6], [11, 25, 10], [12, 9, 29], [17, 8], [15, 18, 16], [19, 24, 26], [23, 30], [28, 22, 31, 40], [32, 37, 36], [46], [34, 39, 42, 38], [47, 41, 51, 44], [43, 45], [54, 50], [48, 57, 49, 60], [53, 55], [56, 58], [59, 52]]
26: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13, 5], [1, 21, 6], [11, 25], [10, 12, 9], [29, 17, 8], [15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46, 34], [39, 42, 38, 47], [41, 51], [44, 43, 45, 54], [50, 48, 57, 49], [60, 53, 55, 56], [58, 59, 52]]
27: [[35, 33], [2, 27, 20, 7], [4, 3, 14], [13, 5, 1, 21], [6, 11], [25, 10, 12, 9], [29, 17, 8, 15], [18, 16, 19, 24], [26, 23], [30, 28, 22], [31, 40, 32, 37, 36], [46, 34, 39, 42], [38, 47], [41, 51, 44], [43, 45, 54], [50], [48, 57, 49], [60, 53, 55, 56], [58, 59, 52]]
28: [[35, 33, 2], [27, 20, 7, 4], [3, 14, 13], [5, 1], [21, 6, 11], [25, 10, 12], [9, 29], [17, 8], [15, 18, 16], [19, 24, 26, 23], [30, 28, 22], [31, 40, 32], [37, 36], [46, 34, 39], [42, 38], [47, 41, 51], [44, 43, 45, 54], [50, 48, 57, 49], [60, 53, 55], [56, 58, 59, 52]]
29: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13, 5], [1, 21, 6], [11, 25], [10, 12, 9], [29, 17, 8], [15, 18], [16, 19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46, 34], [39, 42, 38, 47], [41, 51, 44], [43, 45, 54, 50], [48, 57, 49, 60], [53, 55, 56], [58, 59, 52]]
30: [[35, 33, 2], [27, 20], [7, 4, 3], [14, 13, 5], [1, 21, 6], [11, 25, 10], [12, 9, 29], [17, 8], [15, 18, 16], [19], [24, 26, 23], [30, 28, 22], [31, 40, 32], [37], [36], [46, 34], [39, 42], [38, 47, 41], [51, 44, 43], [45, 54], [50, 48], [57, 49, 60], [53, 55, 56], [58, 59, 52]]
31: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13], [5, 1, 21, 6], [11, 25], [10, 12, 9, 29], [17, 8], [15, 18], [16, 19, 24, 26], [23, 30, 28, 22], [31], [40, 32, 37, 36], [46, 34], [39, 42, 38], [47, 41, 51, 44, 43, 45, 54], [50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
32: [[35, 33], [2, 27, 20, 7], [4, 3, 14], [13, 5, 1], [21, 6, 11, 25, 10], [12, 9, 29], [17, 8, 15, 18], [16, 19, 24], [26, 23, 30], [28, 22, 31, 40], [32, 37, 36], [46, 34, 39], [42], [38, 47, 41], [51, 44, 43, 45], [54, 50, 48], [57, 49, 60, 53, 55, 56, 58, 59, 52]]
33: [[35, 33, 2], [27, 20], [7, 4, 3], [14, 13, 5], [1, 21, 6], [11, 25], [10, 12, 9], [29, 17], [8, 15], [18, 16], [19, 24, 26, 23], [30, 28, 22], [31, 40, 32, 37], [36, 46, 34, 39], [42, 38, 47, 41], [51, 44], [43, 45, 54, 50], [48, 57, 49], [60, 53, 55], [56, 58, 59, 52]]
34: [[35, 33], [2, 27, 20], [7, 4, 3, 14], [13, 5, 1, 21], [6, 11, 25, 10], [12, 9, 29, 17], [8, 15, 18], [16, 19, 24, 26], [23, 30, 28, 22], [31, 40], [32, 37, 36], [46, 34, 39, 42], [38, 47], [41, 51, 44], [43, 45, 54, 50], [48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
35: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13], [5, 1], [21, 6, 11], [25, 10], [12, 9, 29], [17, 8, 15], [18, 16], [19, 24, 26], [23, 30, 28], [22, 31, 40], [32, 37], [36, 46, 34], [39, 42], [38, 47, 41, 51], [44, 43, 45, 54], [50, 48], [57, 49], [60, 53, 55, 56], [58, 59, 52]]
36: [[35, 33], [2, 27], [20, 7, 4, 3, 14, 13], [5, 1, 21, 6], [11, 25], [10, 12, 9, 29, 17], [8, 15], [18, 16, 19, 24, 26, 23], [30, 28, 22, 31], [40, 32], [37, 36, 46, 34], [39, 42, 38], [47, 41, 51], [44, 43, 45, 54], [50, 48], [57, 49, 60], [53], [55, 56], [58, 59, 52]]
37: [[35, 33, 2], [27], [20, 7, 4, 3, 14, 13], [5, 1, 21, 6, 11, 25, 10], [12, 9, 29, 17], [8, 15], [18, 16, 19, 24, 26, 23, 30], [28, 22, 31, 40, 32], [37, 36], [46, 34, 39, 42, 38, 47], [41, 51, 44, 43], [45, 54], [50, 48, 57, 49, 60], [53, 55], [56, 58, 59, 52]]
38: [[35, 33, 2], [27], [20, 7, 4, 3], [14, 13, 5], [1, 21, 6], [11, 25, 10], [12, 9, 29], [17, 8, 15], [18, 16, 19], [24, 26, 23], [30, 28, 22, 31], [40, 32, 37, 36], [46, 34, 39, 42], [38, 47, 41], [51, 44], [43, 45, 54, 50], [48, 57, 49], [60, 53, 55, 56, 58, 59, 52]]
39: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13], [5, 1, 21], [6, 11, 25, 10], [12, 9, 29], [17, 8], [15, 18, 16], [19, 24, 26], [23, 30], [28, 22, 31, 40], [32, 37, 36], [46, 34, 39, 42], [38, 47], [41, 51, 44, 43], [45, 54], [50, 48], [57, 49, 60, 53], [55, 56], [58, 59, 52]]
40: [[35, 33], [2, 27, 20], [7, 4], [3, 14], [13, 5, 1, 21, 6, 11], [25, 10, 12, 9, 29, 17], [8, 15, 18, 16], [19, 24], [26, 23, 30, 28, 22, 31, 40], [32, 37, 36, 46, 34], [39, 42], [38, 47, 41, 51], [44, 43, 45, 54], [50, 48, 57], [49, 60], [53, 55, 56, 58], [59, 52]]
41: [[35, 33], [2, 27], [20, 7, 4], [3, 14], [13, 5, 1, 21], [6, 11, 25, 10], [12, 9, 29, 17], [8, 15], [18, 16, 19], [24, 26, 23, 30], [28, 22], [31, 40], [32, 37, 36], [46, 34, 39], [42], [38, 47, 41, 51], [44, 43, 45], [54, 50, 48], [57, 49, 60], [53, 55, 56], [58, 59, 52]]
42: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13, 5], [1, 21], [6, 11, 25, 10], [12, 9, 29, 17], [8, 15, 18], [16, 19, 24], [26, 23, 30, 28], [22, 31, 40], [32, 37], [36, 46, 34], [39, 42, 38, 47], [41, 51], [44, 43], [45, 54, 50, 48], [57, 49], [60, 53, 55], [56, 58, 59, 52]]
43: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5], [1, 21, 6], [11, 25, 10], [12, 9], [29, 17, 8], [15], [18, 16, 19, 24], [26, 23, 30], [28, 22, 31, 40], [32, 37, 36], [46, 34, 39], [42, 38, 47], [41, 51, 44, 43], [45, 54], [50, 48], [57, 49, 60, 53, 55], [56, 58, 59, 52]]
44: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5], [1, 21, 6], [11, 25, 10, 12], [9, 29, 17], [8, 15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46], [34, 39, 42], [38, 47], [41, 51, 44], [43, 45, 54, 50], [48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
45: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13, 5], [1, 21, 6], [11, 25, 10], [12, 9, 29], [17, 8, 15], [18, 16, 19], [24, 26, 23], [30, 28], [22, 31, 40], [32, 37], [36, 46, 34], [39, 42, 38], [47, 41, 51], [44, 43, 45], [54, 50, 48], [57, 49, 60], [53, 55, 56], [58, 59, 52]]
46: [[35, 33, 2], [27, 20, 7], [4, 3, 14], [13, 5], [1, 21, 6], [11, 25, 10, 12], [9, 29, 17], [8, 15, 18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46], [34, 39, 42], [38, 47], [41, 51, 44], [43, 45, 54, 50], [48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
47: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13], [5, 1, 21], [6, 11], [25, 10, 12], [9, 29], [17, 8], [15, 18, 16], [19, 24, 26], [23, 30, 28], [22, 31, 40], [32, 37, 36], [46, 34, 39, 42], [38, 47], [41, 51, 44], [43, 45, 54], [50], [48, 57, 49], [60, 53, 55, 56], [58, 59, 52]]
48: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11], [25, 10, 12], [9], [29, 17, 8], [15, 18, 16, 19], [24], [26, 23, 30], [28, 22, 31], [40, 32, 37], [36, 46, 34], [39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
49: [[35, 33], [2], [27, 20, 7], [4, 3, 14], [13, 5, 1], [21, 6, 11, 25], [10, 12], [9, 29], [17, 8, 15], [18, 16, 19], [24, 26, 23], [30, 28, 22, 31], [40, 32, 37], [36, 46, 34, 39], [42, 38, 47, 41], [51, 44, 43, 45], [54, 50, 48], [57, 49], [60, 53, 55, 56], [58, 59, 52]]
50: [[35, 33], [2], [27, 20, 7], [4], [3, 14], [13, 5, 1], [21, 6, 11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24], [26, 23], [30, 28, 22], [31, 40, 32], [37, 36], [46, 34, 39], [42, 38], [47, 41, 51], [44, 43, 45, 54], [50, 48], [57, 49, 60], [53], [55, 56], [58, 59, 52]]
51: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11], [25, 10, 12], [9], [29, 17, 8], [15, 18, 16, 19], [24], [26, 23, 30], [28, 22, 31, 40, 32, 37, 36], [46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
52: [[35, 33, 2, 27, 20, 7], [4, 3], [14], [13, 5, 1, 21], [6, 11], [25, 10, 12, 9, 29], [17, 8, 15], [18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32, 37], [36, 46, 34], [39, 42, 38, 47], [41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
53: [[35, 33], [2, 27], [20, 7, 4], [3, 14, 13], [5, 1], [21, 6, 11], [25, 10], [12, 9, 29], [17, 8, 15], [18, 16, 19], [24, 26, 23], [30, 28, 22], [31, 40, 32], [37, 36, 46], [34, 39, 42], [38, 47, 41], [51, 44, 43], [45, 54, 50], [48, 57, 49], [60, 53], [55, 56], [58, 59, 52]]
54: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6, 11, 25, 10, 12, 9, 29, 17, 8, 15, 18, 16, 19, 24, 26], [23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53], [55, 56, 58, 59, 52]]
55: [[35, 33], [2, 27], [20, 7, 4], [3, 14, 13], [5, 1], [21, 6], [11, 25, 10], [12, 9, 29], [17, 8, 15], [18, 16, 19], [24, 26, 23], [30, 28, 22], [31, 40, 32, 37], [36, 46, 34], [39, 42, 38, 47], [41, 51, 44, 43], [45, 54, 50, 48], [57, 49], [60, 53, 55], [56, 58, 59, 52]]
56: [[35, 33, 2], [27], [20, 7, 4], [3, 14, 13, 5, 1, 21, 6], [11, 25], [10, 12], [9, 29, 17], [8, 15, 18, 16], [19, 24, 26, 23], [30, 28, 22], [31, 40, 32, 37], [36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
57: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6], [11, 25], [10, 12, 9, 29, 17], [8, 15], [18, 16, 19, 24, 26, 23], [30, 28, 22, 31], [40, 32, 37], [36, 46, 34, 39], [42, 38, 47], [41, 51, 44, 43], [45, 54, 50, 48, 57], [49, 60, 53], [55, 56, 58, 59, 52]]
58: [[35, 33], [2, 27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6], [11, 25], [10, 12, 9, 29], [17, 8, 15, 18], [16], [19, 24, 26, 23], [30, 28], [22, 31, 40], [32, 37, 36, 46, 34, 39, 42], [38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
59: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13], [5, 1, 21, 6], [11, 25], [10, 12, 9, 29], [17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
60: [[35, 33], [2, 27], [20, 7, 4], [3, 14, 13, 5], [1, 21, 6], [11, 25], [10, 12], [9, 29], [17, 8], [15, 18], [16, 19, 24], [26, 23, 30, 28], [22, 31, 40], [32, 37], [36, 46], [34, 39, 42], [38, 47, 41, 51], [44, 43, 45, 54], [50, 48, 57, 49], [60, 53, 55], [56, 58, 59, 52]]
61: [[35, 33], [2, 27, 20, 7], [4, 3], [14, 13, 5, 1], [21, 6], [11, 25], [10, 12, 9, 29], [17, 8, 15, 18], [16, 19, 24], [26, 23], [30, 28, 22], [31, 40, 32, 37], [36, 46, 34], [39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
62: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13, 5], [1, 21], [6, 11], [25, 10, 12], [9, 29, 17], [8, 15], [18, 16, 19], [24, 26, 23], [30, 28, 22], [31, 40], [32, 37, 36], [46, 34, 39], [42, 38, 47], [41, 51, 44], [43, 45, 54, 50], [48, 57, 49, 60], [53, 55, 56], [58, 59, 52]]
63: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13, 5], [1, 21, 6], [11, 25], [10, 12, 9], [29, 17, 8], [15, 18], [16, 19, 24], [26, 23, 30], [28, 22, 31, 40], [32, 37, 36], [46, 34, 39, 42], [38, 47, 41], [51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56], [58, 59, 52]]
64: [[35, 33, 2, 27, 20, 7], [4, 3], [14, 13, 5, 1, 21, 6], [11], [25, 10, 12], [9], [29, 17, 8], [15, 18, 16, 19], [24], [26, 23, 30], [28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
65: [[35, 33, 2], [27, 20, 7], [4, 3, 14, 13], [5, 1, 21, 6], [11, 25, 10, 12], [9, 29], [17, 8, 15], [18, 16, 19, 24, 26], [23, 30, 28, 22], [31, 40], [32, 37], [36, 46, 34, 39], [42, 38, 47, 41], [51, 44], [43, 45, 54, 50, 48, 57, 49, 60, 53], [55, 56, 58, 59, 52]]
66: [[35, 33], [2, 27, 20], [7, 4, 3], [14, 13, 5], [1, 21], [6, 11], [25, 10, 12], [9, 29, 17], [8, 15], [18, 16, 19], [24, 26, 23], [30, 28, 22], [31, 40], [32, 37, 36], [46, 34, 39], [42, 38, 47], [41, 51, 44], [43, 45, 54, 50], [48, 57, 49, 60], [53, 55, 56], [58, 59, 52]]
67: [[35, 33, 2], [27], [20, 7, 4], [3, 14], [13, 5, 1], [21, 6, 11], [25, 10, 12], [9, 29, 17], [8, 15, 18], [16, 19, 24, 26], [23, 30, 28], [22, 31, 40], [32, 37, 36], [46, 34, 39, 42], [38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
68: [[35, 33], [2], [27, 20, 7], [4], [3], [14, 13, 5], [1, 21, 6], [11, 25, 10], [12, 9, 29], [17, 8, 15], [18, 16], [19, 24, 26], [23, 30, 28, 22], [31, 40, 32], [37, 36, 46, 34], [39, 42, 38, 47], [41, 51, 44, 43], [45, 54, 50, 48], [57, 49, 60, 53], [55, 56], [58, 59], [52]]
69: [[35, 33], [2, 27, 20], [7], [4, 3, 14], [13], [5, 1, 21], [6, 11, 25, 10], [12], [9, 29, 17], [8, 15, 18], [16, 19, 24, 26], [23, 30], [28, 22, 31, 40], [32, 37], [36, 46, 34, 39], [42, 38, 47], [41, 51], [44, 43, 45, 54], [50, 48, 57, 49], [60, 53, 55], [56, 58, 59, 52]]
70: [[35, 33, 2], [27, 20, 7], [4, 3], [14, 13], [5, 1, 21], [6, 11, 25], [10, 12, 9], [29, 17, 8], [15, 18, 16], [19, 24, 26], [23, 30, 28, 22, 31, 40], [32, 37, 36, 46], [34, 39], [42, 38, 47, 41, 51], [44, 43], [45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
71: [[35, 33, 2, 27], [20, 7], [4, 3], [14, 13, 5, 1], [21, 6, 11], [25, 10, 12, 9, 29, 17, 8, 15, 18, 16, 19, 24, 26, 23, 30, 28, 22, 31, 40], [32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50, 48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
72: [[35, 33, 2], [27], [20, 7, 4], [3, 14], [13, 5, 1], [21, 6, 11, 25], [10, 12, 9], [29, 17, 8, 15], [18, 16, 19], [24, 26, 23, 30], [28, 22, 31, 40, 32, 37, 36, 46, 34, 39, 42, 38, 47, 41, 51, 44, 43, 45, 54, 50], [48, 57, 49, 60, 53, 55, 56, 58, 59, 52]]
73: [[35], [33, 2, 27], [20, 7, 4], [3, 14, 13], [5, 1], [21, 6], [11, 25], [10, 12], [9, 29, 17], [8, 15], [18, 16], [19, 24], [26, 23], [30, 28, 22, 31], [40, 32], [37, 36, 46], [34, 39, 42, 38], [47, 41], [51, 44, 43, 45, 54], [50, 48, 57, 49], [60], [53, 55, 56], [58, 59, 52]]
