0: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6], [8, 11, 15, 10, 12, 13, 14, 22, 18, 20, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
30: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 14, 20, 18, 16, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
31: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 14, 16, 22, 18, 20], [23, 28, 24], [21, 26, 29, 25, 27]]
32: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 13, 18, 16, 20, 10, 12, 22, 14], [23, 28, 24], [21, 26, 29, 25, 27]]
33: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 14, 12, 13, 10, 16, 22, 18, 20], [23, 28, 24], [21, 26, 29, 25, 27]]
34: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 14, 16, 18, 20, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
35: [[17, 9], [4, 7, 2, 19], [1, 3, 5, 6], [8, 11, 15, 10, 12, 13, 14, 18, 16, 20, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
36: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15], [13, 18, 10, 12], [16, 20, 22, 14], [23, 28, 24], [21, 26, 29, 25, 27]]
37: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6, 8], [11, 15], [10, 12, 13, 14, 20, 18, 16, 22, 23, 28, 24], [21, 26, 29, 25, 27]]
38: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6, 8], [11, 15], [10, 12, 13, 14, 16, 18, 20, 22, 23, 28, 24], [21, 26, 29, 25, 27]]
39: [[17, 9, 4, 7], [2, 19, 1, 3], [5, 6, 8], [11, 15], [10, 12, 13, 14, 16, 18, 22, 20, 23, 28, 24], [21, 26, 29, 25, 27]]
40: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15], [10, 12, 14, 13], [20, 18, 16, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
41: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15], [10, 12, 13, 14], [18, 16, 20, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
42: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15], [10, 12, 13, 14], [18, 16, 20, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
43: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15], [10, 12, 13, 14], [18, 20, 16, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
44: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15], [10, 12, 13, 14], [20, 18, 22, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
45: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15], [10, 12, 13, 14], [20, 18, 16, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
46: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15, 10, 12], [14, 13], [20, 18, 22, 16], [23, 28, 24], [21, 26, 29, 25, 27]]
47: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15, 10, 12], [13, 14], [16, 20, 22, 18], [23, 28, 24], [21, 26, 29, 25, 27]]
48: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15, 10, 12], [13, 14, 18, 16], [20, 22], [23, 28, 24], [21, 26, 29, 25, 27]]
49: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 10], [12, 13], [14, 16, 18, 22], [20, 23, 28, 24], [21, 26, 29, 25, 27]]
50: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 10], [12, 13], [14, 16, 22, 18], [20, 23, 28, 24], [21, 26, 29, 25, 27]]
51: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 10], [12, 13], [14, 16, 18, 22], [20, 23, 28, 24], [21, 26, 29, 25, 27]]
52: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 10], [12, 13], [14, 16, 18, 22], [20, 23, 28, 24], [21, 26, 29, 25, 27]]
53: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 10], [12, 13], [14, 16, 18, 22], [20, 23, 28, 24], [21, 26, 29, 25, 27]]
54: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 10], [12, 13], [14, 16, 18, 22], [20, 23, 28, 24], [21, 26, 29, 25, 27]]
55: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 14], [12, 13], [10, 16, 18, 20], [22, 23, 28, 24], [21, 26, 29, 25, 27]]
56: [[17, 9, 4], [7, 2, 19, 1, 3, 5, 6, 8, 11, 15, 14], [12, 13], [10, 20, 18, 16], [22, 23, 28, 24], [21, 26, 29, 25, 27]]
57: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15], [12, 10, 23, 13], [14, 16, 22, 18], [20, 28, 24], [21, 26, 29, 25, 27]]
58: [[17, 9, 4, 7, 2, 19, 1, 3, 5, 6, 8], [11, 15, 10], [12, 13], [14, 16, 18, 22], [20, 23, 28, 24], [21, 26, 29, 25, 27]]
59: [[17, 9, 4], [7, 2], [19, 1, 3, 5], [6, 8, 11, 15], [10, 12, 13, 14, 20, 18, 22, 16, 23, 28, 24], [21, 26, 29, 25, 27]]
