0: [[35, 7, 33, 1, 27, 2], [11, 13, 3, 14, 5, 24, 21, 6], [15, 4, 17, 8, 9, 16, 12, 18, 10], [23, 20, 22, 19, 31, 28, 26], [25, 29, 30, 38, 36, 37, 42, 32], [39, 41, 45, 43, 34, 40, 47, 46], [44, 53, 50, 54, 52, 48, 51], [57, 49, 55, 56, 59, 60, 58]]
23: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 10, 8, 6, 9, 12, 21, 22, 13, 19, 23, 16, 15, 18, 17], [20, 24, 29, 26, 25, 30, 31, 38, 36, 42, 32, 37, 39, 34, 44, 43, 40, 41, 45], [47, 46, 52, 50, 54, 49, 48, 57, 53, 55, 59, 56, 58, 51, 60]]
24: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 9, 12, 10, 23, 16, 21, 15, 13, 19, 22, 17, 18], [20, 24, 30, 25, 26, 31, 29, 38, 36, 32, 42, 34, 39, 37, 44, 43, 41, 40, 45], [47, 46, 52, 50, 54, 48, 51, 49, 57, 53, 55, 56, 58, 59, 60]]
25: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 10, 12, 13, 17, 22, 8, 19, 21, 16, 18, 15, 23], [20, 24, 29, 26, 25, 30, 31, 38, 36, 41, 42, 34, 39, 37, 44, 43, 32, 45, 40], [47, 46, 52, 50, 54, 51, 48, 56, 55, 49, 57, 53, 59, 60, 58]]
26: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 8, 10, 15, 21, 22, 29, 23, 12, 17, 18, 13, 16], [20, 19, 25, 26, 24, 31, 30, 38, 36, 34, 42, 32, 39, 45, 44, 43, 46, 37, 41], [47, 40, 52, 50, 54, 49, 48, 55, 53, 57, 59, 56, 51, 60, 58]]
27: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 9, 6, 8, 10, 30, 13, 17, 12, 31, 22, 15, 21, 16, 18], [20, 19, 23, 24, 25, 29, 26, 38, 36, 34, 42, 37, 39, 32, 44, 40, 43, 47, 41], [45, 46, 52, 50, 54, 49, 51, 48, 55, 53, 57, 56, 58, 60, 59]]
28: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 10, 9, 12, 13, 16, 17, 23, 22, 15, 19, 21, 18], [20, 24, 25, 26, 30, 29, 31, 38, 36, 42, 34, 37, 39, 32, 45, 43, 46, 40, 41], [47, 44, 52, 50, 54, 49, 48, 51, 57, 59, 55, 53, 56, 58, 60]]
29: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 18, 10, 12, 8, 9, 17, 6, 23, 15, 29, 13, 19, 21, 16], [22, 20, 25, 24, 30, 26, 31, 38, 36, 32, 42, 34, 39, 37, 45, 43, 40, 44, 41], [46, 47, 52, 50, 54, 49, 48, 51, 55, 53, 56, 59, 58, 60, 57]]
30: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 12, 9, 10, 15, 17, 19, 13, 18, 23, 16, 21, 25], [20, 29, 22, 26, 31, 24, 30, 38, 36, 40, 42, 37, 39, 41, 34, 43, 32, 46, 45], [44, 47, 52, 50, 54, 49, 51, 57, 55, 48, 53, 56, 58, 60, 59]]
31: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 12, 15, 18, 13, 16, 8, 10, 19, 21, 17, 22, 23], [20, 25, 29, 30, 26, 24, 31, 38, 36, 32, 34, 42, 39, 40, 37, 43, 41, 47, 45], [44, 46, 52, 50, 54, 49, 48, 51, 55, 53, 56, 59, 58, 60, 57]]
32: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 10, 9, 19, 12, 13, 17, 8, 16, 23, 15, 18, 21, 22], [29, 30, 20, 24, 25, 31, 26, 38, 36, 32, 42, 34, 39, 37, 41, 43, 40, 45, 47], [44, 46, 52, 50, 54, 49, 48, 51, 55, 53, 57, 56, 58, 60, 59]]
33: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 12, 15, 18, 13, 16, 8, 10, 19, 21, 17, 22, 23], [20, 25, 29, 30, 26, 24, 31, 38, 36, 32, 34, 42, 39, 40, 37, 43, 41, 47, 45], [44, 46, 52, 50, 54, 49, 48, 51, 55, 53, 56, 59, 58, 60, 57]]
34: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 9, 10, 15, 12, 17, 21, 13, 16, 18, 22, 19, 23], [20, 30, 29, 25, 26, 31, 24, 38, 36, 32, 42, 37, 39, 34, 40, 43, 44, 41, 47], [45, 46, 52, 50, 54, 49, 48, 51, 55, 53, 58, 56, 57, 59, 60]]
35: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 10, 8, 12, 19, 17, 23, 13, 15, 16, 22, 18, 21], [20, 25, 29, 24, 30, 31, 26, 38, 36, 40, 42, 37, 39, 34, 41, 43, 32, 47, 44], [45, 46, 52, 50, 54, 49, 48, 51, 55, 53, 59, 56, 57, 60, 58]]
36: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 12, 10, 9, 21, 22, 16, 15, 13, 17, 18, 19, 23], [20, 24, 25, 26, 30, 29, 31, 38, 36, 32, 42, 34, 39, 37, 47, 40, 41, 44, 43], [46, 45, 52, 50, 54, 49, 48, 55, 51, 53, 58, 56, 57, 60, 59]]
37: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 9, 6, 10, 12, 18, 15, 29, 25, 13, 16, 22, 17, 21], [20, 23, 26, 24, 19, 30, 31, 38, 36, 42, 34, 37, 39, 44, 40, 43, 41, 32, 46], [47, 45, 52, 50, 54, 49, 48, 51, 57, 53, 59, 56, 55, 60, 58]]
38: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 12, 26, 21, 15, 9, 13, 18, 31, 22, 10, 17, 23], [20, 16, 30, 19, 24, 29, 25, 38, 36, 32, 42, 37, 39, 40, 34, 43, 44, 46, 41], [45, 47, 52, 50, 54, 51, 56, 49, 55, 48, 53, 57, 58, 60, 59]]
39: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 10, 8, 12, 9, 6, 21, 26, 13, 19, 23, 16, 15, 17, 18], [20, 24, 29, 22, 25, 30, 31, 38, 36, 40, 32, 37, 39, 34, 45, 43, 41, 44, 42], [46, 47, 52, 50, 54, 49, 48, 57, 53, 55, 51, 56, 59, 58, 60]]
40: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 8, 13, 10, 15, 29, 19, 12, 16, 18, 21, 17, 23], [20, 22, 25, 26, 30, 24, 31, 38, 36, 40, 42, 32, 39, 41, 34, 43, 37, 47, 45], [44, 46, 52, 50, 54, 49, 48, 57, 55, 51, 53, 56, 58, 60, 59]]
41: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 8, 4, 15, 16, 23, 13, 17, 9, 22, 18, 19, 10, 21, 6], [20, 29, 30, 25, 24, 31, 26, 38, 36, 32, 34, 37, 39, 45, 40, 43, 41, 42, 44], [46, 47, 52, 50, 54, 49, 51, 48, 55, 53, 58, 56, 59, 60, 57]]
42: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 6, 8, 18, 4, 19, 9, 10, 13, 16, 21, 15, 23, 17, 22], [20, 30, 26, 25, 29, 24, 31, 38, 36, 34, 42, 40, 39, 45, 37, 43, 41, 32, 44], [47, 46, 52, 50, 54, 53, 48, 51, 59, 49, 55, 57, 56, 60, 58]]
43: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 6, 8, 4, 9, 10, 23, 13, 15, 16, 21, 18, 22, 17, 19], [20, 24, 29, 30, 26, 31, 25, 38, 36, 34, 37, 40, 39, 32, 43, 42, 41, 44, 45], [47, 46, 52, 50, 54, 49, 51, 59, 55, 48, 58, 56, 53, 60, 57]]
44: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 8, 4, 6, 16, 21, 13, 18, 9, 23, 17, 15, 10, 19, 22], [20, 24, 29, 26, 25, 30, 31, 38, 36, 41, 34, 32, 39, 45, 44, 43, 40, 37, 42], [47, 46, 52, 50, 54, 49, 51, 48, 55, 53, 57, 58, 59, 60, 56]]
45: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 21, 8, 12, 9, 19, 13, 10, 29, 15, 18, 23, 31, 16, 6], [20, 24, 17, 26, 22, 30, 25, 38, 36, 40, 34, 37, 39, 32, 42, 43, 41, 47, 45], [44, 46, 52, 50, 54, 49, 48, 57, 53, 55, 51, 56, 59, 60, 58]]
46: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 6, 12, 23, 26, 17, 16, 13, 22, 18, 25, 9, 21, 10], [20, 19, 29, 15, 30, 24, 31, 38, 36, 34, 42, 32, 39, 45, 40, 43, 37, 41, 44], [47, 46, 52, 50, 54, 49, 59, 51, 55, 48, 53, 56, 60, 57, 58]]
47: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 12, 9, 19, 15, 8, 31, 10, 13, 22, 18, 16, 21, 17], [20, 23, 29, 25, 24, 26, 30, 38, 36, 32, 42, 44, 39, 37, 40, 43, 41, 45, 47], [34, 46, 52, 50, 54, 49, 48, 51, 55, 59, 57, 58, 56, 60, 53]]
48: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 6, 10, 8, 9, 4, 15, 17, 13, 19, 16, 23, 18, 21, 25], [20, 29, 22, 30, 31, 24, 26, 38, 36, 32, 42, 34, 39, 37, 40, 43, 41, 47, 44], [45, 46, 52, 50, 54, 53, 51, 49, 59, 48, 55, 56, 57, 58, 60]]
49: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 12, 10, 9, 15, 22, 13, 18, 23, 21, 19, 17, 24], [20, 16, 26, 29, 30, 25, 31, 38, 36, 32, 42, 34, 39, 44, 37, 43, 41, 46, 40], [45, 47, 52, 50, 54, 49, 48, 51, 55, 53, 59, 56, 57, 60, 58]]
50: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 9, 12, 13, 10, 8, 15, 22, 31, 17, 19, 16, 18, 21, 6], [20, 23, 29, 25, 26, 30, 24, 38, 36, 37, 32, 41, 39, 44, 40, 43, 42, 34, 45], [47, 46, 52, 50, 54, 49, 51, 48, 55, 53, 59, 56, 57, 60, 58]]
51: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 22, 9, 12, 13, 17, 8, 16, 31, 15, 19, 18, 10, 21, 6], [20, 30, 26, 25, 23, 24, 29, 38, 36, 34, 42, 40, 39, 45, 37, 43, 41, 32, 44], [47, 46, 52, 50, 54, 51, 48, 49, 55, 53, 59, 57, 56, 60, 58]]
52: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 24, 8, 9, 10, 12, 13, 15, 22, 17, 16, 23, 18, 19, 21, 6], [20, 25, 29, 31, 26, 30, 28, 38, 36, 37, 42, 32, 39, 45, 40, 43, 41, 34, 47], [44, 46, 52, 50, 54, 51, 49, 48, 57, 53, 59, 56, 55, 60, 58]]
53: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 25, 26, 12, 21, 31, 10, 13, 9, 19, 15, 16, 18], [20, 24, 29, 17, 22, 23, 30, 38, 36, 32, 42, 37, 39, 34, 45, 43, 40, 44, 41], [47, 46, 52, 50, 54, 51, 48, 57, 55, 53, 49, 59, 56, 60, 58]]
54: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 12, 9, 8, 10, 17, 16, 29, 13, 15, 19, 18, 21, 22], [20, 23, 30, 26, 25, 31, 24, 38, 36, 37, 42, 32, 39, 44, 34, 43, 40, 45, 47], [46, 41, 52, 50, 54, 49, 51, 48, 55, 53, 58, 56, 57, 59, 60]]
55: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 13, 9, 31, 15, 21, 12, 18, 10, 16, 20, 24, 19], [22, 17, 25, 23, 26, 30, 29, 38, 36, 40, 34, 37, 39, 41, 32, 43, 42, 44, 45], [47, 46, 52, 50, 54, 51, 48, 49, 55, 53, 57, 56, 58, 60, 59]]
56: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 22, 8, 10, 19, 21, 6, 31, 9, 16, 12, 13, 15, 18, 17], [20, 23, 25, 24, 29, 26, 30, 38, 36, 37, 34, 32, 39, 41, 44, 43, 40, 46, 42], [45, 47, 52, 50, 54, 49, 51, 48, 53, 55, 59, 56, 58, 60, 57]]
57: [[35, 7, 33, 1, 27, 2, 11, 13, 3, 14], [5, 28, 21, 4, 12, 24, 23, 8, 9, 16, 10, 18, 15, 22, 17, 6], [20, 31, 19, 26, 25, 30, 29, 38, 36, 32, 42, 34, 39, 37, 44, 43, 41, 40, 47], [45, 46, 53, 50, 54, 48, 57, 49, 51, 52, 55, 56, 58, 59, 60]]
58: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 12, 10, 18, 15, 23, 13, 31, 16, 21, 19, 17, 22], [20, 25, 29, 30, 24, 26, 9, 38, 36, 34, 32, 37, 39, 44, 40, 43, 41, 47, 45], [42, 46, 52, 50, 54, 49, 48, 51, 53, 59, 58, 55, 56, 60, 57]]
59: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 9, 6, 10, 12, 23, 13, 31, 18, 15, 19, 22, 17, 21], [20, 16, 26, 25, 30, 29, 24, 38, 36, 40, 42, 37, 39, 34, 45, 41, 32, 47, 46], [44, 43, 52, 50, 54, 49, 48, 51, 55, 53, 59, 56, 57, 60, 58]]
60: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 9, 10, 12, 15, 29, 21, 8, 18, 22, 19, 13, 16, 17], [20, 23, 30, 25, 24, 31, 26, 38, 36, 32, 42, 37, 39, 34, 40, 43, 41, 45, 44], [46, 47, 52, 50, 54, 51, 48, 56, 55, 49, 58, 53, 59, 60, 57]]
61: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 25, 13, 6, 8, 17, 19, 16, 12, 10, 15, 9, 21, 22, 18], [20, 24, 23, 29, 30, 31, 26, 38, 36, 34, 42, 32, 39, 37, 41, 43, 40, 47, 44], [45, 46, 52, 50, 54, 51, 48, 49, 55, 53, 57, 56, 58, 59, 60]]
62: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 9, 10, 17, 15, 22, 12, 26, 16, 29, 21, 13, 24], [19, 18, 25, 20, 23, 30, 31, 38, 36, 32, 34, 37, 39, 44, 41, 43, 40, 47, 45], [46, 42, 52, 50, 54, 49, 48, 51, 53, 55, 59, 56, 58, 60, 57]]
63: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 24, 12, 6, 21, 9, 15, 10, 8, 13, 16, 23, 20, 18, 28, 22], [19, 17, 25, 26, 30, 29, 31, 38, 36, 45, 42, 37, 39, 32, 34, 43, 40, 44, 46], [47, 41, 52, 50, 54, 51, 48, 53, 59, 49, 56, 57, 55, 60, 58]]
64: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 9, 24, 8, 4, 6, 23, 15, 13, 17, 19, 25, 10, 21, 18], [20, 16, 26, 22, 31, 30, 29, 38, 36, 34, 42, 32, 39, 41, 40, 43, 37, 44, 45], [47, 46, 52, 50, 54, 49, 48, 59, 55, 51, 57, 53, 58, 60, 56]]
65: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 10, 19, 12, 21, 18, 13, 17, 15, 9, 31, 20, 16], [22, 24, 29, 26, 25, 30, 23, 38, 36, 42, 40, 32, 39, 37, 41, 43, 34, 45, 44], [47, 46, 52, 50, 54, 49, 48, 51, 56, 53, 59, 55, 57, 58, 60]]
66: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 8, 9, 10, 23, 15, 17, 12, 19, 13, 31, 24, 16, 21, 6], [20, 18, 22, 26, 29, 25, 30, 38, 36, 32, 42, 37, 39, 44, 41, 43, 45, 40, 34], [47, 46, 52, 50, 54, 49, 48, 59, 55, 51, 57, 58, 53, 60, 56]]
67: [[35, 7, 33, 1, 27, 2, 11, 12, 3, 14], [5, 28, 9, 8, 10, 4, 6, 13, 17, 15, 29, 19, 25, 23, 21, 18], [16, 31, 22, 26, 20, 30, 24, 38, 36, 32, 42, 34, 39, 37, 40, 43, 45, 46, 44], [47, 41, 52, 50, 54, 53, 48, 49, 59, 51, 55, 57, 58, 60, 56]]
68: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 9, 8, 15, 22, 23, 12, 13, 19, 18, 17, 16, 10, 21, 6], [20, 24, 25, 26, 29, 31, 30, 38, 36, 34, 42, 32, 39, 37, 45, 43, 46, 44, 41], [47, 40, 52, 50, 54, 49, 48, 55, 53, 57, 59, 56, 51, 60, 58]]
69: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 24, 6, 12, 9, 8, 15, 13, 23, 16, 25, 10, 18, 17, 21, 20], [22, 19, 30, 26, 28, 31, 29, 38, 36, 37, 42, 32, 39, 45, 41, 43, 40, 34, 44], [47, 46, 52, 50, 54, 51, 48, 49, 55, 53, 57, 56, 59, 60, 58]]
70: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 6, 8, 18, 12, 19, 9, 23, 13, 10, 15, 16, 17, 20, 21], [22, 31, 25, 24, 26, 30, 29, 38, 36, 34, 42, 37, 39, 32, 40, 43, 41, 44, 45], [46, 47, 53, 50, 54, 48, 56, 51, 52, 49, 55, 58, 59, 60, 57]]
71: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 24, 8, 9, 20, 12, 15, 19, 13, 16, 31, 22, 18, 10], [17, 30, 26, 25, 23, 29, 38, 36, 32, 37, 40, 39, 44, 42, 43, 34, 41, 45, 21, 6], [47, 46, 52, 50, 54, 49, 48, 59, 55, 51, 57, 56, 53, 58, 60]]
72: [[35, 7, 33, 1, 27, 2, 11, 13, 3, 14], [5, 28, 25, 4, 6, 24, 31, 8, 9, 16, 15, 10, 12, 21, 17, 18], [20, 30, 23, 26, 19, 22, 29, 38, 36, 34, 42, 32, 39, 37, 41, 43, 44, 40, 47], [45, 46, 52, 50, 54, 51, 48, 49, 53, 55, 57, 56, 58, 59, 60]]
73: [[35, 7, 33, 1, 27, 2, 11, 4, 3, 14], [5, 28, 10, 6, 8, 12, 15, 29, 21, 9, 24, 13, 17, 16, 22, 19], [20, 31, 23, 25, 18, 30, 26, 38, 36, 32, 42, 34, 39, 45, 41, 37, 40, 44, 43], [46, 47, 52, 50, 54, 49, 48, 51, 55, 59, 53, 57, 58, 60, 56]]
