0: [[11, 7, 1], [3, 6, 13], [4, 22, 5], [10, 14, 2], [9, 8, 15], [12, 18, 19, 17, 16, 20], [21, 23, 24]]
30: [[20, 1], [7, 2, 11], [3, 6], [4, 22, 5], [10, 14], [9, 8, 13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
31: [[1, 20, 5], [11, 7], [2, 3, 6], [4, 22], [10, 14], [9, 8, 13], [15, 12, 18, 19, 17, 16, 21, 23, 24]]
32: [[20], [7, 11], [2, 3, 6, 1], [4, 22, 5], [10, 14, 9], [8, 13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
33: [[1, 20, 5], [11, 7], [2, 3, 6], [4, 22], [10, 14], [9, 8], [13, 15, 12], [18, 19, 17, 16, 21, 23, 24]]
34: [[11, 1], [7, 2], [3, 6], [4, 22, 5], [10, 14, 20], [9, 8, 13, 15], [12, 18, 19, 17, 16, 21, 23, 24]]
35: [[20, 1], [7, 2, 11], [3, 6, 5], [4, 22, 10, 14], [9, 8, 13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
36: [[11, 1], [7, 2], [3, 6], [4, 22], [10, 14, 9], [8, 13, 20], [15, 12, 5], [18, 19, 17], [16, 21, 23, 24]]
37: [[20, 1], [11, 7, 2], [3, 6], [4, 22, 5], [10, 14, 9, 8, 13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
38: [[20, 1], [7, 2, 11], [3, 6], [4, 22, 5], [10, 14, 9, 8, 13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
39: [[20, 1], [7, 2, 11], [3, 6, 4, 22, 5], [10, 14, 9, 8], [13, 15], [12, 18, 19, 17, 16, 21, 23, 24]]
40: [[20, 1], [5, 7, 2, 3, 6, 11], [4, 22, 10, 14], [9, 8, 13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
41: [[1, 20], [5, 11, 7], [2, 3, 6, 4, 22, 10, 14, 9, 8], [13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
42: [[11, 7], [2, 3], [6, 4, 5], [22, 10], [14, 9, 8], [13, 15], [12, 18], [19, 17, 1, 20], [16, 21, 23, 24]]
43: [[1, 20, 5], [11, 7, 2, 3, 6], [4, 22, 10], [14, 9, 8, 13, 15], [12, 18, 19, 17, 16, 21, 23, 24]]
44: [[11, 7], [2, 3], [6, 4, 1, 5], [22, 10, 20], [14, 9, 8], [13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
45: [[11, 1], [7, 2], [3, 6, 4, 22, 10, 5], [14, 9, 8, 20], [13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
46: [[20], [5], [7, 2, 1, 11], [3, 6, 4, 22, 10, 14, 9, 8, 13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
47: [[20], [5], [2], [3, 6, 4], [22, 10, 1, 11, 7], [14, 9, 8, 13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
48: [[1, 20, 5], [11, 7, 2, 3], [6, 4, 22, 10, 14, 9, 8, 13, 15, 12, 18, 19, 17, 16, 21, 23, 24]]
49: [[11], [7, 2, 3, 6, 4, 1], [22, 10], [14, 9], [8, 13, 20], [15, 12, 5], [18, 19, 17, 16, 21, 23, 24]]
