0: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
15: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
16: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
17: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
18: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
19: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
20: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
21: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
22: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
23: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
24: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
25: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
26: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
27: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
28: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
29: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
30: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
31: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
32: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
33: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
34: [[5, 10, 6, 13], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
35: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18, 23], [24, 28]]
36: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18, 23], [24, 28]]
37: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18, 23], [24, 28]]
38: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 13], [18, 23, 24, 28]]
39: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9], [2, 19, 7], [3, 8, 4], [12, 15, 29, 14, 16, 18, 13], [23, 24, 28]]
40: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9], [2, 19, 7], [3, 8, 4], [12, 15, 29, 14, 16, 18, 13], [23, 24, 28]]
41: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9], [2, 19, 7], [3, 8, 4], [12, 15, 29, 14, 16, 18, 13], [23, 24, 28]]
42: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12, 15], [29, 14, 16, 18, 23], [24, 28]]
43: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9], [2, 19, 7], [3, 8, 4], [12, 15, 29, 14, 16, 13], [18, 23, 24, 28]]
44: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7, 3], [8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
45: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 13], [2, 19, 7, 3], [8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
46: [[5, 10, 6, 13], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 2], [19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
47: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17], [9, 2, 19, 7], [3, 8, 4, 12, 15, 13], [29, 14, 16, 18], [23, 24, 28]]
48: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9], [2, 19], [7, 3, 8, 4], [12, 15, 29, 14, 16, 13], [18, 23, 24, 28]]
49: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17], [9, 2, 19], [7, 3, 8, 4], [12, 15, 29, 14, 16, 18, 13], [23, 24, 28]]
50: [[5, 10, 6, 13], [25, 20], [26, 21], [1, 27, 11, 22, 17, 9, 2], [19, 7, 3], [8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
51: [[5, 10, 6], [25, 20], [26, 21], [1, 27, 11, 22, 17], [9, 2, 19], [7, 3, 8, 4], [12, 15, 29, 14, 16, 13], [18, 23, 24, 28]]
52: [[5, 10, 6], [25], [20, 26], [21, 1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
53: [[5, 10, 6], [25], [20, 26], [21, 1, 27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
54: [[5, 25, 10, 6], [20, 26], [21, 1], [27, 11, 22, 17, 9, 13], [2, 19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
55: [[5, 6, 25, 10, 20], [26], [21, 1], [27, 11, 22, 17, 9, 2, 13], [19, 7], [3, 8, 4, 12], [15, 29, 14, 16, 18], [23, 24, 28]]
56: [[5, 10, 6], [25], [20, 26], [21, 1, 27, 11, 22, 17], [9, 2, 19], [7, 3, 8, 4, 12], [15, 29, 14, 16, 18, 13], [23, 24, 28]]
57: [[5, 10, 6], [25], [20, 26], [21, 1, 27, 11, 22], [17, 9, 2, 19], [7, 3, 8, 4, 12], [15, 29, 14, 16, 18, 13], [23, 24, 28]]
58: [[5, 6, 25, 10, 20], [26], [21, 1], [27, 11, 22, 17, 9, 2], [19, 7, 3], [8, 4, 12, 15, 13], [29, 14, 16, 18], [23, 24, 28]]
59: [[5, 10, 6], [25], [20, 26], [21, 1, 27, 11, 22, 17], [9, 2, 19, 7, 3], [8, 4, 12, 15, 13], [29, 14, 16, 18], [23, 24, 28]]
