0: [[19, 2, 9, 1], [7, 16], [3, 4, 12, 5, 10, 6, 14], [15, 8, 11, 20, 18, 17, 22, 13], [23, 21, 24]]
30: [[19, 2, 1, 9], [7, 16, 3, 4], [12, 5, 10, 6, 8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24]]
31: [[19, 2, 1], [9], [16, 3], [4, 12, 5, 10], [6, 8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24, 7]]
32: [[2], [7, 16, 3, 4], [12, 5], [10, 6, 19], [8, 15, 14, 9], [11, 13, 20, 18, 1], [17, 22, 23, 21, 24]]
33: [[2], [9], [16, 3], [4, 12, 5, 19], [10, 6, 8, 7], [15, 14], [11, 13, 20, 18, 1], [17, 22, 23, 21, 24]]
34: [[2], [9], [16], [3, 4, 1], [12, 5, 10, 19], [6, 8, 15, 14, 11, 13, 20, 18, 7], [17, 22, 23, 21, 24]]
35: [[2], [7, 16, 3, 4], [12, 5], [10, 6, 19, 1, 9], [8, 15], [14, 11, 13], [20, 18, 17, 22, 23, 21, 24]]
36: [[19, 2, 1, 9], [7, 16], [3, 4, 12], [5, 10, 6], [8, 15, 14], [11, 13, 20, 18, 17, 22, 23, 21, 24]]
37: [[19, 2, 1], [9, 7, 16], [3, 4, 12, 5, 10, 6, 8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24]]
38: [[19], [2, 1], [9, 7, 16, 3, 4, 12, 5, 10, 6, 8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24]]
39: [[19, 2], [9, 1], [7, 16, 3], [12, 5, 10, 6, 8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24, 4]]
40: [[19, 2, 1, 9], [7, 16], [3, 4], [12, 5, 10], [6, 8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24]]
41: [[19, 2, 1, 9, 7], [16, 3, 4, 12], [5, 10, 6], [8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24]]
42: [[2], [9], [16], [3, 4], [12, 5], [10, 6, 8, 19], [15, 14, 11, 7], [13, 20, 18, 1], [17, 22, 23, 21, 24]]
43: [[2], [7, 16], [3, 4, 1], [12, 5, 10, 6, 19], [8, 15, 9], [14], [11, 13, 20, 18, 17, 22, 23, 21, 24]]
44: [[2], [9], [16], [3, 4], [12, 5, 10, 19], [6, 8], [15, 14, 11, 7], [13, 20, 18, 1], [17, 22, 23], [21, 24]]
45: [[2], [9, 7], [16, 3, 4, 12, 5, 19, 1], [10, 6, 8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24]]
46: [[2], [7], [16, 3], [4, 12, 19], [5, 10], [6, 8, 9], [15, 14], [11, 13, 1], [20, 18], [17, 22, 23, 21, 24]]
47: [[2], [9, 7, 16], [3, 4, 12, 19, 1], [5, 10, 6, 8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24]]
48: [[2], [9], [7], [3, 4, 1, 16], [12, 19], [5, 10, 6, 8, 15, 14, 11, 13, 20, 18, 17, 22, 23, 21, 24]]
49: [[2], [7], [16, 3, 4, 12, 19], [5, 10], [6, 8, 15, 14, 9], [11, 13, 1], [20, 18], [17, 22, 23, 21], [24]]
