12: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 42, 40, 47, 45, 53, 55, 48, 51, 49, 52, 54, 60, 56, 57, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
13: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 53, 51, 49, 52, 54, 57, 48, 55, 56, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
14: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 53, 51, 49, 54, 48, 57, 52, 55, 60, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
15: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 45, 47, 46, 49, 55, 57, 52, 48, 53, 61, 51, 54, 56, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
16: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 47, 45, 46, 51, 55, 48, 56, 49, 52, 53, 60, 61, 54, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
17: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 61, 45, 53, 47, 52, 56, 48, 51, 54, 49, 57, 55, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
18: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 42, 38, 40, 46, 47, 45, 49, 53, 56, 48, 54, 60, 51, 52, 55, 63, 61, 57, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
19: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 45, 47, 53, 55, 48, 54, 52, 49, 60, 61, 51, 56, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
20: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 47, 45, 53, 55, 48, 51, 54, 49, 56, 61, 52, 57, 60, 63, 64, 68, 70, 66, 76, 75, 71], [65, 67, 73, 69, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
21: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 42, 40, 38, 45, 47, 53, 48, 52, 54, 55, 51, 49, 56, 60, 57, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
22: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 26, 58, 44, 59, 21, 30, 33, 25, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 53, 49, 56, 48, 57, 51, 54, 61, 52, 55, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
23: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 45, 47, 53, 49, 48, 55, 54, 52, 51, 60, 57, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
24: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 49, 63, 48, 52, 51, 53, 54, 55, 57, 56, 61, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
25: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 45, 47, 53, 48, 56, 52, 49, 55, 54, 51, 61, 57, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
26: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 61, 45, 53, 47, 49, 48, 54, 51, 52, 55, 57, 60, 56, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
27: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 52, 45, 55, 51, 47, 48, 49, 53, 54, 56, 61, 60, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
28: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 47, 45, 53, 54, 49, 55, 51, 48, 60, 61, 52, 57, 56, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
29: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 43, 40, 45, 47, 53, 48, 56, 51, 52, 60, 55, 54, 61, 49, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
30: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 61, 45, 53, 51, 56, 52, 48, 49, 47, 54, 57, 60, 55, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
31: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 38, 46, 40, 42, 47, 45, 51, 48, 57, 49, 60, 52, 53, 55, 56, 63, 54, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
32: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 53, 48, 49, 61, 52, 54, 51, 57, 55, 56, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
33: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 63, 47, 51, 56, 49, 54, 48, 52, 55, 53, 60, 61, 57, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
34: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 61, 45, 53, 55, 48, 63, 47, 51, 52, 54, 49, 57, 60, 56, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
35: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 53, 54, 48, 49, 51, 52, 60, 61, 55, 56, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
36: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 19, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 45, 47, 49, 48, 52, 51, 53, 54, 55, 61, 60, 56, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
37: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 17, 6, 19, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 45, 47, 53, 51, 49, 48, 52, 55, 56, 54, 60, 57, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
38: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 47, 45, 48, 55, 57, 49, 51, 52, 53, 54, 56, 60, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
39: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 45, 61, 47, 55, 48, 49, 54, 53, 51, 52, 56, 57, 63, 60, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
40: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 46, 38, 40, 43, 47, 45, 48, 49, 56, 52, 53, 54, 51, 55, 57, 61, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
41: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 38, 40, 42, 45, 61, 53, 55, 48, 47, 49, 52, 51, 63, 57, 56, 60, 54, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
42: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 42, 40, 45, 47, 52, 51, 56, 55, 49, 48, 53, 54, 57, 63, 60, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
43: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 47, 61, 45, 52, 49, 46, 48, 53, 51, 54, 55, 56, 57, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
44: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 28, 29, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 42, 40, 54, 47, 45, 53, 56, 61, 38, 48, 51, 49, 52, 60, 55, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
45: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 42, 40, 46, 61, 45, 53, 57, 47, 49, 48, 51, 54, 52, 56, 55, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
46: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 21, 25, 58, 44, 59, 28, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 40, 42, 47, 45, 53, 55, 48, 54, 52, 49, 51, 60, 57, 56, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
47: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 42, 38, 40, 45, 47, 53, 61, 49, 51, 48, 52, 60, 57, 54, 55, 56, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
48: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 46, 40, 38, 42, 47, 45, 54, 55, 48, 53, 49, 56, 51, 60, 52, 61, 57, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
49: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 19, 6, 17, 18, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [27, 31, 37, 42, 35, 38, 40, 47, 43, 46, 45, 53, 52, 49, 51, 48, 54, 60, 55, 56, 57, 61, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
50: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 17, 19, 29, 28, 25, 58, 44, 59, 21, 30, 33, 26, 39, 50, 62, 34, 32], [27, 31, 37, 43, 35, 38, 46, 42, 47, 40, 45, 53, 56, 49, 48, 54, 52, 51, 55, 57, 60, 63, 61, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 72, 74, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
51: [[22, 36, 12, 1, 2, 16, 23, 5, 20, 13], [14, 15, 4, 41], [11, 24, 3, 7, 9, 8, 10, 18, 6, 19, 17, 29, 28, 25, 58, 44, 59, 21, 26, 33, 30, 39, 50, 62, 34, 32], [31, 27, 37, 43, 35, 46, 42, 40, 38, 47, 45, 52, 49, 48, 61, 53, 51, 55, 54, 57, 56, 60, 63, 64, 68, 70, 66, 76, 75, 71], [69, 65, 73, 67, 74, 72, 77, 79, 78, 80, 82, 83, 84, 81, 85, 87, 86, 88]]
