0: [[12, 17, 2, 4, 19, 9, 1, 6, 7, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 28, 18], [27, 26, 21]]
14: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 15], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
15: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 15], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
16: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 15], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
17: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 15], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
18: [[12, 17, 2, 7, 4, 19, 9, 15], [1, 6, 22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 14], [29, 24, 18, 28], [27, 26, 21]]
19: [[12, 17, 2, 7, 4, 19, 9, 15], [1, 6, 22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 14], [29, 24, 18, 28], [27, 26, 21]]
20: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 15], [22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 14], [25, 29, 24, 18, 28], [27, 26, 21]]
21: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 15], [11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
22: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 15], [8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
23: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 15], [8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
24: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 15], [8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
25: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 15], [8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
26: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 15], [8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
27: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 15], [8, 10, 11, 20, 13, 16, 23, 25, 29, 14], [24, 18, 28], [27, 26, 21]]
28: [[12, 17, 2, 7, 15, 4, 19, 9, 1, 6], [22, 3], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
29: [[12, 17, 2, 7, 15, 4, 19, 9, 1, 6], [22, 3], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
30: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 15], [8, 10, 11, 20, 13, 16, 23, 14], [25, 29, 24, 18, 28], [27, 26, 21]]
31: [[12, 17, 2, 7, 4, 19, 9, 1, 15], [6, 22, 3, 5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 14], [18, 28], [27, 26, 21]]
32: [[12, 17, 2, 7, 15], [4, 19, 9, 1, 6, 22, 3, 5], [8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
33: [[12, 17, 7, 4, 19, 9, 1, 2, 15], [6, 22, 3, 5, 8, 10, 11, 20, 13, 14, 16, 23, 25], [29, 24, 18], [28, 27, 26, 21]]
34: [[12, 17, 7, 4, 19, 9, 1, 6, 22, 2, 15], [3, 5, 8, 10, 11, 20, 13, 14, 16, 23, 25], [29, 24, 18], [28, 27, 26, 21]]
35: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 15], [8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 14], [18, 28], [27, 26, 21]]
36: [[12, 17], [2, 7, 4, 19, 9, 1, 6, 22, 3, 15], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
37: [[12, 17], [2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 11, 15], [20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
38: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 11, 15], [20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
39: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 11, 15], [20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
40: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 11, 15], [20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
41: [[12, 17, 7, 4, 19, 9, 1, 2, 15], [6, 22, 3, 5, 8, 10, 11, 20, 13, 14, 16, 23], [25, 29, 24, 18], [28, 27, 26, 21]]
42: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 15], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
43: [[12, 17, 2, 7], [4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 15], [11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
44: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 15], [8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
45: [[12, 17, 7, 4, 19, 9, 1, 6, 22, 3, 5, 2, 15], [8, 10, 11, 20, 13, 14, 16, 23, 25, 29], [24, 18], [28, 27, 26, 21]]
46: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 15], [11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
47: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 15], [11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
48: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 15], [11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
49: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 15], [11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 14], [27, 26, 21]]
50: [[12, 17, 7, 4, 19, 9, 1, 6, 22, 3, 5, 2, 15], [8, 10, 11, 20, 13, 14, 16, 23, 25], [29, 24, 18], [28, 27, 26, 21]]
51: [[12, 17, 7, 4, 19, 9, 1, 6, 22, 3, 5, 2, 15], [8, 10, 11, 20, 13, 14, 16], [23, 25, 29, 24, 18], [28, 27, 26, 21]]
52: [[12, 17, 7, 4, 19, 9, 1, 6, 22, 3, 2, 15], [5, 8, 10], [11, 20, 13, 14, 16, 23, 25, 29, 24, 18], [28, 27, 26, 21]]
53: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 11, 15], [20, 13, 14, 16, 23, 25, 29, 24, 18], [28, 27, 26, 21]]
54: [[12, 17], [7, 4, 19, 9, 1, 6, 22, 3, 5, 2, 15], [8, 10, 11, 20, 13, 14, 16, 23, 25, 29, 24, 18], [28, 27, 26, 21]]
55: [[12, 17, 2, 7, 15, 4, 19, 9, 1, 6], [22, 3], [5, 8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 27, 14], [26, 21]]
56: [[12, 17, 2, 7, 4, 19, 9, 1, 6, 22, 3, 5, 8], [10, 11, 20, 13, 14, 16, 23, 25, 29, 24, 18, 15], [28, 27], [21, 26]]
57: [[12, 17, 2], [7, 4, 19, 9, 1, 6, 22, 3, 5, 8, 10, 15], [11, 20, 13, 14, 16, 23, 25, 29, 24, 18], [28, 27, 26, 21]]
58: [[12, 17, 2, 7, 15], [4, 19, 9, 1, 6, 22, 3, 5], [8, 10, 11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 27, 14], [26, 21]]
59: [[12, 17, 2, 7], [4, 19, 9, 1, 6, 22, 3, 5, 8, 15], [10, 11, 20, 13, 16, 23, 25, 29, 24, 18, 28, 27, 14], [26, 21]]
