0: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34], [43, 39, 45, 40, 41], [46, 44], [47], [56, 48, 52, 50, 51], [53], [49, 54, 55, 57], [59, 58, 60]]
11: [[35, 42, 1], [7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34], [43, 39], [45], [40, 41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
12: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28], [8, 11, 13, 21, 17], [30, 14, 9, 25, 23], [18, 15, 16, 22], [19], [20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34, 43, 39, 45], [40, 41, 46, 44, 47], [56, 48, 52], [50, 51], [53], [49, 54, 55, 57, 59, 58, 60]]
13: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17], [30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33], [34, 43, 39], [45, 40, 41, 46, 44, 47, 56, 48, 52], [50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
14: [[35, 42, 1, 7, 2], [5, 3, 12, 24], [4, 10, 6, 28, 8], [11, 13, 21, 17, 30], [14, 9, 25, 23, 18], [15, 16, 22, 19], [20, 26, 27, 31, 29], [38, 37, 36, 32], [33, 34, 43], [39, 45, 40], [41, 46, 44, 47], [56], [48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
15: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9], [25, 23], [18, 15, 16], [22, 19, 20, 26, 27, 31, 29, 38, 37], [36, 32, 33, 34], [43, 39, 45], [40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53], [49, 54, 55, 57, 59, 58, 60]]
16: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18], [15, 16, 22, 19, 20], [26, 27, 31, 29], [38, 37, 36, 32], [33, 34, 43, 39, 45], [40, 41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
17: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34, 43, 39, 45], [40], [41, 46, 44, 47, 56], [48, 52, 50], [51, 53, 49, 54, 55, 57, 59, 58, 60]]
18: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34], [43, 39, 45, 40, 41], [46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54], [55, 57, 59, 58, 60]]
19: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34, 43, 39, 45], [40], [41, 46, 44, 47, 56], [48, 52, 50], [51, 53, 49, 54, 55, 57, 59, 58, 60]]
20: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17], [30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47], [56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
21: [[35, 42, 1, 7, 2], [5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31, 29, 38, 37, 36], [32, 33], [34, 43, 39], [45], [40, 41, 46, 44], [47, 56, 48], [52, 50], [51, 53], [49, 54, 55, 57, 59, 58, 60]]
22: [[35, 42, 1, 7, 2], [5, 3, 12, 24], [4, 10, 6, 28], [8, 11], [13, 21, 17, 30], [14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43], [39, 45, 40], [41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
23: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38, 37], [36], [32, 33, 34, 43, 39], [45, 40, 41], [46], [44, 47, 56, 48], [52, 50, 51], [53, 49, 54, 55, 57, 59], [58, 60]]
24: [[35, 42, 1, 7, 2], [5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43], [39, 45], [40, 41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
25: [[35, 42, 1, 7], [2, 5], [3, 12, 24], [4, 10, 6, 28, 8], [11, 13, 21, 17, 30], [14, 9, 25], [23, 18, 15, 16, 22], [19, 20], [26, 27, 31, 29, 38], [37, 36, 32], [33], [34, 43, 39, 45, 40], [41, 46, 44, 47, 56], [48, 52, 50, 51, 53], [49, 54, 55, 57], [59, 58, 60]]
26: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8], [11, 13, 21], [17, 30, 14], [9, 25, 23, 18, 15], [16, 22, 19, 20], [26, 27, 31, 29], [38, 37, 36, 32, 33], [34, 43, 39, 45], [40, 41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
27: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23], [18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48], [52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
28: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17], [30, 14, 9, 25, 23], [18, 15, 16], [22, 19, 20, 26, 27], [31, 29, 38, 37], [36, 32, 33, 34], [43, 39, 45, 40, 41], [46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
29: [[35, 42, 1, 7, 2], [5, 3, 12], [24, 4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23, 18, 15, 16], [22, 19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43, 39], [45, 40, 41, 46, 44, 47], [56, 48, 52], [50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
30: [[35, 42, 1, 7, 2], [5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41], [46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
31: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17], [30, 14, 9, 25, 23], [18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37], [36, 32, 33, 34, 43], [39, 45, 40, 41, 46, 44], [47, 56, 48, 52], [50], [51, 53, 49, 54], [55, 57, 59], [58, 60]]
32: [[35, 42], [1, 7, 2, 5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30], [14, 9, 25, 23, 18], [15, 16], [22, 19, 20], [26, 27, 31, 29, 38], [37, 36, 32, 33, 34, 43], [39, 45, 40, 41, 46], [44, 47, 56, 48, 52], [50, 51, 53], [49, 54, 55, 57, 59], [58, 60]]
33: [[35, 42, 1, 7, 2], [5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34, 43, 39], [45, 40, 41, 46, 44], [47, 56, 48], [52, 50, 51, 53, 49, 54], [55, 57, 59, 58, 60]]
34: [[35, 42], [1, 7, 2, 5, 3], [12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18], [15, 16, 22, 19, 20, 26, 27], [31, 29, 38, 37, 36], [32, 33, 34, 43, 39, 45], [40, 41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
35: [[35, 42, 1, 7, 2], [5, 3, 12, 24], [4, 10, 6, 28, 8], [11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26], [27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
36: [[35, 42, 1, 7, 2], [5, 3, 12, 24], [4, 10, 6, 28, 8], [11, 13, 21, 17, 30], [14, 9, 25, 23, 18], [15, 16, 22, 19], [20, 26, 27, 31, 29], [38, 37, 36, 32, 33], [34, 43, 39], [45, 40], [41], [46, 44, 47, 56, 48, 52, 50], [51, 53, 49, 54, 55, 57, 59, 58, 60]]
37: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18], [15, 16, 22, 19, 20], [26, 27, 31, 29], [38, 37], [36, 32, 33], [34], [43, 39, 45, 40, 41, 46], [44, 47, 56, 48, 52], [50, 51, 53], [49, 54, 55, 57, 59, 58, 60]]
38: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13, 21], [17, 30, 14], [9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
39: [[35, 42], [1, 7, 2, 5, 3], [12, 24], [4, 10, 6, 28, 8], [11, 13], [21, 17, 30, 14, 9], [25, 23, 18, 15, 16], [22, 19, 20, 26, 27, 31], [29, 38, 37, 36, 32], [33, 34, 43, 39, 45], [40, 41, 46, 44, 47], [56, 48], [52, 50, 51], [53], [49, 54, 55, 57], [59, 58, 60]]
40: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28], [8, 11, 13, 21, 17], [30, 14, 9, 25, 23], [18, 15, 16, 22], [19], [20, 26, 27, 31, 29], [38, 37, 36], [32, 33, 34, 43, 39], [45, 40], [41, 46, 44, 47, 56], [48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
41: [[35, 42, 1], [7, 2], [5], [3, 12, 24, 4, 10], [6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29], [38, 37, 36, 32, 33], [34, 43, 39, 45, 40], [41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
42: [[35, 42], [1, 7, 2, 5], [3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20], [26, 27, 31, 29, 38], [37, 36, 32, 33, 34, 43], [39, 45, 40, 41, 46], [44, 47, 56], [48, 52], [50, 51, 53, 49, 54, 55, 57, 59], [58, 60]]
43: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17], [30, 14, 9, 25, 23], [18, 15, 16, 22, 19], [20, 26, 27, 31, 29], [38, 37], [36, 32, 33, 34, 43], [39, 45, 40, 41, 46, 44, 47, 56], [48, 52], [50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
44: [[35, 42, 1], [7, 2], [5], [3], [12, 24, 4, 10], [6, 28, 8], [11, 13, 21, 17], [30, 14, 9, 25], [23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38, 37, 36], [32, 33, 34, 43, 39], [45, 40], [41, 46], [44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
45: [[35, 42], [1, 7, 2, 5], [3, 12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15], [16, 22, 19, 20, 26], [27, 31, 29, 38], [37, 36, 32, 33, 34], [43, 39], [45, 40, 41, 46, 44], [47, 56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
46: [[35, 42, 1, 7, 2, 5], [3, 12], [24, 4, 10, 6, 28], [8, 11, 13, 21, 17], [30, 14, 9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40], [41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
47: [[35, 42, 1, 7, 2, 5], [3, 12], [24, 4, 10, 6, 28], [8, 11, 13, 21, 17, 30], [14, 9, 25, 23, 18], [15, 16, 22, 19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43], [39, 45, 40, 41, 46], [44, 47, 56], [48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
48: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6], [28], [8, 11, 13, 21, 17], [30], [14, 9, 25, 23], [18, 15, 16], [22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34], [43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
49: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8], [11], [13, 21, 17], [30, 14, 9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
50: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18], [15, 16, 22, 19, 20], [26, 27, 31, 29], [38, 37], [36], [32, 33, 34, 43], [39, 45, 40, 41, 46], [44, 47, 56, 48], [52, 50, 51], [53, 49, 54, 55, 57, 59, 58, 60]]
51: [[35, 42, 1, 7, 2], [5, 3, 12], [24, 4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23, 18, 15, 16, 22], [19, 20, 26, 27], [31, 29, 38, 37], [36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
52: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14, 9], [25, 23, 18, 15, 16], [22, 19, 20, 26, 27], [31, 29, 38, 37, 36, 32], [33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
53: [[35, 42, 1, 7], [2, 5, 3, 12, 24], [4, 10, 6, 28], [8, 11, 13, 21, 17], [30, 14, 9, 25, 23], [18, 15], [16, 22, 19, 20], [26], [27, 31, 29, 38, 37], [36, 32, 33, 34], [43, 39, 45], [40, 41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
54: [[35, 42, 1, 7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13], [21, 17, 30, 14, 9, 25, 23, 18, 15, 16, 22], [19, 20, 26, 27, 31, 29, 38], [37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46], [44, 47, 56], [48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
55: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28], [8, 11, 13, 21, 17], [30, 14, 9, 25, 23], [18, 15, 16], [22, 19, 20, 26, 27], [31, 29, 38, 37, 36], [32, 33, 34, 43, 39], [45, 40, 41, 46, 44], [47, 56, 48, 52, 50], [51, 53, 49], [54, 55], [57, 59, 58, 60]]
56: [[35, 42, 1, 7, 2], [5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16], [22, 19, 20, 26, 27], [31, 29, 38, 37, 36, 32], [33, 34, 43, 39, 45], [40, 41, 46, 44, 47], [56, 48, 52, 50, 51], [53, 49, 54], [55, 57, 59, 58, 60]]
57: [[35, 42], [1, 7, 2, 5], [3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26, 27, 31, 29], [38, 37, 36, 32, 33], [34, 43, 39, 45, 40], [41, 46, 44], [47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57], [59, 58, 60]]
58: [[35, 42, 1, 7, 2], [5], [3, 12, 24, 4, 10, 6], [28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23, 18], [15, 16], [22, 19, 20, 26, 27], [31, 29], [38, 37, 36, 32, 33], [34, 43, 39], [45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
59: [[35, 42, 1, 7, 2, 5], [3, 12], [24, 4, 10, 6, 28], [8, 11, 13, 21, 17], [30, 14], [9, 25, 23, 18, 15], [16, 22], [19, 20, 26, 27, 31], [29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41], [46, 44, 47, 56, 48, 52, 50, 51, 53, 49], [54, 55, 57, 59, 58, 60]]
60: [[35, 42, 1, 7, 2], [5, 3, 12], [24, 4, 10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22], [19, 20, 26], [27, 31, 29, 38, 37], [36, 32, 33, 34, 43], [39, 45, 40, 41, 46], [44, 47, 56, 48, 52], [50, 51, 53, 49], [54, 55, 57, 59, 58, 60]]
61: [[35, 42, 1], [7, 2, 5], [3, 12, 24, 4, 10], [6, 28, 8, 11, 13], [21, 17], [30, 14, 9, 25, 23], [18, 15, 16, 22, 19], [20, 26, 27, 31, 29], [38, 37, 36, 32, 33], [34, 43, 39, 45, 40], [41, 46, 44], [47, 56, 48, 52, 50, 51], [53, 49, 54, 55, 57], [59, 58, 60]]
62: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37], [36, 32, 33, 34, 43, 39, 45, 40, 41, 46], [44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
63: [[35, 42], [1, 7, 2, 5, 3], [12, 24, 4, 10, 6], [28, 8, 11, 13], [21], [17, 30, 14, 9], [25, 23, 18, 15, 16], [22, 19, 20, 26, 27], [31, 29, 38, 37], [36, 32, 33, 34, 43], [39, 45, 40], [41], [46, 44, 47, 56], [48, 52, 50, 51, 53], [49, 54, 55, 57], [59, 58, 60]]
64: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28], [8, 11, 13, 21, 17], [30, 14, 9], [25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
65: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28], [8, 11, 13, 21, 17], [30, 14, 9], [25, 23, 18], [15, 16, 22, 19, 20], [26, 27, 31, 29, 38], [37, 36, 32, 33, 34], [43, 39, 45, 40, 41], [46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57], [59, 58, 60]]
66: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28], [8, 11, 13, 21, 17, 30, 14], [9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
67: [[35, 42, 1, 7, 2], [5, 3, 12], [24, 4, 10, 6, 28], [8, 11, 13, 21], [17, 30], [14, 9, 25], [23], [18, 15, 16, 22], [19, 20, 26], [27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
68: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6, 28, 8, 11], [13, 21, 17, 30, 14], [9, 25, 23], [18, 15, 16, 22, 19], [20, 26, 27], [31], [29, 38, 37, 36, 32], [33], [34, 43, 39, 45], [40, 41, 46], [44, 47, 56, 48, 52], [50, 51, 53, 49], [54, 55, 57, 59, 58, 60]]
69: [[35, 42, 1, 7, 2], [5, 3, 12, 24, 4], [10, 6], [28, 8, 11, 13, 21], [17, 30, 14, 9, 25], [23, 18, 15, 16, 22, 19], [20, 26, 27, 31, 29], [38, 37, 36, 32, 33], [34, 43, 39, 45, 40, 41], [46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
70: [[35, 42], [1, 7, 2, 5, 3], [12, 24], [4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23, 18, 15, 16, 22], [19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45], [40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
71: [[35, 42, 1, 7, 2, 5, 3, 12, 24, 4, 10, 6, 28, 8, 11, 13, 21, 17, 30, 14, 9, 25, 23, 18, 15, 16, 22, 19, 20, 26, 27, 31, 29, 38], [37, 36, 32, 33, 34], [43, 39, 45, 40, 41], [46, 44, 47, 56, 48], [52, 50, 51], [53, 49, 54, 55, 57, 59, 58, 60]]
72: [[35, 42, 1, 7, 2], [5, 3, 12, 24], [4, 10, 6, 28, 8], [11, 13, 21, 17, 30], [14, 9, 25, 23, 18], [15, 16, 22, 19, 20], [26, 27], [31, 29, 38, 37, 36, 32, 33, 34], [43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
73: [[35, 42, 1, 7, 2], [5, 3, 12], [24, 4, 10, 6, 28, 8, 11, 13, 21, 17], [30, 14, 9, 25, 23, 18], [15, 16, 22, 19, 20, 26, 27, 31, 29, 38, 37, 36, 32, 33, 34, 43, 39, 45, 40, 41, 46, 44, 47, 56, 48, 52, 50, 51, 53, 49, 54, 55, 57, 59, 58, 60]]
