0: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 24, 26, 21, 27, 28]]
23: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 8, 11, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 26, 24, 27, 28]]
24: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 24, 26, 28]]
25: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 27, 24, 28, 26, 29]]
26: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 24, 26, 28]]
27: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 24, 26, 28]]
28: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 28, 24, 26]]
29: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 27, 26, 28, 24, 29]]
30: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [28, 29, 14, 27, 21, 26, 24]]
31: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 26, 27, 24, 28, 29]]
32: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [28, 29, 14, 21, 26, 24, 27]]
33: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 26, 21, 28, 24, 27]]
34: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 24, 26, 27, 28, 29]]
35: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [28, 14, 26, 27, 21, 24, 29]]
36: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 24, 27, 26, 28, 29]]
37: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 26, 21, 24, 27, 28]]
38: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 24, 28, 26, 27]]
39: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 26, 24, 28, 29, 27]]
40: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 28, 26, 24]]
41: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [28, 29, 14, 21, 27, 24, 26]]
42: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 29, 26, 21, 28, 27, 24]]
43: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [28, 14, 26, 27, 21, 24, 29]]
44: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 24, 27, 28, 26, 29]]
45: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25, 12], [7, 13, 17, 9, 16, 22, 23], [14, 21, 24, 26, 28, 27, 29]]
46: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25], [12, 7, 13, 17, 9, 16, 22, 23], [14, 21, 28, 27, 24, 26, 29]]
47: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25], [12, 7, 13, 17, 9, 16, 22, 23], [14, 21, 24, 26, 27, 28, 29]]
48: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25], [12, 7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 24, 26, 28]]
49: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25], [12, 7, 13, 17, 9, 16, 22, 23], [14, 29, 21, 27, 24, 26, 28]]
50: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25], [12, 7, 13, 17, 9, 16, 22, 23], [14, 21, 28, 27, 29, 26, 24]]
51: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25], [12, 7, 13, 17, 9, 16, 22, 23], [14, 21, 26, 27, 24, 28, 29]]
52: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25], [12, 7, 13, 17, 9, 16, 22, 23], [14, 29, 26, 28, 21, 27, 24]]
53: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25], [12, 7, 13, 17, 9, 16, 22, 23], [14, 21, 24, 27, 28, 26, 29]]
54: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 8, 4, 20, 25], [12, 7, 13, 17, 9, 16, 22, 23], [14, 21, 28, 27, 24, 26, 29]]
55: [[15, 6, 19, 18, 5, 1, 2], [3, 11, 8, 4, 10, 29, 14, 12], [7, 13, 17, 9, 16, 22, 23], [20, 21, 25, 24, 26, 28, 27]]
56: [[15, 6, 19, 18, 5, 1, 2, 10], [3, 9, 8, 4, 20, 25, 12], [7, 13, 17, 11, 16, 22, 23], [14, 21, 24, 26, 27, 28, 29]]
57: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 11, 4, 8, 25, 14, 12], [7, 13, 17, 9, 16, 22, 23], [29, 20, 21, 26, 27, 24, 28]]
58: [[15, 6, 19, 18, 5, 1, 2], [10, 3, 9, 8, 4, 20, 25, 12], [7, 13, 17, 11, 16, 22, 23], [28, 29, 14, 26, 21, 24, 27]]
59: [[15, 6, 19, 18, 5, 1, 2], [3, 11, 4, 8, 20, 25, 26, 12], [7, 13, 17, 9, 16, 22, 23], [10, 29, 14, 24, 21, 28, 27]]
