0: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12, 13], [7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
42: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
43: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
44: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
45: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
46: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
47: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
48: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
49: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
50: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
51: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
52: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
53: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 12], [13, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
54: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 13], [12, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
55: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 13], [12, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
56: [[11, 9, 17, 3, 1], [22, 4, 6, 8, 16, 13], [12, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
57: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13], [12, 7, 2, 15, 24, 18], [5, 19, 25, 20, 10, 14], [29, 28, 21, 23, 26, 27]]
58: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13], [12, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
59: [[11, 9, 17, 3, 1, 22], [4, 6, 8, 16, 13], [12, 7, 2, 15, 24, 18], [5, 19, 25, 10, 20, 14], [29, 28, 21, 23, 26, 27]]
