0: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 14], [25, 29, 20], [21, 26, 27]]
24: [[22, 2, 19, 1, 16, 14], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18], [28, 20, 25], [29, 21, 26, 27]]
25: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 14], [28, 20, 25, 29], [21, 26, 27]]
26: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 14], [17, 23, 18], [28, 20, 25, 29], [21, 26, 27]]
27: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 14], [17, 23, 18], [28, 20, 25, 29], [21, 26, 27]]
28: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 14], [24, 17, 23, 18], [28, 20, 25, 29], [21, 26, 27]]
29: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 14, 15], [23, 18, 28, 20, 25, 29], [21, 26, 27]]
30: [[22, 2, 19, 1, 16, 14], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 28, 20], [25, 29], [21, 26, 27]]
31: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25, 29], [21, 26, 27]]
32: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25, 29], [21, 26, 27]]
33: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25, 29], [21, 26, 27]]
34: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25, 29], [21, 26, 27]]
35: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25, 29], [21, 26, 27]]
36: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25, 29], [21, 26, 27]]
37: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25, 29], [21, 26, 27]]
38: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25, 29], [21, 26, 27]]
39: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25, 29], [21, 26, 27]]
40: [[22, 2, 19, 1, 16], [9, 5, 10, 14], [7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 18, 28, 20, 25, 29, 15], [21, 26, 27]]
41: [[22, 2, 19], [1, 16, 9, 14], [5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 18, 28, 20, 25, 29, 15], [21, 26, 27]]
42: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 14], [24, 17, 23, 18, 28, 20], [25, 29], [21, 26, 27]]
43: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 14], [24, 17, 23, 18, 28, 20], [25, 29], [21, 26, 27]]
44: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 14], [24, 17, 23, 18, 28, 20], [25, 29], [21, 26, 27]]
45: [[22, 2, 19], [1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 14, 15], [23, 18, 28, 20, 25], [29, 21, 26, 27]]
46: [[22, 2, 19], [1, 16, 9, 5, 10, 14], [7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 18, 28, 20, 25, 29, 15], [21, 26, 27]]
47: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 14], [17, 23, 18, 28, 20], [25, 29], [21, 26, 27]]
48: [[22, 2, 19], [1, 16, 9, 5, 14], [10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 18, 28, 20, 25, 15], [29, 21, 26, 27]]
49: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 14, 15], [24, 17, 23], [18, 28, 20, 25, 29], [21, 26, 27]]
50: [[22, 2], [19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 14, 15], [23, 18, 28, 20, 25, 29], [21, 26, 27]]
51: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 14, 15], [24, 17, 23], [18, 28, 20, 25, 29], [21, 26, 27]]
52: [[22, 2], [19, 1, 16, 9, 14], [5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 18, 28, 20, 25, 15], [29, 21, 26, 27]]
53: [[22, 2], [19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 14, 15], [23, 18, 28, 20, 25], [29, 21, 26, 27]]
54: [[22, 2], [19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 14, 15], [23, 18, 28, 20, 25], [29, 21, 26, 27]]
55: [[22, 2], [19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 14, 15], [18, 28, 20, 25], [29, 21, 26, 27]]
56: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 15, 13, 24, 17, 23, 18, 14], [28, 20], [25, 29, 21, 26, 27]]
57: [[22, 2, 19, 1, 16, 9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 14, 15], [17, 23, 18], [28, 20, 25, 29, 21], [26, 27]]
58: [[22, 2, 19, 1, 16], [9, 5, 10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 18, 28, 20, 14, 15], [25, 29, 21], [26, 27]]
59: [[22, 2, 19, 1], [16, 9, 5, 14], [10, 7, 6, 4, 12, 3, 8, 11, 13, 24, 17, 23, 18, 28, 20, 25, 29, 21, 15], [26, 27]]
