0: [[17, 9], [12, 3, 4, 8, 14], [15, 10, 1, 11, 13], [28, 19, 24, 7, 18, 2], [23, 22], [25, 29, 5, 16, 20, 6], [21, 26, 27]]
14: [[17, 14, 1, 9], [7, 12, 3], [4, 5, 8, 6], [15, 11, 10], [13, 28], [19, 18, 24, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
15: [[14, 1, 7], [12, 3, 4], [5, 8, 15], [11, 10, 6, 17], [13, 28, 19, 9, 2], [18, 24], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
16: [[14, 1, 7, 17], [12, 3, 6], [4, 5, 8], [15, 11, 10], [13, 28, 19, 9, 2], [18, 24], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
17: [[14], [1, 7, 9, 17], [12, 3], [4, 5, 6], [8, 15], [11, 10, 13, 28], [19, 18, 24, 2], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
18: [[17, 14], [1, 7, 12], [3, 4, 5, 6], [8, 15, 11], [10, 13, 28], [19, 18, 24, 9, 2], [16, 23, 22], [20, 25], [29, 21, 26, 27]]
19: [[14, 1], [7, 12, 3, 17], [4, 5, 8, 6], [15, 11, 10], [13, 28, 19, 9, 2], [18, 24], [16, 23, 22], [20, 25, 29], [21, 26, 27]]
20: [[17], [14, 1, 7], [12, 3, 4], [5, 8, 15, 6], [11, 10, 13], [28, 19, 18, 2], [24, 16, 23, 22, 9], [20, 25, 29], [21, 26, 27]]
21: [[14], [1, 7, 12], [3, 4], [5, 8, 15], [11, 10, 6, 17], [13, 28], [19, 18, 24, 16, 9, 2], [23, 22], [20, 25, 29], [21, 26, 27]]
22: [[17, 14, 1, 9], [7, 12, 3, 4], [5, 8, 15, 11], [10, 13, 28, 6], [19, 18, 24, 2], [16, 23, 22, 20], [25], [29, 21, 26, 27]]
23: [[14], [1, 7, 12], [3, 4, 5, 6], [8, 15], [11, 10, 13, 9, 17], [28, 19, 2], [18, 24], [16, 23, 22, 20], [25, 29], [21, 26, 27]]
24: [[17, 14, 1, 9], [7, 12, 3, 4], [5, 8, 15, 11], [10, 13, 28, 6], [19, 18, 2], [24, 16, 23, 22, 20, 25], [29, 21, 26, 27]]
25: [[17, 14, 1], [7, 12], [3, 4], [5, 8, 15, 6], [11, 10, 13], [28, 19, 2], [18, 24, 16, 9], [23, 22, 20, 25], [29, 21, 26, 27]]
26: [[17, 9], [14, 1, 7], [12, 3, 4, 5, 6], [8, 15, 11, 10, 13], [28, 19, 18, 24, 2], [16, 23, 22], [20, 25, 29, 21, 26, 27]]
27: [[17, 14, 1, 7, 9], [12, 3, 4, 5, 6], [8, 15, 11], [10, 13, 28], [19, 18, 24, 2], [16, 23, 22], [20, 25, 29, 21, 26, 27]]
28: [[14, 1], [7, 12, 3], [4, 5, 6], [8, 15, 11], [10, 13], [28, 19, 18, 2], [24, 16, 23, 9, 17], [22, 20], [25, 29], [21, 26, 27]]
29: [[14, 1, 7], [12, 3], [4, 5, 8, 15], [11, 10, 6, 17], [13, 28, 19, 9, 2], [18, 24], [16, 23], [22, 20, 25, 29], [21, 26, 27]]
30: [[17, 14, 9], [1, 7, 12], [3, 4, 5, 6], [8, 15, 11], [10, 13], [28, 19, 18, 2], [24, 16, 23], [22, 20, 25, 29], [21, 26, 27]]
31: [[17, 14, 9], [1, 7, 12], [3, 4, 5, 6], [8, 15, 11], [10, 13, 28], [19, 18, 2], [24, 16, 23], [22, 20, 25], [29, 21, 26, 27]]
32: [[17, 14], [1, 7, 12], [3, 4, 5, 6], [8, 15], [11, 10, 13, 28], [19, 18, 2], [24, 16, 23, 22, 20, 9], [25, 29], [21, 26, 27]]
33: [[17], [14, 1, 7], [12, 3, 4], [5, 8, 6], [15, 11, 10], [13, 28, 19, 2], [18, 24, 16, 23, 9], [22, 20, 25, 29], [21, 26, 27]]
34: [[14], [1, 7, 2], [12, 3, 4], [5, 8, 6], [15, 11, 10], [13, 28], [19, 18, 24, 9], [16, 23, 17], [22, 20, 25], [29, 21, 26, 27]]
35: [[17, 14, 9], [1, 7], [12, 3, 4], [5, 8, 15, 6], [11, 10, 13, 28], [19, 18, 24, 2], [16, 23], [22, 20, 25], [29, 21, 26, 27]]
36: [[17, 14, 1], [7, 12, 3], [4, 5, 8, 15], [11, 10, 13, 6], [28, 19, 2], [18, 24, 16, 9], [23, 22, 20], [25, 29, 21, 26, 27]]
37: [[17, 14, 1], [7, 12, 3], [4, 5, 8], [15, 11, 10], [13, 28, 19, 2], [18, 24, 16, 23, 9], [22, 20, 25, 6], [29, 21, 26, 27]]
38: [[14, 1, 7], [12, 3, 4], [5, 8, 15], [11, 10, 6], [13, 28, 19, 2], [18, 24, 16, 9, 17], [23, 22], [20, 25], [29, 21, 26], [27]]
39: [[17, 14, 1], [7, 12, 3], [4, 5, 8, 15], [11, 10, 6], [13, 28], [19, 18, 2], [24, 16, 23, 9], [22, 20, 25], [29, 21, 26, 27]]
40: [[17], [14, 1, 7, 12], [3, 4, 5, 6], [8, 15, 11, 10], [13, 28, 19, 18, 9, 2], [24, 16, 23], [22, 20, 25, 29], [21, 26, 27]]
41: [[17], [14, 1, 7, 12], [3, 4, 5, 6], [8, 15, 11], [10, 13], [28, 19, 18, 2], [24, 16, 9], [23, 22, 20, 25, 29, 21], [26, 27]]
42: [[17], [14, 1], [7, 12, 3], [4, 5, 8], [15, 11], [10, 13, 28, 6], [19, 18, 24, 9, 2], [16, 23, 22, 20], [25, 29, 21], [26, 27]]
43: [[17, 14], [1, 7, 12, 3], [4, 5, 6], [8, 15, 11], [10, 13], [28, 19, 2], [18, 24, 16, 9], [23, 22, 20, 25, 29, 21, 26, 27]]
44: [[17, 14], [1, 7, 12], [3, 4], [5, 8, 15, 6], [11, 10, 13, 9], [28, 19, 18, 24, 2], [16, 23, 22, 20, 25, 29, 21, 26, 27]]
45: [[6, 17, 9], [14, 1, 7], [12, 3, 4, 5, 8, 15, 11, 10, 13], [28, 19, 18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27, 2]]
46: [[17], [14, 1, 7], [12, 3, 4, 5, 8, 6], [15, 11, 10], [13, 28, 19, 18, 9, 2], [24, 16], [23, 22, 20, 25, 29, 21, 26, 27]]
47: [[17, 14, 9], [1, 7, 12], [3, 4, 5, 6], [8, 15, 11], [10, 13, 28], [19, 18, 2], [24, 16, 23], [22, 20, 25, 29, 21, 26, 27]]
48: [[17, 14, 1, 9], [7, 12], [3, 4, 5, 6], [8, 15, 11], [10, 13, 28], [19, 18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27, 2]]
49: [[17, 14, 9], [1, 7, 12, 2], [3, 4, 5, 8], [15, 11], [10, 13, 28, 6], [19, 18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27]]
50: [[17], [14, 1, 7, 9], [12, 3, 4, 5, 8, 6], [15, 11, 10], [13, 28, 19, 2], [18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27]]
51: [[17, 14, 1, 9], [7, 12, 3], [4, 5, 8, 15, 6], [11, 10, 13, 28, 19, 18, 2], [24, 16, 23, 22, 20, 25, 29, 21, 26, 27]]
52: [[17, 14], [1, 7, 12, 9], [3, 4, 5, 6], [8, 15, 11], [10, 13, 28, 19, 2], [18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27]]
53: [[6, 9], [2, 17, 14, 1, 7, 12, 3, 4, 5, 8, 15, 11, 10, 13], [28, 19, 18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27]]
54: [[6, 17, 14, 9, 2], [1, 7], [12, 3, 4], [5, 8, 15, 11, 10, 13, 28, 19, 18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27]]
55: [[17, 14, 9], [1, 7, 12, 3], [4, 5, 6], [8, 15, 11], [10, 13, 28, 19, 18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27, 2]]
56: [[17], [14, 1, 7, 9], [12, 3], [4, 5, 6], [8, 15, 11], [10, 13, 28, 19, 2], [18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27]]
57: [[17, 14, 9], [1, 7, 12], [3, 4], [5, 8, 6], [15, 11, 10], [13], [28, 19, 18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27, 2]]
58: [[17], [14, 1, 7, 9], [12, 3, 6], [4, 5, 8, 15, 11, 10], [13, 28, 19, 18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27, 2]]
59: [[2, 17, 14, 6, 9], [1, 7, 12, 3], [4, 5, 8, 15, 11, 10, 13, 28, 19, 18, 24, 16, 23, 22, 20, 25, 29, 21, 26, 27]]
