0: [[29, 9, 24, 14, 18], [12, 2, 4, 8, 3, 10, 6, 11, 20], [25, 5], [17, 26, 21, 15, 27, 1, 13], [19, 28, 22, 23, 7, 16]]
27: [[29, 9, 24, 20, 12, 2, 14, 18], [4, 8], [3, 10, 11, 6, 7, 25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
28: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 10, 11, 14, 18], [6, 7, 25, 5, 17], [26, 21, 1, 15, 13, 27, 19], [28, 16, 22, 23]]
29: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 10, 11, 14, 18], [6, 7, 25, 5, 17], [26, 21, 1, 15, 13, 27, 19], [28, 16, 22, 23]]
30: [[29, 9, 24, 20, 12, 2, 14, 18], [4, 8, 3, 10, 11, 6, 7, 25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
31: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 10, 14, 18], [11, 6, 7, 25, 5, 17], [26, 21, 1, 15, 13, 27, 19], [28, 16, 22, 23]]
32: [[29, 9, 14, 18], [24, 20, 12, 2, 4, 8, 3, 10, 11, 6, 7, 25], [5, 17], [26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
33: [[29, 9, 14, 18], [24, 20, 12, 2, 4, 8, 3, 10, 11, 6, 7, 25], [5, 17], [26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
34: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 10, 14, 18], [11, 6, 7, 25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
35: [[29, 9, 24, 20, 12, 2, 4, 14, 18], [8, 3], [10, 11, 6, 7, 25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
36: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 10, 11, 6, 14, 18], [7, 25, 5, 17], [26, 21, 1, 15, 13, 27, 19], [28, 16, 22, 23]]
37: [[29, 9, 24, 14, 18], [20, 12, 2, 4, 8, 3, 10, 11, 6], [7, 25], [5, 17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
38: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 10, 14, 18], [11, 6, 7, 25, 5, 17], [26, 21, 1, 15, 13], [27, 19, 28, 16, 22, 23]]
39: [[29, 9, 24, 20, 12, 2, 14, 18], [4, 8, 3, 10, 11, 6], [7, 25], [5, 17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
40: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 10, 14, 18], [11, 6, 7, 25, 5], [17, 26, 21, 1, 15, 13, 27, 19], [28, 16, 22, 23]]
41: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 10, 14, 18], [11, 6, 7, 25, 5], [17, 26, 21, 1, 15, 13, 27, 19], [28, 16, 22, 23]]
42: [[29, 9, 24, 20, 12, 2, 4, 14, 18], [8, 3, 10, 11, 6, 7], [25, 5, 17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
43: [[29, 9, 24, 20, 12, 14, 18], [2, 4], [8, 3, 10, 11, 6, 7, 25, 5], [17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
44: [[29, 9, 24, 20, 12, 2, 4, 14, 18], [8, 3], [10, 11, 6, 7, 25, 5, 17], [26, 21, 1, 15, 13], [27, 19, 28, 16, 22, 23]]
45: [[29, 9, 24, 20, 14, 18], [12, 2], [4, 8, 3, 10, 11, 6, 7, 25], [5, 17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
46: [[29, 9, 24, 20, 14, 18], [12, 2], [4, 8, 3, 10, 11, 6, 7, 25], [5, 17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
47: [[29, 9, 24, 20, 14, 18], [12, 2], [4, 8, 3, 10, 11, 6, 7, 25, 5, 17], [26, 21, 1, 15, 13], [27, 19, 28, 16, 22, 23]]
48: [[29, 9, 24, 20, 12, 14, 18], [2, 4, 8, 3, 10, 11, 6, 7, 25], [5, 17, 26, 21, 1, 15, 13, 27, 19], [28, 16, 22, 23]]
49: [[29, 9, 24, 20, 12, 2, 18], [4, 8, 3, 10, 11, 6], [7, 25, 5, 17, 26, 21, 1, 15, 13, 14], [27, 19], [28, 16, 22, 23]]
50: [[29, 9, 24, 20, 12, 2, 18], [4, 8, 3, 10, 11, 6], [7, 25, 5, 17, 26, 21, 1, 15, 13, 14], [27, 19], [28, 16, 22, 23]]
51: [[29, 9, 24, 20, 12, 2, 18], [4, 8, 3, 10, 11, 6], [7, 25, 5, 17, 26, 21, 1, 15, 13, 14], [27, 19], [28, 16, 22, 23]]
52: [[29, 9, 24, 20, 12, 2, 14, 18], [4, 8, 3, 10, 11, 6, 7, 25], [5, 17], [26, 21, 1, 15, 13, 27, 19, 28], [16, 22, 23]]
53: [[29, 9, 24, 20, 12, 14, 18], [2, 4], [8, 3, 10, 11, 6, 7, 25, 5, 17], [26, 21, 1, 15, 13, 27, 19, 28], [16, 22, 23]]
54: [[29, 9, 24, 20, 14, 18], [12, 2], [4, 8, 3, 10, 11], [6, 7, 25, 5, 17, 26, 21, 1, 15, 13], [27, 19, 28, 16, 22, 23]]
55: [[29, 9, 24, 20, 12, 2, 14, 18], [4, 8, 3, 10], [11, 6, 7, 25, 5, 17, 26, 21, 1, 15], [13, 27], [19, 28, 16, 22, 23]]
56: [[29, 9, 24, 20, 12, 18], [2, 4, 8, 3, 10, 11, 6, 7, 25], [5, 17, 26, 21, 1, 15, 14], [13, 27], [19, 28, 16, 22, 23]]
57: [[29, 9, 24, 20, 12, 14, 18], [2, 4], [8, 3, 10, 11, 6], [7, 25, 5, 17, 26, 21, 1, 15, 13, 27], [19, 28, 16, 22, 23]]
58: [[29, 9, 24, 20, 12, 18], [2, 4, 8, 3, 10, 11], [6, 7, 25, 5, 17, 26, 21, 1, 15, 13, 14], [27, 19], [28, 16, 22, 23]]
59: [[29, 9, 24, 20, 12, 2, 4, 8, 3, 14, 18], [10, 11, 6, 7, 25], [5, 17], [26, 21, 1, 15, 13], [27, 19, 28, 16, 22, 23]]
