0: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
11: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
12: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
13: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
14: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
15: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
16: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
17: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
18: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
19: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
20: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
21: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
22: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
23: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
24: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
25: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
26: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
27: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
28: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
29: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
30: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
31: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
32: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
33: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
34: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
35: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
36: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
37: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
38: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
39: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
40: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
41: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
42: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
43: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
44: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
45: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
46: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
47: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
48: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
49: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
50: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
51: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
52: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
53: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
54: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
55: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
56: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
57: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
58: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
59: [[3, 15, 4, 5, 1, 6, 10, 7, 8, 11, 12, 14], [16, 2, 13, 19, 22, 23, 9, 17, 28, 18, 24], [21, 26, 27], [20, 25, 29]]
