0: [[11, 35, 1, 7, 4, 2], [5, 9], [40, 8, 14, 29, 12], [26, 17, 23, 16, 18], [28, 19, 3, 20, 22], [13, 15, 24, 25, 31, 27, 6, 10, 21], [42, 30, 54, 33, 51, 34], [50, 43, 36, 37, 38, 32], [41, 53, 60, 44, 39], [46, 59, 45, 56, 47], [58, 48, 52, 49, 55, 57]]
11: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
12: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
13: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
14: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
15: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
16: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
17: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
18: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
19: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
20: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
21: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
22: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
23: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
24: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
25: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
26: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
27: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
28: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
29: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
30: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
31: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
32: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
33: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
34: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
35: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
36: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
37: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
38: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
39: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
40: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
41: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
42: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
43: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
44: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
45: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
46: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
47: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
48: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
49: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
50: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
51: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
52: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
53: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
54: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
55: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
56: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
57: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
58: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
59: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
60: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
61: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
62: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
63: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
64: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
65: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
66: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
67: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
68: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
69: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
70: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
71: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
72: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
73: [[21, 24, 11, 2, 3, 1, 7, 4, 5, 10, 6, 13, 8, 9, 30, 29, 15, 18, 17, 16], [22, 12, 27, 19, 20, 23, 28, 14, 26, 25, 31, 40, 42, 32, 55, 33, 35, 34, 51, 43], [36, 37, 39, 38, 41, 53, 52, 46, 44, 47, 49, 45, 56, 50, 48, 58, 60, 54, 59, 57]]
