0: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
46: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
47: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
48: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
49: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
50: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
51: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
52: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
53: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
54: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
55: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
56: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
57: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
58: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
59: [[27, 21, 26], [28, 6, 2], [4, 13, 3, 8, 1, 12], [7, 9, 5, 11, 24, 17, 14], [25, 20], [16, 19, 15, 18, 10], [23, 29, 22]]
