0: [[8, 13, 25, 12, 4], [19, 2, 1], [3, 11, 20], [24, 10, 6, 5, 9, 17, 15, 7, 14, 16, 18], [23, 22], [27, 21, 28, 29, 26]]
23: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
24: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
25: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
26: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
27: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
28: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
29: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
30: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
31: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
32: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
33: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
34: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
35: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
36: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
37: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
38: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
39: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
40: [[8, 1, 25, 12, 4, 11], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
41: [[8, 1, 12, 4, 11], [25, 7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
42: [[8, 1, 12, 4, 11], [25, 7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
43: [[8, 1, 25, 7, 12, 4, 11], [19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18], [23, 22], [27, 21, 28, 29, 26]]
44: [[8, 1, 25, 12, 4], [7, 19, 2, 3], [20, 24], [10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 11], [23, 22], [27, 21, 28, 29, 26]]
45: [[8, 1, 25, 7, 12, 4], [19, 2, 3], [20, 24], [10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 11], [23, 22], [27, 21, 28, 29, 26]]
46: [[8, 1, 25, 12, 4], [7, 19], [2, 3], [20, 24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 11], [23, 22], [27, 21, 28, 29, 26]]
47: [[8, 1, 25, 12, 4], [7, 19], [2, 3], [20, 24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 11], [23, 22], [27, 21, 28, 29, 26]]
48: [[8, 1, 25, 12, 4], [7, 19], [2, 3], [20, 24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 11], [23, 22], [27, 21, 28, 29, 26]]
49: [[8, 1, 12, 4], [25, 7, 19], [2, 3], [20, 24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 11], [23, 22], [27, 21, 28, 29, 26]]
50: [[8, 1, 25, 12, 4], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 23], [22, 27, 11], [21, 28, 29, 26]]
51: [[8, 1, 25, 12, 4], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 11], [18, 23], [22, 27, 21, 28, 29, 26]]
52: [[8, 1, 25, 12, 4], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 11], [18, 23], [22, 27, 21, 28, 29, 26]]
53: [[8, 1, 25, 12, 4], [7, 19, 2], [3, 20], [24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 11], [18, 23], [22, 27, 21, 28, 29, 26]]
54: [[8, 1, 25, 12, 4], [7, 19, 2, 3], [20, 24], [10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 23], [22, 27, 11], [21, 28, 29, 26]]
55: [[8, 1, 25, 12, 4], [7, 19, 2, 3], [20, 24], [10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 23], [22, 27, 11], [21, 28, 29, 26]]
56: [[8, 1, 25], [7, 19], [2, 3, 11], [20, 24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 23], [22, 27, 12, 4], [21, 28, 29, 26]]
57: [[4, 11, 12, 8], [25, 7], [19, 2, 1], [3, 20, 24, 10, 6, 14, 5, 16, 9, 17, 13, 15], [18, 23], [22, 27, 21, 28, 29, 26]]
58: [[8, 1, 25, 7, 12, 4], [19, 2, 3], [20, 24], [10, 6, 14, 5, 16, 9, 17, 13, 15, 18, 23], [22, 27, 11], [21, 28, 29, 26]]
59: [[8, 1, 25, 12, 4], [7, 19], [2, 3], [20, 24, 10, 6, 14, 5, 16, 9, 17, 13, 15, 11], [18, 23], [22, 27, 21, 28, 29, 26]]
