0: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17], [24, 16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47], [46, 56], [51, 52, 48], [57, 49], [50, 55], [53, 58], [59, 60]]
12: [[35, 20, 7, 1, 2, 3], [14, 4], [5, 6, 8, 9], [11, 25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54], [43, 34], [44], [33, 32, 39, 36], [37, 38, 40, 41, 45, 42, 47, 46, 56], [51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
13: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13, 21, 17, 24, 16], [31, 18, 23, 26, 19], [22, 28, 27, 29, 30, 54], [43, 34, 44, 33], [32, 39, 36, 37, 38], [40, 41, 45, 42, 47, 46, 56, 51], [52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
14: [[35, 20, 7], [1, 2, 3, 14, 4], [5, 6, 8, 9], [11, 25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18], [23, 26, 19, 22, 28], [27, 29, 30, 54], [43, 34, 44, 33, 32, 39], [36, 37, 38, 40, 41, 45], [42, 47], [46, 56, 51], [52, 48, 57, 49], [50, 55, 53, 58, 59, 60]]
15: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9], [11, 25], [15, 10, 12, 13, 21, 17, 24, 16], [31, 18, 23, 26], [19, 22, 28, 27, 29], [30, 54], [43, 34, 44, 33, 32, 39], [36, 37], [38, 40, 41, 45, 42], [47, 46, 56, 51], [52, 48], [57, 49, 50, 55, 53, 58], [59, 60]]
16: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17, 24, 16], [31, 18, 23], [26, 19], [22, 28, 27, 29, 30, 54], [43, 34], [44, 33, 32, 39, 36], [37, 38, 40, 41], [45, 42, 47], [46, 56, 51, 52, 48, 57, 49, 50, 55], [53, 58, 59, 60]]
17: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17, 24, 16], [31, 18, 23], [26, 19], [22, 28, 27, 29, 30, 54], [43, 34], [44, 33, 32, 39, 36], [37, 38, 40, 41], [45, 42, 47], [46, 56, 51, 52, 48, 57, 49, 50, 55], [53, 58, 59, 60]]
18: [[35, 20, 7, 1, 2, 3, 14, 4, 5], [6, 8, 9, 11], [25, 15, 10, 12, 13], [21, 17, 24], [16, 31, 18, 23, 26, 19, 22, 28, 27], [29, 30], [54, 43, 34, 44, 33, 32], [39, 36], [37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52], [48, 57, 49], [50, 55, 53, 58, 59], [60]]
19: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18], [23, 26, 19, 22, 28], [27, 29], [30], [54, 43, 34, 44], [33, 32, 39, 36, 37, 38, 40, 41, 45], [42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
20: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18], [23, 26, 19, 22, 28], [27, 29], [30], [54, 43, 34, 44], [33, 32, 39, 36, 37, 38, 40, 41, 45], [42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
21: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13, 21, 17, 24, 16], [31, 18], [23, 26, 19, 22], [28, 27, 29, 30, 54], [43, 34, 44, 33, 32, 39, 36], [37, 38, 40, 41, 45, 42, 47, 46], [56, 51, 52, 48], [57, 49, 50, 55, 53, 58, 59, 60]]
22: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18, 23, 26], [19, 22, 28], [27, 29, 30, 54, 43, 34], [44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
23: [[35, 20, 7, 1], [2, 3, 14], [4, 5], [6, 8, 9], [11, 25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18, 23], [26, 19, 22, 28], [27, 29, 30, 54], [43, 34, 44, 33], [32, 39, 36, 37, 38], [40, 41, 45, 42], [47, 46, 56, 51, 52], [48, 57, 49, 50, 55], [53, 58, 59, 60]]
24: [[35, 20], [7, 1, 2, 3], [14, 4], [5, 6, 8, 9], [11, 25], [15, 10, 12], [13, 21, 17, 24], [16, 31, 18, 23], [26, 19, 22, 28, 27], [29, 30, 54, 43], [34, 44, 33, 32, 39], [36, 37, 38, 40, 41], [45, 42, 47, 46], [56, 51, 52], [48, 57, 49, 50], [55, 53, 58, 59, 60]]
25: [[35, 20, 7, 1, 2], [3, 14, 4], [5, 6, 8], [9, 11], [25, 15], [10, 12, 13, 21, 17], [24, 16, 31], [18, 23, 26, 19, 22], [28, 27, 29, 30], [54, 43, 34, 44, 33], [32, 39, 36], [37, 38], [40, 41, 45], [42, 47], [46, 56, 51], [52, 48, 57, 49], [50, 55, 53, 58, 59, 60]]
26: [[35, 20, 7, 1, 2, 3], [14, 4, 5], [6, 8, 9, 11, 25], [15, 10, 12, 13], [21, 17, 24, 16], [31, 18, 23, 26, 19], [22, 28], [27, 29, 30, 54], [43, 34, 44, 33, 32, 39], [36, 37], [38, 40, 41, 45, 42], [47, 46, 56], [51, 52, 48, 57, 49, 50, 55, 53], [58, 59, 60]]
27: [[35, 20, 7, 1, 2], [3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18, 23, 26], [19, 22, 28], [27, 29], [30, 54, 43, 34, 44, 33], [32, 39], [36, 37, 38], [40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
28: [[35, 20, 7], [1, 2, 3, 14], [4, 5, 6, 8], [9, 11, 25], [15, 10, 12], [13, 21, 17, 24], [16, 31, 18, 23], [26, 19, 22, 28], [27, 29], [30, 54, 43, 34], [44, 33, 32], [39, 36, 37], [38, 40, 41], [45, 42], [47, 46, 56, 51], [52, 48], [57, 49, 50], [55, 53, 58, 59, 60]]
29: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17], [24, 16, 31, 18], [23, 26, 19, 22, 28, 27, 29, 30, 54], [43, 34, 44, 33], [32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
30: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13], [21, 17, 24, 16, 31, 18, 23], [26, 19, 22, 28, 27], [29, 30], [54, 43], [34, 44], [33, 32], [39, 36], [37, 38, 40], [41, 45], [42, 47], [46, 56], [51], [52, 48, 57, 49, 50, 55], [53, 58, 59, 60]]
31: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9], [11, 25, 15, 10], [12, 13], [21, 17], [24, 16, 31, 18, 23], [26, 19, 22, 28], [27, 29, 30, 54, 43, 34], [44, 33], [32, 39], [36, 37, 38], [40, 41, 45, 42, 47, 46, 56, 51, 52], [48, 57, 49, 50, 55, 53, 58, 59, 60]]
32: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8], [9, 11, 25, 15], [10, 12, 13, 21, 17], [24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32], [39, 36], [37, 38, 40, 41, 45, 42, 47, 46, 56, 51], [52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
33: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9, 11, 25], [15, 10, 12, 13, 21, 17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30], [54, 43], [34, 44, 33], [32, 39], [36, 37, 38], [40, 41, 45, 42, 47], [46], [56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
34: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21], [17, 24, 16, 31, 18, 23, 26, 19], [22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
35: [[35, 20, 7, 1], [2, 3, 14, 4], [5, 6], [8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18, 23, 26], [19, 22, 28], [27, 29], [30, 54], [43, 34, 44], [33, 32, 39, 36], [37, 38, 40, 41], [45, 42, 47, 46, 56], [51, 52], [48, 57, 49, 50], [55, 53, 58, 59, 60]]
36: [[35, 20, 7, 1, 2], [3, 14], [4, 5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24, 16], [31, 18, 23, 26, 19, 22, 28, 27], [29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
37: [[35, 20, 7, 1, 2], [3, 14], [4, 5], [6, 8, 9], [11, 25, 15], [10, 12, 13, 21, 17], [24, 16], [31, 18, 23, 26, 19], [22, 28, 27, 29, 30], [54, 43, 34, 44, 33], [32, 39, 36], [37, 38, 40], [41, 45, 42], [47, 46, 56, 51, 52, 48], [57, 49, 50, 55, 53], [58, 59, 60]]
38: [[35, 20, 7, 1, 2], [3, 14, 4, 5, 6], [8, 9, 11, 25, 15, 10, 12], [13, 21, 17, 24, 16], [31, 18], [23, 26], [19, 22], [28, 27], [29, 30], [54, 43, 34], [44, 33], [32, 39], [36, 37], [38], [40, 41, 45, 42, 47, 46], [56, 51, 52, 48], [57, 49, 50, 55, 53, 58, 59, 60]]
39: [[35, 20, 7, 1, 2, 3, 14, 4, 5], [6, 8, 9, 11, 25, 15, 10, 12, 13, 21, 17, 24, 16, 31, 18], [23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
40: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18, 23], [26, 19, 22, 28], [27, 29, 30], [54, 43], [34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52], [48, 57], [49, 50, 55, 53], [58, 59], [60]]
41: [[35, 20, 7, 1, 2, 3], [14, 4, 5], [6, 8, 9, 11, 25, 15, 10, 12, 13, 21, 17, 24, 16, 31], [18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
42: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8], [9, 11, 25, 15], [10, 12, 13, 21, 17], [24, 16, 31, 18], [23, 26], [19, 22, 28, 27], [29, 30, 54, 43], [34, 44, 33, 32, 39], [36, 37, 38, 40, 41, 45, 42, 47], [46, 56, 51, 52], [48, 57, 49, 50, 55, 53, 58, 59, 60]]
43: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18, 23], [26, 19, 22, 28], [27, 29, 30], [54, 43], [34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52], [48, 57], [49, 50, 55, 53], [58, 59], [60]]
44: [[35, 20, 7, 1, 2], [3, 14, 4], [5, 6, 8], [9, 11, 25], [15, 10, 12], [13, 21, 17, 24], [16, 31, 18], [23, 26, 19, 22, 28], [27], [29, 30, 54, 43, 34, 44, 33], [32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
45: [[35, 20, 7, 1, 2, 3, 14], [4, 5, 6, 8, 9, 11], [25, 15, 10, 12, 13], [21, 17, 24, 16], [31, 18], [23, 26, 19, 22, 28, 27], [29, 30, 54, 43, 34], [44, 33, 32, 39, 36], [37, 38, 40, 41], [45, 42, 47], [46, 56, 51, 52, 48], [57, 49, 50, 55, 53, 58, 59, 60]]
46: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25], [15, 10, 12, 13, 21, 17, 24, 16], [31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
47: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25], [15, 10, 12, 13, 21, 17, 24, 16], [31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
48: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9], [11, 25], [15, 10, 12], [13, 21, 17, 24, 16, 31], [18, 23, 26, 19, 22, 28, 27, 29], [30, 54, 43, 34], [44, 33, 32, 39, 36], [37, 38], [40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
49: [[35, 20, 7, 1, 2], [3, 14], [4], [5, 6, 8], [9, 11, 25, 15, 10], [12, 13, 21, 17], [24, 16, 31, 18, 23, 26, 19, 22], [28, 27, 29, 30, 54], [43, 34, 44, 33], [32, 39, 36], [37, 38, 40, 41, 45], [42, 47, 46, 56, 51, 52, 48], [57, 49, 50, 55, 53, 58, 59, 60]]
50: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13, 21, 17, 24, 16], [31, 18, 23, 26, 19, 22, 28, 27], [29, 30, 54, 43], [34, 44, 33, 32, 39, 36, 37, 38, 40], [41, 45, 42, 47, 46], [56, 51, 52, 48], [57], [49, 50, 55], [53], [58, 59, 60]]
51: [[35, 20, 7, 1], [2, 3, 14, 4, 5], [6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18, 23, 26, 19], [22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48], [57, 49, 50, 55, 53, 58, 59, 60]]
52: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18, 23, 26], [19, 22, 28, 27, 29], [30, 54, 43, 34, 44, 33], [32, 39], [36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
53: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13, 21, 17, 24, 16], [31, 18, 23, 26, 19, 22, 28, 27], [29, 30, 54, 43, 34], [44, 33, 32, 39, 36, 37, 38, 40, 41], [45, 42, 47, 46, 56], [51, 52, 48, 57], [49, 50, 55, 53, 58, 59, 60]]
54: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21], [17, 24, 16, 31], [18, 23, 26, 19, 22], [28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
55: [[35, 20, 7, 1, 2, 3], [14, 4], [5, 6, 8, 9], [11, 25, 15, 10, 12], [13, 21, 17, 24], [16, 31, 18], [23, 26, 19, 22, 28, 27], [29, 30, 54, 43], [34, 44], [33, 32], [39], [36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
56: [[35, 20, 7, 1, 2], [3, 14, 4], [5, 6, 8, 9, 11, 25], [15, 10, 12, 13, 21, 17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
57: [[35, 20, 7, 1], [2, 3, 14, 4, 5, 6], [8, 9, 11], [25, 15], [10, 12, 13, 21, 17, 24], [16, 31, 18, 23, 26, 19, 22, 28], [27, 29, 30, 54, 43, 34, 44, 33, 32], [39, 36, 37, 38, 40, 41, 45, 42, 47], [46, 56, 51, 52, 48], [57, 49, 50, 55, 53, 58], [59, 60]]
58: [[35, 20, 7, 1, 2], [3, 14, 4, 5, 6, 8], [9, 11], [25], [15, 10, 12], [13, 21, 17, 24, 16], [31, 18, 23, 26, 19], [22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
59: [[35, 20, 7, 1, 2], [3, 14], [4, 5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24, 16], [31, 18, 23, 26, 19, 22, 28, 27], [29, 30, 54, 43, 34], [44, 33, 32, 39], [36, 37], [38, 40], [41, 45, 42], [47, 46, 56, 51], [52, 48, 57], [49, 50, 55, 53, 58, 59, 60]]
60: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11, 25, 15, 10, 12], [13, 21, 17, 24, 16, 31, 18, 23, 26], [19, 22], [28, 27, 29, 30], [54, 43, 34, 44, 33], [32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55], [53, 58, 59, 60]]
61: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13, 21], [17, 24, 16, 31, 18, 23], [26, 19], [22, 28, 27, 29, 30], [54, 43, 34, 44], [33, 32, 39], [36, 37, 38, 40, 41, 45, 42, 47], [46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
62: [[35, 20, 7, 1, 2], [3, 14], [4, 5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24], [16, 31], [18, 23], [26, 19, 22], [28, 27, 29, 30], [54, 43, 34, 44], [33, 32, 39, 36, 37], [38, 40], [41, 45, 42, 47], [46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
63: [[35, 20, 7, 1, 2], [3, 14, 4, 5, 6, 8, 9, 11, 25, 15, 10], [12, 13, 21, 17, 24, 16, 31, 18, 23], [26, 19, 22, 28, 27, 29, 30, 54], [43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
64: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8], [9, 11, 25, 15, 10], [12, 13, 21], [17, 24], [16, 31, 18, 23, 26, 19], [22, 28], [27, 29, 30, 54, 43], [34, 44, 33, 32], [39, 36, 37], [38, 40, 41, 45, 42], [47, 46], [56, 51, 52], [48, 57], [49, 50, 55], [53, 58], [59, 60]]
65: [[35, 20, 7, 1, 2], [3, 14, 4, 5, 6, 8, 9], [11, 25, 15, 10, 12], [13, 21, 17, 24], [16, 31], [18, 23], [26, 19, 22], [28, 27, 29, 30], [54, 43, 34], [44, 33, 32, 39, 36, 37, 38, 40, 41, 45], [42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
66: [[35, 20, 7, 1, 2], [3, 14, 4, 5, 6], [8, 9], [11, 25, 15, 10, 12, 13, 21, 17, 24, 16, 31, 18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57], [49, 50, 55, 53, 58, 59, 60]]
67: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17], [24, 16, 31, 18, 23], [26, 19, 22], [28, 27, 29, 30, 54], [43, 34, 44, 33], [32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
68: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9], [11, 25, 15, 10, 12], [13, 21], [17, 24], [16], [31, 18, 23], [26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
69: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9], [11, 25, 15, 10], [12, 13], [21, 17], [24, 16, 31, 18, 23], [26, 19, 22, 28], [27, 29, 30, 54, 43, 34], [44, 33], [32, 39], [36, 37, 38, 40, 41, 45, 42, 47], [46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
70: [[35, 20, 7, 1, 2], [3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12], [13, 21, 17, 24], [16, 31], [18, 23, 26, 19, 22, 28, 27], [29, 30, 54, 43], [34, 44], [33, 32], [39, 36, 37, 38, 40, 41], [45, 42], [47], [46, 56, 51, 52, 48, 57], [49, 50, 55, 53, 58, 59, 60]]
71: [[35, 20, 7, 1, 2], [3, 14, 4, 5], [6, 8, 9], [11, 25, 15], [10, 12, 13, 21, 17, 24, 16, 31], [18, 23, 26, 19, 22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53, 58, 59, 60]]
72: [[35, 20, 7, 1], [2, 3], [14, 4, 5], [6, 8, 9], [11, 25, 15], [10, 12, 13, 21, 17], [24, 16, 31, 18], [23, 26, 19, 22], [28, 27, 29], [30, 54, 43, 34, 44], [33, 32, 39, 36, 37], [38, 40, 41, 45, 42], [47, 46, 56], [51, 52, 48], [57, 49, 50], [55, 53, 58, 59, 60]]
73: [[35, 20, 7, 1, 2, 3, 14, 4], [5, 6, 8, 9, 11], [25, 15, 10, 12, 13, 21], [17, 24, 16, 31, 18, 23], [26, 19], [22, 28, 27, 29, 30, 54, 43, 34, 44, 33, 32, 39, 36, 37, 38, 40, 41, 45, 42, 47, 46, 56, 51, 52, 48, 57, 49, 50, 55, 53], [58, 59, 60]]
