0: [[2, 1, 19, 28], [8, 4, 3], [6, 5], [14, 15, 7, 24], [9, 11, 10, 12, 13, 16], [22, 17, 18, 23], [20, 29, 25], [21, 26, 27]]
35: [[28], [1, 8, 4], [3, 6, 5, 14, 15], [7, 9, 11, 10, 12, 13, 16, 22, 17, 18, 23, 19, 24, 2], [20, 29, 25, 21, 26, 27]]
36: [[19], [28, 24], [2, 1, 8], [4, 3, 6, 5, 14, 15], [7, 9, 11, 10, 12, 13, 16, 22, 17, 18, 23, 20, 29, 25, 21], [26, 27]]
37: [[2, 1, 19, 28], [8, 4, 3], [6, 5], [14, 15], [7, 9, 11, 24], [10, 12, 13, 16], [22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
38: [[2, 1, 19, 28], [8, 4, 3], [6, 5], [14, 15, 7], [9, 11, 10, 12, 24], [13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
39: [[2, 1, 19], [8, 4, 3, 6, 5], [14, 15, 7], [9, 11, 10], [12, 13], [16, 22, 17], [18, 23, 20, 28, 24], [29, 25, 21], [26, 27]]
40: [[2, 1, 8, 19], [4, 3, 6], [5, 14, 15, 7, 24], [9, 11, 10, 12, 13, 16, 22, 17, 18], [23, 20, 29, 25, 21, 26, 27, 28]]
41: [[2, 28, 24], [1, 8], [4, 3, 6], [5, 14, 15], [7, 9, 11, 19], [10, 12, 13], [16, 22, 17], [18, 23, 20, 29], [25, 21, 26, 27]]
42: [[28, 24], [1, 8, 4, 19, 2], [3, 6, 5], [14, 15, 7, 9, 11, 10, 12, 13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
43: [[2, 1, 19], [8, 4, 3, 6], [5, 14], [15, 7, 9], [11, 10, 28, 24], [12, 13, 16], [22, 17, 18], [23, 20, 29, 25, 21, 26, 27]]
44: [[1, 8, 19, 2], [4, 3, 6], [5, 14], [15, 7, 9, 24], [11, 10, 12], [13, 16, 22], [17, 18], [23, 20, 28], [29, 25, 21], [26, 27]]
45: [[19], [28, 24, 2, 1], [8, 4, 3], [6, 5], [14, 15, 7], [9, 11, 10, 12], [13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
46: [[2, 1, 8, 19], [4, 3, 6, 5], [14, 15, 7, 24], [9, 11], [10, 12, 13], [16, 22, 17, 18], [23, 20, 29, 28], [25, 21, 26], [27]]
47: [[2, 1, 19, 28], [8, 4, 3], [6, 5, 14, 15, 7, 9, 24], [11, 10, 12, 13], [16, 22, 17], [18, 23, 20, 29, 25, 21, 26, 27]]
48: [[2, 28, 24], [1, 8, 4], [3, 6, 5], [14, 15, 7, 19], [9, 11], [10, 12, 13], [16, 22, 17], [18, 23, 20, 29, 25, 21, 26, 27]]
49: [[2, 1, 19, 28], [8, 4, 3, 6], [5, 14], [15, 7, 9, 24], [11, 10, 12, 13, 16], [22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
50: [[2, 1, 19, 28], [8, 4], [3, 6, 5], [14, 15, 7], [9, 11, 10, 24], [12, 13], [16, 22], [17, 18, 23, 20, 29, 25, 21, 26, 27]]
51: [[19], [28, 24], [2, 1, 8, 4, 3, 6, 5, 14, 15, 7, 9, 11, 10, 12, 13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
52: [[2, 1, 19, 28], [8, 4], [3, 6], [5, 14, 15, 7], [9, 11, 10, 24], [12, 13, 16, 22], [17, 18, 23, 20, 29, 25, 21, 26, 27]]
53: [[19], [28, 24, 2, 1], [8, 4, 3, 6, 5, 14, 15, 7, 9, 11, 10, 12, 13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
54: [[19], [2, 1, 28, 24], [8, 4, 3, 6, 5, 14, 15, 7, 9, 11, 10, 12, 13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
55: [[28], [2, 1, 8, 19, 24], [4, 3, 6], [5, 14], [15, 7, 9, 11, 10, 12, 13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
56: [[2, 1, 19, 28], [8, 4], [3, 6], [5, 14, 15, 7], [9, 11], [10, 12, 13, 24], [16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
57: [[19], [28, 24, 2], [1, 8, 4], [3, 6, 5, 14], [15, 7, 9], [11, 10, 12], [13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
58: [[28], [2, 1, 8, 19, 24], [4, 3, 6], [5, 14, 15], [7, 9, 11, 10, 12, 13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
59: [[28], [1, 8, 4], [3, 6], [5, 14], [15, 7, 9, 19, 24, 2], [11, 10, 12, 13, 16, 22, 17, 18, 23, 20, 29, 25, 21, 26, 27]]
