0: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6], [9, 11, 10, 13, 15, 17], [19, 12, 16, 23, 22, 18, 29], [27, 21, 26], [24, 25, 28]]
20: [[20, 1], [3, 8], [4, 14, 2], [7, 5, 6], [9, 11], [10, 13, 15], [17, 19], [12, 16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
21: [[20, 1], [3, 8], [4, 14, 2], [7, 5, 6], [9, 11], [10, 13, 15], [17, 19], [12, 16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
22: [[20, 1], [3, 8, 4], [14, 2], [7, 5], [6, 9, 11], [10, 13, 15], [17, 19, 12], [16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
23: [[20, 1], [3, 8], [4, 14], [2, 7, 5], [6, 9, 11], [10, 13], [15, 17, 19], [12, 16], [23, 22], [18, 29], [27, 21, 26], [24, 25, 28]]
24: [[20, 1], [3, 8, 4], [14, 2], [7, 5, 6, 9, 11, 10], [13, 15, 17, 19, 12, 16], [23, 22, 18], [29, 27, 21], [26, 24, 25, 28]]
25: [[20, 1], [3, 8], [4, 14], [2, 7], [5, 6], [9, 11], [10, 13, 15], [17, 19, 12], [16, 23, 22], [18, 29, 27], [21, 26], [24, 25, 28]]
26: [[20, 1], [3, 8, 4], [14, 2, 7], [5, 6], [9, 11, 10], [13, 15, 17, 19], [12, 16, 23], [22, 18, 29], [27, 21, 26, 24], [25, 28]]
27: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6], [9, 11, 10, 13, 15, 17], [19, 12, 16], [23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
28: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6], [9, 11, 10, 13, 15, 17], [19, 12], [16, 23, 22], [18, 29, 27], [21, 26, 24, 25, 28]]
29: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6], [9, 11, 10, 13, 15, 17], [19, 12], [16, 23, 22], [18, 29, 27], [21, 26, 24, 25, 28]]
30: [[20, 1], [3, 8], [4, 14, 2], [7, 5], [6, 9, 11], [10, 13, 15], [17, 19, 12], [16, 23], [22, 18, 29], [27, 21, 26], [24, 25, 28]]
31: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16], [23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
32: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16], [23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
33: [[20, 1], [3, 8, 4, 14], [2, 7, 5], [6, 9], [11, 10], [13, 15, 17], [19, 12, 16], [23, 22, 18], [29, 27], [21, 26], [24, 25, 28]]
34: [[20, 1], [3, 8], [4, 14], [2, 7], [5, 6, 9], [11, 10], [13, 15, 17], [19, 12, 16], [23, 22], [18, 29, 27], [21, 26], [24, 25, 28]]
35: [[20, 1, 3], [8, 4], [14, 2, 7, 5], [6, 9, 11, 10, 13, 15, 17, 19, 12, 16, 23, 22, 18, 29, 27], [21, 26, 24, 25, 28]]
36: [[20, 1], [3, 8, 4], [14, 2], [7, 5, 6], [9, 11], [10, 13], [15, 17], [19, 12, 16], [23, 22, 18], [29, 27, 21, 26, 24, 25, 28]]
37: [[20, 1], [3, 8], [4, 14], [2, 7], [5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16], [23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
38: [[20, 1], [3, 8, 4], [14, 2], [7, 5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16], [23, 22, 18], [29, 27], [21, 26, 24], [25, 28]]
39: [[20, 1, 3], [8, 4, 14, 2, 7, 5, 6, 9, 11, 10, 13, 15, 17], [19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
40: [[20, 1], [3, 8, 4], [14, 2, 7, 5, 6, 9, 11, 10, 13, 15, 17, 19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
41: [[20, 1], [3, 8, 4], [14, 2, 7], [5, 6, 9, 11, 10, 13], [15, 17, 19, 12, 16, 23, 22], [18, 29, 27], [21, 26, 24], [25, 28]]
42: [[20, 1, 3], [8, 4, 14], [2, 7, 5, 6, 9, 11, 10, 13, 15, 17, 19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
43: [[20, 1], [3, 8, 4], [14, 2, 7], [5, 6, 9, 11, 10, 13, 15, 17, 19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
44: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6, 9], [11, 10], [13, 15], [17, 19, 12], [16, 23, 22], [18, 29, 27], [21, 26, 24, 25, 28]]
45: [[20, 1, 3], [8, 4], [14, 2, 7], [5, 6, 9], [11, 10, 13], [15, 17, 19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
46: [[20, 1], [3, 8, 4], [14, 2, 7], [5, 6, 9], [11, 10], [13, 15, 17], [19, 12], [16, 23, 22], [18, 29, 27], [21, 26, 24], [25, 28]]
47: [[20, 1, 3], [8, 4, 14], [2, 7], [5, 6, 9, 11, 10, 13, 15, 17, 19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
48: [[20, 1, 3], [8, 4, 14, 2], [7, 5, 6], [9, 11, 10], [13, 15], [17, 19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
49: [[20, 1], [3, 8], [4, 14], [2, 7, 5, 6], [9, 11, 10, 13, 15, 17, 19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
50: [[20, 1], [3, 8], [4, 14, 2], [7, 5, 6], [9, 11, 10], [13, 15, 17], [19, 12], [16, 23, 22], [18, 29, 27], [21, 26, 24], [25, 28]]
51: [[20, 1], [3, 8], [4, 14], [2, 7, 5], [6, 9, 11, 10], [13, 15], [17, 19, 12, 16, 23, 22, 18, 29, 27, 21], [26, 24, 25, 28]]
52: [[20, 1], [3, 8], [4, 14, 2], [7, 5, 6], [9, 11, 10], [13, 15, 17], [19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
53: [[20, 1, 3], [8, 4], [14, 2], [7, 5], [6, 9, 11], [10, 13, 15], [17, 19, 12], [16, 23, 22], [18, 29, 27], [21, 26, 24], [25, 28]]
54: [[20, 1, 3], [8, 4, 14], [2, 7], [5, 6, 9], [11, 10, 13], [15, 17, 19], [12, 16, 23], [22, 18, 29, 27, 21, 26, 24], [25, 28]]
55: [[20, 1, 3], [8, 4], [14, 2, 7, 5], [6, 9], [11, 10, 13], [15, 17, 19], [12, 16, 23], [22, 18, 29, 27, 21, 26, 24, 25, 28]]
56: [[20, 1], [3, 8], [4, 14], [2, 7, 5], [6, 9, 11], [10, 13, 15, 17, 19, 12, 16, 23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
57: [[20, 1], [3, 8], [4, 14, 2], [7, 5], [6, 9], [11, 10], [13, 15, 17], [19, 12, 16], [23, 22, 18, 29, 27, 21, 26, 24, 25, 28]]
