0: [[3, 1, 4, 8], [18, 7, 2], [5, 6], [9, 13, 11, 15, 19, 17, 10, 12, 14], [21, 26, 27], [16, 22], [25, 29, 20, 24], [23, 28]]
16: [[3, 1, 4, 8], [25, 7, 2], [5, 6], [14, 13, 11, 10, 28, 9, 26, 18, 12, 15, 24, 16, 20, 23, 17, 19], [29, 21, 22, 27]]
17: [[3, 1, 4, 8], [27, 7, 2], [5, 6], [11, 9, 10, 13], [12, 14], [15, 18, 17], [19, 16, 22, 23, 21], [20, 24, 25], [29, 26, 28]]
18: [[3, 1, 4, 8], [19, 7, 2], [5, 6, 13, 14, 9, 10, 20, 11], [25, 29, 15, 21, 17, 18, 16], [22, 23, 28, 12, 26], [24, 27]]
19: [[3, 1, 4, 8], [7, 5, 6], [2, 9, 13, 14, 15, 11, 12, 10, 17], [18, 22, 19, 20], [16, 21, 29, 25, 27, 23, 26, 24, 28]]
20: [[3, 1, 4, 8, 19, 7, 2, 5, 6, 11, 13, 9, 14, 10, 22, 17, 12, 15], [21, 18, 16, 24, 29], [20, 23, 25, 27, 26, 28]]
21: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [14, 13, 11, 10, 26], [9, 12, 15, 22, 21, 18], [20, 27, 23, 16], [28, 17, 25, 24], [29]]
22: [[3, 1, 4, 8, 17, 13, 2, 5, 7, 9], [6, 10, 11, 15, 12, 20, 18, 22, 16], [19, 21, 27, 23, 24, 25, 14, 26, 28, 29]]
23: [[3, 1, 4, 8], [19, 7, 2], [5, 6], [15, 9, 11], [10, 28], [25, 12, 14], [13, 20, 16], [18, 17, 22, 26, 29, 24, 21, 23, 27]]
24: [[3, 1, 4], [8], [27, 7, 2, 5, 6, 15, 13, 11, 10, 24, 9, 28, 22, 14, 19, 12, 16, 20, 23, 17, 18], [29, 21, 25, 26]]
25: [[3, 1, 4], [8], [27, 7, 2, 5, 6, 15, 13, 11, 10, 24, 9, 28, 22, 14, 19, 12, 16, 20, 23, 17, 18], [29, 21, 25, 26]]
26: [[3, 1, 4, 8], [18, 7, 2], [5, 6], [10, 13, 11, 14, 9, 17, 12, 22, 15], [19, 21, 27], [16, 23], [29, 28, 20, 26], [24, 25]]
27: [[3, 1, 4], [8, 19, 7], [2, 5, 6], [11, 9, 10, 15, 12, 24, 29, 22, 13, 17, 26, 23, 14, 16, 18, 21, 20, 25, 27, 28]]
28: [[3, 1, 4, 8], [7, 2], [6, 5, 9, 12, 13, 11, 10, 14, 15, 17, 16, 22, 23, 20, 18, 26, 21, 25, 19, 29, 24, 27, 28]]
29: [[3, 1, 4, 8], [19, 7], [2, 5, 14, 15], [13, 9, 6], [11, 23], [25, 28], [12, 20, 17, 18], [24, 10], [21, 22, 16], [27, 29, 26]]
30: [[3], [1, 4, 8, 19], [7, 2], [5, 6, 9, 13, 11, 10, 20, 12, 14, 28, 22, 15, 18, 27, 16, 17, 29, 23, 21, 26, 24, 25]]
31: [[3, 1, 4, 8, 19, 12], [7, 2, 5, 6], [9, 13], [11, 15, 16, 26, 17, 28, 18, 22, 20, 24, 21, 23], [25, 27, 29, 10, 14]]
32: [[3, 1, 4, 8, 19, 7, 2, 5, 6, 15], [13, 9, 14, 10, 12, 25, 11, 28, 16, 17], [18, 21, 22, 20, 24, 27, 26, 23, 29]]
33: [[3, 1, 4, 8, 19, 12], [7, 2, 5, 6], [9, 13, 11, 15, 16], [26, 17, 28, 18, 22], [20, 24], [21, 23, 25, 27, 29, 10, 14]]
34: [[3, 1, 4, 8], [17, 7], [2, 5, 6], [15, 13, 9, 10], [14, 11, 16], [22, 12, 21, 24, 20, 26, 19, 27, 23, 25], [29, 18, 28]]
35: [[3, 1, 4, 8], [17, 15], [2, 5, 7, 11, 6, 9, 13, 10, 12], [24, 22, 18, 16, 19, 25, 29, 23, 20, 21], [14, 27, 28, 26]]
36: [[3, 1, 4, 8], [18, 7, 2], [5, 6], [11, 13, 10, 15, 9, 25, 12, 14, 21], [17, 26, 22], [23, 16], [27, 29, 20], [24, 19, 28]]
37: [[3, 1, 4, 8], [19, 7, 2, 5], [6, 9, 13], [10, 14], [11, 12, 17, 15, 18], [21, 26, 25], [16, 20], [24, 27, 28, 22], [23, 29]]
38: [[3, 1, 4], [8, 17, 7], [2, 5, 6, 14, 13, 11, 15, 9, 10, 12, 18, 28, 21, 16, 19, 23, 22, 24, 26, 20, 27, 25, 29]]
39: [[3, 1, 4, 8], [27, 6, 2, 5, 7, 15], [9, 11, 10, 12, 13, 24], [22, 14], [18, 19, 16, 28, 23, 26, 21], [17, 20, 25, 29]]
40: [[3, 1, 4, 8], [19, 7, 18], [5, 6, 15], [13, 9], [11, 12, 16, 10], [2, 21], [29, 20, 14, 27, 17, 22, 28, 23, 24, 26, 25]]
41: [[3, 1], [4, 8, 18, 7, 2, 5], [6, 15, 13, 11, 10, 19, 9, 12, 14, 22, 23, 27, 17, 16, 21, 24, 29], [20, 25, 26, 28]]
42: [[3, 1, 4, 8], [19, 7], [2, 5, 6, 15, 13], [9, 10, 12, 11, 20, 28], [14, 25, 21, 18, 17, 22, 24], [16, 23, 26, 29, 27]]
43: [[3, 1], [4, 8, 11, 5, 6, 2, 7, 14, 15, 9, 12, 13, 10, 16, 21, 27, 19, 23, 20, 18, 17, 22, 24, 25, 29, 26], [28]]
44: [[3, 1, 4, 8], [18, 7, 2], [5, 6], [15, 9, 13], [11, 10, 22], [12, 14, 17, 21, 20, 16], [26, 23], [27, 28], [29, 19, 24, 25]]
45: [[3], [1, 4, 8, 19, 7], [2, 5], [6, 15, 13, 11, 10, 26, 25, 9, 12, 28, 29, 16, 20, 14, 22, 17, 18, 21, 23, 24, 27]]
46: [[3, 1, 4], [8, 19, 7], [2, 5, 6, 11], [9, 10], [15, 12, 16, 26, 14, 13, 17, 22, 23, 28, 18, 25, 21, 20, 24, 27, 29]]
47: [[3, 1, 4, 8, 17, 5, 2, 7, 6, 11], [9, 10, 15], [14, 12, 16, 13, 22, 18, 19, 20, 21, 23, 24, 28, 26, 25, 27, 29]]
48: [[3, 1, 4, 8, 27], [7, 2, 5, 6, 15, 13, 9, 12, 14, 11, 16, 18], [10, 22, 23], [20, 19, 21, 24, 26, 25, 29, 17, 28]]
49: [[3, 1, 4], [8, 19], [7, 2, 5], [6, 10, 11, 9], [12, 14, 13, 15], [21, 16, 17], [20, 25], [24, 22, 18], [27], [23], [26, 28, 29]]
50: [[3], [1, 4, 8, 19], [5, 6, 7, 10, 2, 14], [9, 11, 12], [20, 13, 28, 25, 27, 18], [17, 16], [21, 23, 15, 26, 22], [24, 29]]
51: [[3, 1, 4, 8], [27, 7, 2], [5, 6, 15, 13, 9, 11, 28, 10], [25, 21, 12, 14, 19, 16, 20, 23, 17, 18], [22, 24, 26, 29]]
52: [[3, 1, 4], [8], [27], [7, 2, 5, 6, 15, 13, 9, 10], [25, 11], [28, 20, 12, 14, 23, 16, 17, 19, 21, 18, 22, 24, 26, 29]]
53: [[3, 1, 4], [8], [27, 7, 2, 5, 6, 15, 13, 9, 11, 24, 10, 12], [19, 14], [16, 17, 18, 20, 22, 25, 21, 28, 23, 26, 29]]
54: [[3, 1, 4, 8, 19], [7, 2, 5, 6, 13, 10], [11, 9], [12, 14, 29, 28, 27], [23, 18], [15, 17, 16, 26, 21, 25, 20, 22, 24]]
55: [[3, 1, 4, 8], [19, 15, 2], [6, 7], [14, 12, 9, 5, 10], [24, 27, 20, 17, 11, 16, 13, 18, 21], [23, 22, 25, 26, 28, 29]]
56: [[3, 1, 4], [8, 19], [7, 2, 5, 6], [15, 13, 11], [9, 10, 12, 14], [18, 17], [29, 16, 20], [24], [22, 21, 26, 23, 25], [28, 27]]
57: [[3, 1, 4, 8, 19], [7, 2, 5], [6, 9], [13, 11, 10], [22, 26], [14, 12, 15], [21, 16, 20], [17, 27], [18, 29, 24], [23, 28, 25]]
58: [[3, 1, 4], [8], [25, 7, 2, 5, 6], [14, 13, 11, 10, 28, 9, 12], [18], [15, 21, 24, 17, 20], [23, 16], [26, 19, 22, 29, 27]]
59: [[3, 1, 4, 8, 19], [7, 2, 5], [6, 11], [13, 9, 15], [20, 17], [10, 28, 12, 21, 18], [27], [14, 22, 16, 25, 23, 24], [26, 29]]
