17: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
18: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
19: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
20: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
21: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
22: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
23: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 38, 46, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
24: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
25: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
26: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
27: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
28: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
29: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
30: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
31: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
32: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
33: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
34: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
35: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 42, 46, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
36: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
37: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
38: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
39: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
40: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
41: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 38, 46, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
42: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
43: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
44: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
45: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
46: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 38, 46, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
47: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
48: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
49: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
50: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 42, 37, 46, 38, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
51: [[23, 3, 9, 1, 2, 36, 4, 68, 12, 6, 14, 7, 5, 24, 13, 8, 11, 29, 15, 28, 22, 16], [50, 17, 10, 19, 18, 21, 20, 25, 27, 26, 30, 59, 55, 47, 31, 33, 34, 56, 40, 32, 44, 39], [41, 35, 38, 37, 46, 42, 53, 43, 45, 51, 48, 49, 52, 60, 58, 62, 54, 57, 61, 63, 64, 66], [67, 69, 65, 71, 70, 73, 76, 74, 72, 75, 79, 78, 77, 82, 80, 84, 81, 87, 83, 85, 86, 88]]
