0: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42], [29, 37, 32], [34, 33, 47, 36], [38, 44, 41], [39, 40, 45, 43, 46], [50, 52, 55], [49, 57], [48, 53], [51, 54, 58, 56], [59, 60]]
34: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21, 5], [11, 8, 9, 14], [10, 12], [15, 16, 18], [17, 22, 23], [28, 19, 26, 20], [31, 24, 30], [42, 29, 37], [32, 34, 33, 47], [36, 38, 44], [41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54], [58, 56, 59, 60]]
35: [[25, 27], [7, 35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8], [9, 14, 10, 12], [15, 16, 18, 17], [22, 23, 28, 19], [26, 20, 31, 24], [30, 42, 29], [37, 32, 34, 33], [47, 36, 38, 44], [41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
36: [[25, 27, 7], [35, 1, 4], [2, 13], [6, 3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19, 26], [20, 31, 24], [30, 42], [29, 37, 32, 34], [33, 47, 36], [38, 44, 41, 39], [40, 45, 43, 46], [50, 52, 55], [49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
37: [[25, 27], [7, 35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8], [9, 14, 10, 12], [15, 16, 18, 17], [22, 23, 28, 19], [26, 20, 31, 24], [30, 42, 29], [37, 32, 34, 33], [47, 36, 38, 44], [41, 39, 40, 45], [43, 46, 50, 52], [55, 49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
38: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19], [26, 20, 31], [24, 30, 42], [29, 37, 32], [34, 33, 47, 36], [38, 44, 41, 39], [40, 45, 43, 46], [50, 52, 55], [49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
39: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12, 15], [16, 18, 17, 22], [23, 28], [19, 26, 20], [31, 24, 30, 42], [29, 37, 32, 34], [33, 47, 36, 38], [44, 41, 39, 40], [45, 43, 46, 50], [52, 55, 49, 57], [48, 53, 51, 54], [58, 56, 59, 60]]
40: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9, 14], [10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31, 24], [30, 42, 29], [37, 32, 34, 33], [47, 36, 38], [44, 41, 39, 40], [45, 43, 46, 50], [52, 55, 49, 57], [48, 53, 51, 54], [58, 56, 59, 60]]
41: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15], [16, 18, 17, 22], [23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33], [47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
42: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8, 9], [14, 10], [12, 15, 16, 18, 17], [22, 23, 28, 19], [26, 20, 31, 24], [30, 42], [29, 37, 32], [34, 33, 47], [36, 38, 44, 41], [39, 40, 45, 43], [46, 50], [52, 55, 49, 57], [48, 53, 51, 54, 58, 56, 59, 60]]
43: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19, 26], [20, 31, 24, 30], [42, 29, 37, 32], [34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
44: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8, 9], [14, 10], [12, 15, 16, 18, 17], [22, 23, 28, 19], [26, 20, 31, 24], [30, 42], [29, 37, 32], [34, 33, 47], [36, 38, 44, 41], [39, 40, 45, 43], [46, 50], [52, 55, 49, 57], [48, 53, 51, 54, 58, 56, 59, 60]]
45: [[25, 27], [7, 35, 1], [4, 2], [13, 6, 3], [21, 5, 11], [8, 9], [14, 10], [12, 15, 16, 18], [17, 22, 23, 28], [19, 26, 20], [31, 24, 30, 42], [29, 37, 32], [34, 33, 47], [36, 38, 44, 41], [39, 40, 45], [43, 46, 50, 52], [55, 49, 57], [48, 53], [51, 54, 58], [56, 59, 60]]
46: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8], [9, 14, 10], [12, 15, 16], [18, 17, 22, 23], [28, 19, 26, 20], [31, 24, 30, 42], [29, 37, 32, 34], [33, 47, 36], [38, 44, 41], [39, 40, 45, 43], [46, 50, 52], [55, 49, 57], [48, 53], [51, 54, 58, 56], [59, 60]]
47: [[25, 27, 7], [35, 1], [4, 2], [13, 6, 3], [21, 5, 11, 8], [9, 14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29], [37, 32, 34, 33], [47, 36, 38, 44, 41], [39, 40, 45], [43, 46, 50], [52, 55, 49, 57], [48, 53, 51, 54], [58, 56, 59, 60]]
48: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10], [12, 15, 16, 18], [17, 22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29], [37, 32, 34, 33, 47], [36, 38, 44, 41], [39, 40, 45, 43], [46, 50, 52], [55, 49, 57], [48, 53], [51, 54, 58, 56], [59, 60]]
49: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9, 14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19, 26], [20, 31, 24], [30, 42], [29, 37, 32, 34], [33, 47], [36, 38, 44, 41], [39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
50: [[25, 27, 7, 35], [1, 4, 2, 13, 6, 3], [21, 5, 11, 8], [9, 14, 10], [12, 15, 16, 18], [17, 22, 23, 28, 19], [26, 20, 31, 24], [30, 42, 29], [37, 32, 34], [33, 47, 36], [38, 44, 41, 39], [40, 45, 43, 46], [50, 52, 55], [49, 57, 48, 53], [51, 54, 58, 56], [59, 60]]
51: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21, 5, 11, 8], [9, 14, 10, 12], [15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
52: [[25, 27, 7, 35], [1, 4, 2, 13, 6, 3], [21, 5, 11, 8], [9, 14, 10], [12, 15, 16, 18], [17, 22, 23, 28, 19], [26, 20, 31, 24], [30, 42, 29], [37, 32, 34], [33, 47, 36], [38, 44, 41, 39, 40], [45, 43, 46, 50], [52, 55], [49, 57, 48], [53, 51, 54], [58, 56, 59, 60]]
53: [[25, 27, 7], [35, 1, 4, 2], [13, 6, 3], [21, 5, 11, 8], [9, 14, 10, 12], [15, 16, 18], [17, 22, 23], [28, 19], [26, 20, 31], [24, 30, 42, 29], [37, 32, 34, 33], [47, 36, 38], [44, 41, 39, 40], [45, 43, 46], [50, 52, 55], [49, 57], [48, 53], [51, 54, 58, 56], [59, 60]]
54: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15], [16, 18, 17, 22], [23, 28, 19], [26, 20, 31], [24, 30], [42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
55: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11], [8, 9, 14], [10, 12, 15], [16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29], [37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46], [50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
56: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8], [9, 14], [10, 12, 15], [16, 18, 17], [22, 23, 28], [19, 26], [20, 31, 24, 30], [42, 29, 37], [32, 34, 33], [47, 36, 38], [44, 41, 39, 40], [45, 43], [46, 50, 52, 55], [49, 57, 48, 53], [51, 54, 58, 56], [59, 60]]
57: [[25, 27, 7, 35], [1, 4, 2], [13, 6], [3, 21, 5], [11, 8, 9, 14], [10, 12, 15, 16], [18, 17, 22, 23], [28, 19, 26, 20], [31, 24, 30, 42], [29, 37, 32], [34, 33, 47], [36, 38, 44], [41, 39, 40], [45, 43, 46, 50], [52, 55, 49, 57], [48, 53, 51, 54], [58, 56, 59, 60]]
58: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16, 18], [17, 22, 23], [28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54], [58, 56, 59, 60]]
59: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21], [5, 11], [8, 9, 14, 10], [12, 15, 16], [18, 17, 22, 23], [28, 19, 26, 20], [31, 24, 30, 42], [29, 37, 32, 34], [33, 47, 36], [38, 44, 41, 39], [40, 45, 43], [46, 50, 52, 55], [49, 57, 48], [53, 51, 54, 58], [56, 59, 60]]
60: [[25, 27, 7, 35], [1, 4, 2, 13], [6, 3, 21], [5, 11, 8, 9], [14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29], [37, 32], [34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
61: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8, 9], [14, 10, 12, 15], [16, 18, 17, 22], [23, 28, 19, 26], [20, 31, 24, 30], [42, 29, 37], [32, 34, 33, 47], [36, 38, 44], [41, 39, 40, 45, 43], [46, 50, 52], [55, 49], [57, 48], [53, 51, 54, 58], [56, 59], [60]]
62: [[25, 27], [7, 35, 1, 4, 2, 13, 6, 3, 21, 5, 11, 8, 9, 14], [10, 12, 15, 16], [18, 17, 22, 23], [28, 19, 26, 20, 31, 24, 30], [42, 29, 37], [32, 34, 33, 47, 36], [38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
63: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15], [16, 18, 17, 22, 23], [28, 19, 26, 20, 31], [24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45], [43, 46, 50, 52, 55, 49], [57, 48, 53, 51, 54, 58, 56, 59, 60]]
64: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21, 5, 11, 8], [9, 14, 10], [12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30], [42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57], [48, 53, 51, 54, 58, 56, 59, 60]]
65: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8], [9, 14, 10], [12, 15, 16], [18, 17], [22, 23, 28, 19], [26, 20, 31, 24], [30, 42, 29], [37, 32, 34], [33, 47], [36, 38, 44], [41, 39, 40, 45], [43, 46], [50, 52, 55], [49, 57, 48, 53], [51, 54], [58, 56], [59, 60]]
66: [[25, 27, 7, 35, 1, 4, 2, 13, 6, 3, 21, 5, 11], [8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33], [47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
67: [[25, 27, 7], [35, 1, 4], [2, 13, 6], [3, 21, 5], [11, 8, 9], [14, 10, 12, 15], [16, 18, 17, 22], [23, 28, 19], [26, 20, 31, 24], [30, 42, 29, 37], [32, 34, 33], [47, 36, 38, 44], [41, 39, 40], [45, 43, 46, 50], [52, 55, 49, 57], [48, 53, 51, 54, 58, 56, 59, 60]]
68: [[25, 27], [7, 35, 1], [4, 2, 13], [6, 3, 21], [5, 11, 8, 9], [14, 10, 12], [15, 16, 18, 17], [22, 23, 28], [19, 26, 20, 31], [24, 30, 42, 29], [37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
69: [[25, 27, 7, 35, 1, 4, 2, 13, 6, 3, 21, 5], [11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34], [33, 47, 36, 38, 44, 41, 39, 40, 45, 43, 46, 50, 52, 55, 49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
70: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21, 5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45], [43, 46, 50, 52, 55, 49], [57, 48, 53, 51, 54, 58, 56, 59, 60]]
71: [[25, 27, 7, 35, 1, 4, 2, 13, 6, 3, 21, 5, 11], [8, 9, 14, 10], [12, 15, 16, 18, 17, 22], [23, 28, 19, 26, 20, 31], [24, 30, 42, 29], [37, 32, 34], [33, 47, 36, 38], [44, 41], [39, 40, 45, 43, 46, 50], [52, 55], [49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
72: [[25, 27], [7, 35, 1, 4, 2], [13, 6, 3, 21, 5, 11, 8, 9, 14, 10, 12, 15, 16, 18, 17, 22, 23, 28, 19, 26, 20, 31, 24, 30, 42, 29, 37, 32, 34, 33, 47, 36, 38, 44, 41, 39, 40, 45], [43, 46, 50, 52, 55, 49], [57, 48, 53, 51, 54, 58, 56, 59, 60]]
73: [[25, 27, 7, 35, 1, 4, 2, 13, 6, 3, 21, 5, 11], [8, 9, 14, 10], [12, 15, 16, 18, 17, 22], [23, 28, 19, 26, 20, 31], [24, 30, 42, 29], [37, 32, 34], [33, 47, 36, 38], [44, 41], [39, 40, 45, 43, 46, 50], [52, 55], [49, 57, 48, 53, 51, 54, 58, 56, 59, 60]]
