0: [[16, 14, 3, 29, 5], [18, 11, 6, 8, 17, 1, 12, 2, 4, 19, 9, 10, 13], [28, 23], [20, 22], [7, 24, 15], [25], [21, 27, 26]]
48: [[16, 14, 3], [29, 5, 18, 11], [6, 8, 17], [1, 12], [2, 4], [19, 9, 10], [13, 28, 23], [20], [22, 7, 24], [15, 25, 21], [27, 26]]
49: [[16, 14, 3, 29, 5], [18, 11, 6, 8], [17, 1, 12, 2, 4, 19, 9, 10, 13, 28, 23, 20, 22, 7, 24, 15, 25, 21, 27, 26]]
50: [[16, 14], [3], [29, 5, 18], [11, 6, 8], [17, 1, 12], [2, 4, 19], [9, 10, 13], [28, 23, 20], [22, 7, 24], [15, 25, 21, 27], [26]]
51: [[16, 14, 3, 29], [5, 18, 11, 6], [8, 17, 1], [12, 2, 4], [19, 9, 10], [13, 28, 23, 20, 22, 7, 24, 15, 25, 21, 27, 26]]
52: [[16, 14, 3], [29, 5, 18], [11, 6, 8], [17, 1, 12], [2, 4, 19], [9, 10, 13], [28, 23, 20], [22, 7, 24, 15, 25, 21, 27, 26]]
53: [[16, 14], [3, 29, 5], [18], [11, 6, 8], [17, 1, 12, 2, 4, 19], [9, 10, 13, 28, 23, 20, 22, 7, 24, 15, 25, 21, 27, 26]]
54: [[16, 14], [3, 29], [5, 18, 11], [6, 8, 17, 1, 12, 2, 4, 19, 9, 10, 13, 28, 23, 20, 22, 7, 24, 15, 25, 21, 27, 26]]
55: [[16, 14], [3, 29, 5], [18], [11, 6, 8], [17, 1, 12, 2, 4, 19, 9, 10, 13, 28, 23, 20, 22, 7, 24, 15, 25, 21, 27, 26]]
56: [[16, 14], [3, 29, 5, 18, 11], [6, 8, 17], [1, 12, 2], [4, 19, 9, 10, 13, 28, 23, 20, 22, 7, 24, 15, 25, 21, 27, 26]]
57: [[16, 14], [3, 29, 5], [18, 11, 6, 8], [17, 1], [12, 2, 4], [19, 9], [10, 13, 28], [23, 20], [22, 7, 24, 15, 25, 21, 27, 26]]
