0: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6], [28, 23], [12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
11: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
12: [[21, 27], [5, 25], [11, 15], [3, 18, 19, 1, 22, 4, 8, 6, 10], [28, 23, 12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
13: [[21, 27], [5, 25], [15, 11, 10, 3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7], [16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
14: [[21, 27], [5, 25], [3, 15, 11], [18, 19, 10], [1, 22], [4, 8], [6, 28, 23, 12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
15: [[21, 27], [5, 25], [3, 15, 11], [18, 19, 10], [1, 22], [4, 8], [6, 28, 23, 12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
16: [[21, 27], [5, 25], [11, 15], [3, 10], [18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
17: [[21, 27], [5, 25], [15, 11, 10, 3, 18, 19], [1, 22, 4, 8, 6, 28, 23, 12, 7, 16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
18: [[21, 27], [5, 25], [15, 11], [10, 3], [18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7], [14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
19: [[21, 27], [5, 25], [15, 11, 10, 3], [18, 19], [1, 22, 4], [8, 6], [28, 23], [12, 7, 14, 16, 2, 13, 20, 24], [9, 17], [26, 29]]
20: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6], [28, 23], [12, 7], [14, 16], [2, 13, 20, 24, 9, 17, 26, 29]]
21: [[21, 27], [5, 25], [15, 11, 10, 3, 18, 19, 1, 22, 4, 8, 6, 28], [23, 12, 7, 16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
22: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6, 28], [23, 12], [7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
23: [[27, 21], [5, 25], [10, 3, 15, 11], [18, 19], [1, 22, 4, 8, 6, 28, 23, 12, 7, 14], [16, 2], [13, 20, 24, 9, 17, 26, 29]]
24: [[27, 21], [5, 25], [10, 3, 15, 11], [18, 19], [1, 22, 4, 8, 6, 28, 23, 12, 7, 14], [16, 2], [13, 20, 24, 9, 17, 26, 29]]
25: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22], [4, 8, 6, 28, 23], [12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
26: [[21, 27], [5, 25], [15, 11], [10, 3], [18, 19, 1], [22, 4], [8, 6], [28, 23], [12, 7, 14, 16, 2, 13, 20, 24], [9, 17, 26, 29]]
27: [[27, 21], [5, 25], [10, 3, 15, 11], [18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 14, 16, 2, 13], [20, 24, 9, 17, 26, 29]]
28: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22], [4, 8, 6, 28, 23], [12, 7, 14, 16, 2, 13, 20, 24, 9, 17], [26, 29]]
29: [[21, 27], [5, 25], [15, 11], [10, 3], [18, 19], [1, 22, 4, 8, 6, 28, 23, 12], [7, 14], [16, 2, 13, 20, 24, 9, 17, 26, 29]]
30: [[27, 21], [5, 25], [10, 3, 15, 11], [18, 19], [1, 22], [4, 8], [6, 28, 23, 12, 7, 14, 16, 2, 13], [20, 24, 9, 17, 26, 29]]
31: [[21, 27], [5, 25], [15, 11], [10, 3], [18, 19], [1, 22], [4, 8], [6, 28], [23, 12], [7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
32: [[27, 21], [5, 25], [10, 3, 18, 19, 1, 22, 15, 11], [4, 8], [6, 28, 23, 12, 7, 14, 16, 2, 13], [20, 24, 9, 17, 26, 29]]
33: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1, 22, 4, 8], [6, 28], [23, 12, 7, 14], [16, 2, 13, 20, 24, 9, 17, 26, 29]]
34: [[21, 27], [5, 25], [15, 11, 10, 3, 18, 19, 1, 22, 4, 8, 6, 28], [23, 12, 7, 14, 16, 2], [13, 20, 24, 9, 17, 26, 29]]
35: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19], [1, 22, 4, 8, 6, 28, 23, 12, 7, 14, 16, 2, 13], [20, 24, 9, 17, 26, 29]]
36: [[21, 27], [5, 25], [15, 11], [10, 3], [18, 19, 1, 22, 4, 8, 6, 28], [23, 12], [7, 14, 16, 2, 13, 20, 24, 9, 17], [26, 29]]
37: [[21, 27], [5, 25], [15, 11], [10, 3], [18, 19, 1, 22, 4, 8, 6, 28, 23], [12, 7], [14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
38: [[21, 27], [5, 25], [15, 11, 10, 3, 18, 19, 1, 22, 4], [8, 6, 28, 23], [12, 7, 14, 16, 2, 13, 20, 24, 9, 17], [26, 29]]
39: [[27, 21], [5, 25], [10, 3, 15, 11], [18, 19], [1, 22], [4, 8, 6, 28, 23, 12, 7, 14, 16, 2], [13, 20], [24, 9, 17, 26, 29]]
40: [[27, 21], [5, 25], [10, 3, 15, 11], [18, 19], [1, 22], [4, 8, 6, 28, 23, 12, 7, 14, 16, 2], [13, 20, 24, 9], [17, 26, 29]]
41: [[21, 27], [5, 25], [15, 11], [10, 3], [18, 19], [1, 22, 4], [8, 6, 28, 23, 12, 7], [14, 16, 2, 13, 20], [24, 9, 17, 26, 29]]
42: [[27, 21], [25, 5], [10, 3, 15, 11], [18, 19], [1, 22], [4, 8], [6, 28], [23, 12], [7, 14], [16, 2, 13, 20, 24, 9, 17, 26, 29]]
43: [[27, 21], [5, 25], [10, 3, 18, 19, 1, 15], [22, 4], [8, 6, 28, 23, 12, 7, 14, 16, 2], [13, 20, 24, 9], [17, 26, 29, 11]]
44: [[21, 27], [5, 25], [15, 11], [10, 3, 18, 19, 1], [22, 4], [8, 6], [28, 23, 12, 7, 14, 16, 2, 13, 20], [24, 9, 17], [26, 29]]
45: [[27, 21], [25, 5], [10, 3, 15, 11], [18, 19], [1, 22], [4, 8], [6, 28], [23, 12], [7, 14], [16, 2], [13, 20], [24, 9, 17, 26, 29]]
46: [[21, 27], [5, 25], [15, 11], [10, 3], [18, 19, 1, 22, 4, 8, 6, 28], [23, 12], [7, 14], [16, 2], [13, 20, 24, 9, 17, 26, 29]]
47: [[21, 27], [5, 25], [15, 11], [10, 3], [18, 19], [1, 22, 4, 8, 6], [28, 23, 12, 7, 14, 16], [2, 13], [20, 24, 9, 17, 26, 29]]
48: [[21, 27], [5, 25, 15, 11], [10, 3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
49: [[21, 27], [5, 25], [15, 11, 10], [3, 18, 19, 1, 22, 4, 8, 6, 28], [23, 12], [7, 14], [16, 2, 13], [20, 24], [9, 17], [26, 29]]
50: [[21, 27], [5, 25, 15, 11, 10, 3, 18, 19, 1, 22, 4, 8, 6, 28, 23, 12, 7, 14, 16, 2, 13, 20], [24, 9, 17, 26, 29]]
51: [[21, 27], [5, 25, 15, 11, 10, 3, 18, 19, 1, 22, 4], [8, 6, 28, 23, 12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
52: [[21, 27], [5, 25, 15], [11, 10], [3, 18], [19, 1], [22, 4], [8, 6], [28, 23], [12, 7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
53: [[21, 27], [5, 25, 11, 10, 3, 18, 19, 1, 22, 15], [4, 8, 6, 28], [23, 12, 7, 16, 2, 13, 20, 24, 9, 17, 26, 29, 14]]
54: [[21, 27], [5, 25, 15, 11], [10, 3], [18, 19, 1, 22, 4, 8, 6, 28], [23, 12], [7, 14], [16, 2, 13, 20, 24, 9, 17, 26, 29]]
55: [[27, 21], [5, 25, 10, 3, 18, 15, 11], [19, 1], [22, 4], [8, 6], [28, 23, 12], [7, 14], [16, 2], [13, 20, 24, 9, 17], [26, 29]]
56: [[21, 27, 5, 25, 15, 11, 10, 3, 18, 19, 1, 22], [4, 8, 6, 28, 23, 12], [7, 14, 16, 2, 13, 20, 24, 9, 17, 26, 29]]
57: [[21, 27, 5, 25, 15, 11, 10, 3, 18, 19, 1], [22, 4, 8, 6, 28, 23, 12, 7, 14, 16, 2, 13, 20], [24, 9, 17, 26, 29]]
58: [[21, 27, 5, 25, 10, 3, 18, 15, 11], [19, 1, 22], [4, 8, 6, 28, 23, 12, 7, 14, 16, 2, 13], [20, 24, 9, 17, 26, 29]]
59: [[21, 27, 5, 25, 15, 11, 10, 3, 18, 19, 1, 22, 4, 8], [6, 28, 23, 12, 7, 14, 16, 2, 13, 20], [24, 9, 17, 26, 29]]
