0: [[1, 22, 12], [5, 6], [10, 9, 17], [7, 2], [8, 15, 11, 4, 3], [20, 25], [19, 16], [13, 14], [24, 18], [23, 28], [26, 21, 27], [29]]
26: [[1, 5], [6, 10, 9], [17, 7], [2, 8, 4, 3], [15, 11], [20, 25], [19, 16, 13, 12], [14, 24], [18, 23, 28, 26, 22], [21, 27], [29]]
27: [[22, 12, 4, 3, 1, 5], [6, 10, 9, 17, 7, 2, 8, 15, 11, 20, 25, 19, 16, 13, 14, 24, 18], [23, 28, 26, 21, 27, 29]]
28: [[1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 4], [11, 20, 3], [25, 19], [16, 13, 12], [14, 24], [18, 23, 22], [28, 26, 21, 27, 29]]
29: [[1, 5, 22], [6, 10], [9, 17], [7, 2, 8], [15, 11, 20, 12, 4, 3], [25, 19], [16, 13, 14], [24, 18], [23, 28], [26, 21], [27, 29]]
30: [[1, 5, 22], [6, 10], [9, 17], [7, 2, 8], [15, 11, 20, 12, 4, 3], [25, 19], [16, 13, 14], [24, 18], [23, 28], [26], [21, 27, 29]]
31: [[1, 22, 12], [5, 6, 10], [9, 17, 7], [2], [8, 15, 11, 4, 3], [20, 25, 19, 16], [13, 14, 24, 18], [23, 28, 26, 21], [27, 29]]
32: [[3, 1, 22, 12], [5, 6], [10, 9, 17], [7, 2], [8, 15, 11, 4], [20, 25, 19], [16], [13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
33: [[1, 5], [6, 10], [9, 17, 7, 22], [2, 8, 4], [15, 11, 20, 12, 3], [25, 19, 16], [13, 14], [24, 18, 23, 28], [26, 21], [27, 29]]
34: [[1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 11, 4, 3], [20, 25, 19], [16, 13, 22, 12], [14, 24], [18, 23, 28], [26], [21, 27, 29]]
35: [[1], [5, 6], [10, 9, 17], [7, 2], [8, 15, 4], [11, 20, 22, 12, 3], [25, 19], [16, 13, 14], [24, 18, 23], [28, 26, 21], [27, 29]]
36: [[1, 5, 6, 22, 12], [10, 9], [17, 7], [2, 8, 4, 3], [15, 11], [20, 25], [19, 16, 13, 14], [24], [18, 23, 28, 26, 21, 27, 29]]
37: [[1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 4], [11, 20, 22, 12, 3], [25, 19, 16, 13], [14, 24], [18, 23, 28], [26, 21], [27, 29]]
38: [[3, 1, 12, 4], [5, 6], [10, 9], [17], [7, 2, 8, 15], [11, 20, 25], [19, 16, 13, 22], [14], [24, 18, 23, 28, 26, 21, 27, 29]]
39: [[1, 5, 6], [10, 9, 22], [17, 7, 2], [8, 15, 12, 4], [11, 20, 3], [25, 19, 16], [13, 14], [24, 18], [23, 28, 26], [21], [27, 29]]
40: [[3, 1, 12, 4], [5, 6], [10, 9, 22], [17, 7], [2, 8, 15, 11, 20, 25, 19], [16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
41: [[1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 4], [11, 20, 22, 12, 3], [25, 19], [16, 13, 14], [24, 18, 23], [28, 26], [21, 27, 29]]
42: [[3, 1], [5, 6, 10, 9, 17], [7, 2], [8, 15, 11, 20, 12, 4], [25, 19, 16, 13, 22], [14, 24, 18, 23, 28, 26, 21, 27, 29]]
43: [[3, 1], [5, 6, 10], [9, 17], [7, 2], [8, 15, 12, 4], [11, 20], [25, 19, 16, 13, 14, 22], [24, 18, 23, 28, 26, 21, 27, 29]]
44: [[22, 12, 4, 3, 1], [5, 6], [10, 9], [17, 7, 2, 8, 15], [11, 20], [25, 19], [16, 13, 14, 24, 18], [23, 28, 26], [21], [27, 29]]
45: [[4, 3, 1, 22, 12], [5, 6, 10, 9], [17, 7, 2, 8, 15, 11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
46: [[3, 12, 4], [1, 5, 6], [10, 9, 22], [17, 7], [2, 8], [15, 11, 20, 25], [19], [16, 13, 14], [24, 18, 23, 28, 26, 21, 27, 29]]
47: [[3], [1, 5, 6], [10, 9, 22], [17, 7], [2, 8, 15, 12, 4], [11, 20], [25, 19, 16], [13], [14, 24, 18, 23, 28, 26, 21, 27, 29]]
48: [[4, 3, 22, 12], [1, 5], [6], [10, 9, 17, 7, 2, 8, 15, 11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
49: [[3], [1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 4], [11, 20, 25, 19, 22, 12], [16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
50: [[22], [12, 4, 3, 1, 5, 6, 10, 9, 17, 7, 2, 8, 15, 11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
51: [[22, 12], [4, 3], [1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
52: [[22], [12, 4, 3, 1, 5, 6, 10, 9, 17, 7, 2, 8, 15, 11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
53: [[3, 1, 5], [6, 10], [9, 17], [7, 2], [8, 15, 12, 4], [11], [20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29, 22]]
54: [[22], [12, 4, 3, 1, 5, 6, 10, 9, 17, 7, 2, 8, 15, 11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
55: [[22, 12], [4], [3, 1, 5, 6, 10, 9, 17, 7, 2, 8, 15, 11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
56: [[3], [1, 5, 6, 10, 9], [17, 7], [2, 8, 12, 4], [15], [11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29, 22]]
57: [[3], [1, 5], [6, 10], [9, 22, 4], [17, 7, 2, 8, 15], [11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29, 12]]
58: [[3], [1, 5], [6, 10], [9, 17, 4], [7, 2, 8], [15], [11, 20, 25, 19, 16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29, 22, 12]]
59: [[3], [1, 5], [6, 10, 9, 22], [17], [7, 2, 8, 12, 4], [15], [11, 20, 25, 19], [16, 13, 14, 24, 18, 23, 28, 26, 21, 27, 29]]
