0: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 8], [13, 14], [25, 5], [16, 15, 11, 10], [18, 20, 22, 12], [23, 28, 24], [27, 26, 21, 29]]
29: [[9, 1, 17], [19, 6, 2], [7, 4, 3, 5, 10], [21, 8, 11], [13, 28], [24, 23, 16, 22, 12], [29, 15, 14], [18, 26, 20, 25, 27]]
30: [[9, 1, 17], [19, 6, 2], [7, 4, 3, 5, 10], [11, 13], [28, 27, 15, 16], [8], [20, 23, 21, 18, 22, 12], [24, 26, 29, 14], [25]]
31: [[9, 1, 17, 19, 6], [2, 7, 4, 3, 8, 13, 5, 24, 10], [15, 11, 12], [20, 28, 18, 29, 16, 21, 22, 23, 25, 27, 26, 14]]
32: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5], [13, 8, 24], [29, 11, 15, 10, 14, 12], [26, 16], [18, 23, 21, 27, 20, 25, 28, 22]]
33: [[9, 1, 17], [19, 6], [2, 7, 4, 3, 5, 10], [8, 11], [24, 13, 18, 22, 12, 14], [28, 15, 16], [20, 21, 29, 23, 26, 25, 27]]
34: [[9, 1, 17, 19], [6, 2], [7, 4, 3, 5, 22, 12], [13, 8], [26], [28, 24, 11, 18, 23, 15, 16, 20, 21, 25, 27, 29, 10, 14]]
35: [[9, 1, 17, 19, 6], [2, 7, 4, 3, 10], [5, 8, 13, 24, 11, 15, 16, 12, 14], [22, 23, 21, 18, 20, 28, 25, 27, 26, 29]]
36: [[9, 1, 17], [19, 6, 2, 7, 4, 3, 5, 13, 10, 25], [8, 20, 11, 14, 12, 15, 18, 21, 24, 26, 27, 16, 23, 22, 29, 28]]
37: [[9, 1, 17, 19, 6, 2], [7, 4], [3, 5, 12, 13, 8, 26, 29, 18, 10, 11, 15, 24, 16, 21, 23, 14, 27, 20, 28, 22, 25]]
38: [[9, 1, 17], [19, 6, 2, 7, 4, 3, 12, 8, 14, 13, 5, 24, 11, 18, 15, 20, 22, 21, 25, 16, 23, 29, 26, 27], [10, 28]]
39: [[9], [1, 17], [19, 6, 2], [7, 4, 3, 8, 29, 13, 5, 11, 15, 16, 18, 20, 22, 23, 25, 27, 24, 26, 21, 28, 10, 12, 14]]
40: [[9, 1, 17, 19], [6, 2, 7, 4, 3, 10, 12], [13, 25, 5, 28, 11], [26, 20, 22, 15, 29, 8, 16, 18, 21, 24, 23, 27, 14]]
41: [[9, 1, 17], [19, 6, 2, 7, 4, 3, 5, 13, 14, 24, 11, 12, 10, 26, 15], [16, 21, 20, 8, 23, 22, 18, 27, 28, 25, 29]]
42: [[9, 1, 17, 19, 6, 2], [7, 5, 3, 4, 11], [24, 8, 23, 13, 16, 15, 10], [18, 22, 20, 25, 21, 27, 29, 26, 28, 12, 14]]
43: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 8, 15], [5, 10, 12], [25, 24], [11, 13, 18, 21, 14], [29, 16, 20, 23, 27, 22], [26, 28]]
44: [[9, 1, 17, 19, 6], [2, 7, 4, 3, 12], [22], [8, 11], [25, 13, 18, 5, 16, 15, 20, 23, 24, 21, 28, 29, 26, 27, 10, 14]]
45: [[9, 1, 17, 19, 6, 2, 7, 4, 3, 8, 13, 28], [5, 10, 11, 12, 24, 22, 14, 15, 29, 18, 16, 20, 21, 23, 27, 25], [26]]
46: [[9, 1, 17], [19, 6, 2, 7, 4, 3, 5, 13, 12, 14, 20, 27, 26, 11, 8], [10, 18, 22, 28, 24, 21, 16, 15, 23, 29], [25]]
47: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 12], [13], [29, 8], [27, 11, 18, 26, 14], [16, 24], [21, 20, 28, 15, 25, 23, 22, 10]]
48: [[9, 1, 17], [19, 6, 2, 7], [4, 3, 5, 13, 10], [8, 15, 16, 11, 18], [24, 21, 22], [20, 23, 26, 14, 12], [25, 27, 28, 29]]
49: [[9, 1, 17, 19], [6, 2, 7, 4, 3, 8, 13, 14, 25, 5, 28, 27, 11, 10, 12], [20, 15, 29, 16, 22, 18, 21, 26, 23, 24]]
50: [[9, 1, 17], [19, 6, 2], [7, 4, 3, 12], [13, 8, 5], [11, 21], [24, 20, 15, 10], [23, 16, 25, 18, 27, 26, 28, 29, 22, 14]]
51: [[9, 1, 17], [19], [6, 2, 7, 4, 3, 5, 8, 28, 10, 12], [11], [15, 24], [16, 20, 21, 13, 26, 18, 29, 23, 25, 27, 22, 14]]
52: [[9, 1, 17, 19, 6, 22], [2, 7, 4, 3, 8, 12], [13, 5, 14], [20, 15], [11, 18], [16, 21, 25], [24, 28, 27, 26, 23, 29, 10]]
53: [[9, 1, 17], [19], [6], [2, 7, 4, 3, 10, 12], [20, 21, 8, 11, 25, 13, 18, 5, 16, 28, 15, 22, 23, 24, 29, 26, 27, 14]]
54: [[9, 1, 17, 19], [6, 2, 7], [4, 3, 16, 12], [11], [5, 20, 15, 8, 10], [28, 22], [13, 24], [29, 25, 18, 21, 14], [23, 26, 27]]
55: [[9, 1, 17, 19, 6, 2, 7, 4, 3, 12], [5, 13, 8, 27, 28], [11], [23, 24, 15, 20, 21, 16, 25, 22, 18, 26, 29, 10, 14]]
56: [[9, 1, 17, 19], [6, 2, 7, 4, 12], [3, 5], [29, 8, 26], [11, 25, 16, 13, 28, 15, 10], [18, 21, 20, 23, 24, 27, 22, 14]]
57: [[9, 1, 17], [19, 6, 2], [7, 5, 3], [4, 13, 24, 10, 12], [8, 28, 26, 11], [18, 23, 15, 22], [16, 20, 21, 14], [27, 25, 29]]
58: [[9, 1, 17], [19, 6, 2, 7, 4, 22, 12], [3, 5, 8, 10], [25, 11], [13, 28], [16], [18, 21], [20, 15], [26, 23, 27, 24, 29, 14]]
59: [[9], [1, 17, 19], [6, 2, 7, 4, 22, 12], [3, 5], [13, 11, 8], [15, 16], [21, 24, 20, 18, 23, 25, 26, 10, 14], [27, 28, 29]]
