0: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 14], [21, 27, 26]]
21: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
22: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
23: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
24: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
25: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
26: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
27: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
28: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
29: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
30: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
31: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
32: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
33: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
34: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
35: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
36: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
37: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
38: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
39: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
40: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
41: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
42: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
43: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13], [17, 14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
44: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13], [17, 14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
45: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13], [17, 14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
46: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13], [17, 14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24], [21, 27, 26]]
47: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
48: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
49: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
50: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
51: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
52: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25], [24, 21, 27, 26]]
53: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17], [14, 16, 18, 20, 19, 29, 23, 22, 28, 25], [24, 21, 27, 26]]
54: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14, 16], [18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
55: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14, 16], [18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
56: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
57: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
58: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
59: [[3, 9, 1, 15, 10, 6, 5, 2, 4, 7, 12, 11, 8, 13, 17, 14], [16, 18, 20, 19, 29, 23, 22, 28, 25, 24, 21], [27, 26]]
