0: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
22: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
23: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
24: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
25: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
26: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
27: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
28: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
29: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
30: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
31: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
32: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
33: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
34: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
35: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
36: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
37: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
38: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
39: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
40: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
41: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
42: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
43: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
44: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
45: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
46: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
47: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
48: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
49: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
50: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
51: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
52: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
53: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
54: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
55: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
56: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
57: [[9, 7, 2, 24, 19, 1, 5], [3, 4, 11, 12, 14, 8, 15, 13], [10, 6, 17, 16, 18, 22, 23], [21, 20, 25, 26, 27, 28, 29]]
