0: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
15: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
16: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
17: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
18: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
19: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
20: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
21: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
22: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
23: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
24: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
25: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
26: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
27: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
28: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
29: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
30: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
31: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
32: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
33: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
34: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
35: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
36: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
37: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
38: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
39: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
40: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
41: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
42: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
43: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
44: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
45: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
46: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
47: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
48: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
49: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
50: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
51: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
52: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
53: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
54: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
55: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
56: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
57: [[18, 2, 1, 24, 6], [3, 7, 12, 8, 4], [15, 5, 10, 11, 14], [9, 13, 17, 16, 19], [23, 22, 25, 20], [21, 27, 26, 29, 28]]
