0: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20], [22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39], [41, 42, 43], [45, 46, 51, 52, 48], [50, 55], [49, 53, 54, 58, 57], [59, 60]]
40: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21], [4, 6, 5, 8, 9, 11, 10, 12], [15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43], [45, 46], [51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
41: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11, 10, 12, 15, 18], [16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46], [51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
42: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9], [11, 10, 12], [15, 18, 16, 17, 19], [20, 22, 23, 28, 24, 25, 26, 31, 29], [30, 40], [32, 44], [37, 33, 38], [34, 36], [47, 39, 41], [42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
43: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11], [10, 12, 15, 18], [16, 17, 19, 20, 22, 23], [28, 24, 25], [26, 31, 29, 30, 40], [32, 44, 37, 33, 38], [34, 36, 47, 39, 41], [42, 43, 45, 46, 51], [52, 48, 50, 55], [49, 53, 54, 58, 57, 59, 60]]
44: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5, 8], [9, 11, 10], [12, 15, 18, 16, 17, 19, 20], [22, 23, 28, 24], [25, 26, 31, 29], [30, 40, 32, 44, 37, 33], [38, 34, 36, 47, 39, 41, 42], [43, 45], [46, 51, 52], [48, 50], [55, 49, 53, 54, 58, 57], [59, 60]]
45: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9], [11, 10], [12, 15, 18, 16, 17], [19, 20, 22, 23, 28], [24, 25, 26, 31, 29], [30, 40, 32, 44, 37], [33, 38, 34], [36, 47], [39, 41, 42, 43, 45, 46, 51], [52, 48, 50, 55], [49, 53, 54, 58, 57, 59, 60]]
46: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17, 19], [20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
47: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11, 10], [12, 15, 18, 16], [17, 19, 20, 22, 23], [28, 24, 25, 26, 31, 29, 30], [40, 32, 44, 37, 33], [38, 34, 36, 47, 39], [41, 42, 43, 45, 46, 51, 52, 48], [50, 55, 49, 53, 54, 58, 57, 59, 60]]
48: [[14, 1, 56], [2, 7, 3, 35], [27, 13], [21, 4, 6], [5, 8], [9, 11, 10, 12], [15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48], [50, 55, 49, 53, 54, 58, 57, 59, 60]]
49: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11, 10, 12, 15, 18, 16, 17, 19, 20], [22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43], [45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
50: [[14, 1, 56, 2, 7], [3, 35, 27, 13, 21], [4, 6, 5, 8, 9, 11, 10, 12], [15, 18, 16, 17, 19], [20, 22, 23, 28, 24, 25], [26, 31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41], [42, 43, 45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
51: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5], [8, 9, 11], [10, 12, 15, 18, 16], [17, 19, 20, 22, 23], [28, 24, 25], [26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
52: [[14, 1], [56, 2, 7, 3, 35, 27, 13], [21, 4, 6, 5, 8, 9], [11, 10, 12], [15, 18, 16, 17, 19], [20, 22, 23, 28, 24], [25, 26, 31], [29, 30, 40, 32, 44, 37, 33, 38], [34, 36, 47, 39, 41, 42, 43], [45, 46, 51, 52, 48, 50, 55], [49, 53, 54, 58, 57, 59, 60]]
53: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
54: [[14, 1, 56, 2, 7, 3, 35, 27, 13, 21, 4, 6, 5, 8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28, 24, 25], [26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43], [45, 46, 51, 52, 48, 50], [55, 49, 53, 54, 58, 57, 59, 60]]
55: [[14, 1, 56], [2, 7, 3, 35, 27, 13, 21, 4], [6, 5, 8, 9, 11, 10, 12], [15, 18, 16, 17, 19, 20], [22, 23, 28], [24, 25, 26, 31], [29, 30, 40, 32, 44, 37, 33], [38, 34, 36, 47, 39, 41, 42, 43], [45, 46, 51, 52, 48], [50, 55, 49, 53, 54, 58, 57, 59, 60]]
56: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33], [38, 34, 36, 47, 39, 41], [42, 43, 45, 46, 51], [52, 48, 50, 55, 49, 53], [54, 58, 57], [59, 60]]
57: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
58: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5, 8, 9], [11, 10, 12, 15, 18], [16, 17, 19, 20, 22], [23, 28, 24, 25, 26, 31, 29, 30], [40, 32, 44, 37, 33], [38, 34, 36, 47, 39], [41, 42, 43, 45, 46, 51, 52, 48], [50, 55, 49, 53, 54, 58, 57, 59, 60]]
59: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15], [18, 16, 17, 19, 20], [22, 23, 28, 24, 25], [26, 31, 29], [30, 40, 32, 44, 37], [33, 38, 34], [36, 47, 39, 41, 42, 43, 45, 46], [51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
60: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11], [10, 12, 15, 18, 16, 17, 19, 20], [22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
61: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11, 10], [12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33], [38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
62: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15], [18, 16, 17, 19, 20, 22, 23, 28], [24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
63: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5, 8, 9], [11, 10, 12], [15, 18, 16, 17], [19, 20, 22, 23, 28], [24, 25, 26, 31], [29, 30], [40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41, 42, 43], [45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
64: [[14, 1, 56, 2, 7], [3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16, 17, 19, 20, 22], [23, 28, 24, 25, 26, 31, 29], [30, 40, 32, 44], [37, 33, 38, 34, 36], [47, 39, 41, 42], [43, 45], [46, 51, 52, 48], [50, 55, 49, 53, 54, 58, 57, 59, 60]]
65: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18], [16, 17, 19, 20, 22], [23, 28, 24, 25, 26], [31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47], [39, 41, 42, 43, 45], [46, 51, 52, 48, 50, 55, 49, 53], [54, 58, 57, 59, 60]]
66: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9, 11], [10, 12, 15, 18, 16, 17, 19, 20], [22, 23, 28, 24, 25], [26, 31], [29, 30, 40, 32, 44], [37, 33], [38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
67: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10, 12, 15, 18, 16, 17], [19, 20, 22, 23, 28, 24, 25], [26, 31, 29, 30, 40, 32], [44, 37, 33, 38], [34, 36, 47, 39, 41, 42, 43, 45], [46, 51], [52, 48, 50, 55, 49, 53, 54], [58, 57], [59, 60]]
68: [[14, 1, 56, 2, 7, 3, 35], [27, 13, 21, 4, 6, 5, 8], [9, 11], [10, 12, 15, 18, 16, 17, 19], [20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47, 39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
69: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8, 9], [11, 10, 12], [15, 18, 16, 17, 19], [20, 22, 23, 28, 24, 25, 26], [31, 29, 30, 40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41, 42, 43, 45], [46, 51, 52, 48, 50, 55, 49], [53, 54, 58, 57, 59, 60]]
70: [[14, 1, 56, 2, 7, 3, 35, 27], [13, 21, 4, 6, 5], [8, 9, 11, 10], [12, 15, 18, 16, 17, 19, 20, 22, 23, 28, 24, 25, 26, 31, 29, 30, 40, 32, 44, 37, 33, 38, 34, 36, 47], [39, 41, 42, 43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
71: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18], [16, 17, 19, 20, 22], [23, 28, 24], [25, 26, 31, 29, 30], [40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41, 42], [43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
72: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6, 5, 8], [9, 11, 10, 12, 15, 18], [16, 17, 19, 20, 22], [23, 28, 24], [25, 26, 31, 29, 30], [40, 32, 44, 37], [33, 38, 34, 36, 47, 39, 41, 42], [43, 45, 46, 51, 52, 48, 50, 55, 49, 53, 54, 58, 57, 59, 60]]
73: [[14, 1, 56], [2, 7, 3, 35, 27], [13, 21, 4, 6], [5, 8, 9], [11, 10, 12, 15, 18, 16], [17, 19, 20, 22, 23], [28, 24, 25, 26], [31, 29, 30], [40, 32, 44, 37], [33, 38, 34, 36, 47], [39, 41, 42, 43, 45], [46, 51, 52, 48, 50], [55, 49, 53, 54, 58], [57, 59, 60]]
