0: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38], [45, 43, 42], [41, 46, 47], [52, 56, 50], [49, 57], [48, 54, 51], [55, 53, 59, 58, 60]]
14: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12], [9, 30], [26, 15], [14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33], [39, 44], [38, 45, 43], [42, 41, 46], [47, 52, 56], [50, 49, 57], [48, 54, 51, 55], [53, 59], [58, 60]]
15: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26, 15], [14, 18, 16], [19, 20], [23, 22, 28, 27], [31, 25, 29], [36, 37, 34], [40, 32, 33], [39, 44, 38], [45, 43, 42, 41], [46, 47, 52, 56], [50, 49, 57], [48, 54], [51, 55, 53, 59], [58], [60]]
16: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11], [24, 10, 12, 9], [30, 26, 15, 14], [18, 16, 19, 20], [23, 22], [28, 27, 31], [25, 29, 36], [37, 34], [40, 32, 33, 39], [44, 38, 45], [43, 42, 41, 46, 47], [52, 56], [50], [49, 57, 48], [54, 51, 55, 53, 59, 58, 60]]
17: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30], [26, 15], [14, 18, 16], [19, 20, 23], [22, 28], [27, 31, 25], [29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45, 43, 42], [41, 46, 47, 52], [56, 50], [49, 57, 48], [54, 51, 55, 53], [59, 58, 60]]
18: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11], [24, 10, 12, 9], [30, 26, 15], [14, 18, 16, 19], [20, 23], [22, 28], [27, 31, 25], [29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45, 43], [42, 41], [46, 47, 52], [56, 50], [49, 57, 48, 54], [51, 55], [53, 59, 58], [60]]
19: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28, 27], [31, 25], [29, 36, 37, 34], [40, 32, 33], [39, 44, 38], [45, 43], [42, 41, 46], [47, 52, 56, 50, 49], [57, 48], [54, 51, 55, 53, 59, 58, 60]]
20: [[35, 17, 2], [7, 5, 1], [3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26], [15, 14, 18, 16], [19, 20, 23], [22, 28, 27], [31, 25, 29, 36], [37, 34, 40], [32, 33, 39], [44, 38], [45, 43, 42], [41, 46, 47], [52, 56], [50, 49, 57, 48], [54, 51], [55, 53], [59, 58], [60]]
21: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12, 9], [30, 26], [15], [14, 18, 16], [19, 20, 23, 22, 28], [27, 31, 25], [29, 36, 37, 34], [40, 32, 33], [39, 44, 38], [45, 43, 42], [41, 46, 47], [52, 56, 50], [49, 57, 48], [54, 51, 55, 53, 59], [58, 60]]
22: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26], [15, 14, 18], [16, 19, 20], [23, 22], [28, 27, 31, 25], [29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45, 43], [42, 41, 46], [47, 52, 56], [50, 49, 57], [48, 54], [51, 55], [53, 59, 58, 60]]
23: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10], [12, 9, 30, 26, 15, 14], [18, 16], [19, 20, 23], [22, 28, 27], [31, 25, 29], [36, 37], [34, 40, 32], [33, 39], [44, 38, 45], [43, 42], [41, 46, 47], [52, 56, 50, 49, 57], [48, 54], [51, 55], [53, 59, 58, 60]]
24: [[35, 17, 2], [7], [5, 1], [3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26], [15, 14, 18], [16, 19], [20, 23], [22, 28], [27, 31, 25, 29], [36, 37], [34, 40, 32], [33, 39, 44], [38, 45], [43, 42], [41, 46, 47], [52, 56, 50], [49, 57], [48, 54, 51, 55, 53, 59, 58, 60]]
25: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20], [23, 22, 28], [27, 31, 25, 29, 36], [37, 34], [40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
26: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16], [19, 20, 23], [22, 28], [27, 31, 25], [29, 36], [37, 34, 40], [32, 33, 39, 44], [38, 45, 43, 42, 41, 46], [47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
27: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12, 9], [30, 26], [15], [14, 18, 16], [19, 20, 23, 22, 28], [27, 31, 25], [29, 36, 37, 34], [40, 32], [33, 39, 44], [38, 45, 43], [42, 41], [46, 47], [52, 56, 50], [49, 57, 48], [54, 51], [55, 53, 59, 58, 60]]
28: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10], [12, 9, 30], [26, 15], [14, 18, 16], [19, 20], [23, 22], [28, 27], [31, 25], [29, 36, 37], [34, 40, 32, 33], [39, 44, 38], [45, 43, 42], [41, 46, 47, 52, 56], [50, 49, 57, 48], [54, 51, 55], [53, 59, 58, 60]]
29: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26, 15], [14, 18, 16], [19, 20, 23], [22, 28, 27], [31, 25, 29], [36, 37, 34], [40, 32], [33, 39, 44], [38, 45, 43], [42, 41, 46], [47, 52], [56, 50], [49, 57, 48], [54, 51, 55], [53, 59], [58, 60]]
30: [[35, 17, 2], [7], [5, 1], [3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26], [15, 14, 18], [16, 19, 20], [23, 22], [28, 27, 31, 25, 29, 36], [37, 34, 40], [32, 33, 39], [44, 38, 45, 43], [42, 41, 46], [47, 52, 56, 50], [49, 57, 48], [54, 51], [55], [53, 59, 58, 60]]
31: [[35, 17, 2, 7, 5, 1, 3, 8, 21, 6, 13, 4, 11, 24, 10, 12, 9, 30, 26], [15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44], [38, 45], [43, 42, 41], [46, 47, 52], [56, 50], [49, 57], [48, 54, 51], [55], [53, 59], [58, 60]]
32: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6], [13, 4], [11, 24, 10], [12, 9, 30], [26, 15, 14], [18, 16], [19, 20], [23, 22], [28, 27, 31], [25, 29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45], [43, 42, 41, 46], [47, 52, 56], [50, 49, 57, 48, 54], [51, 55], [53], [59, 58, 60]]
33: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6], [13, 4], [11, 24, 10], [12, 9, 30], [26, 15, 14], [18, 16], [19, 20], [23, 22], [28, 27, 31], [25, 29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45], [43, 42, 41, 46], [47, 52, 56], [50, 49, 57, 48, 54], [51, 55], [53], [59, 58, 60]]
34: [[35, 17, 2], [7, 5, 1], [3, 8], [21, 6, 13, 4], [11, 24], [10, 12], [9, 30, 26, 15], [14, 18], [16, 19, 20], [23, 22, 28], [27, 31], [25, 29, 36], [37, 34], [40, 32, 33], [39, 44, 38], [45, 43, 42], [41, 46], [47, 52, 56], [50, 49, 57], [48, 54, 51], [55, 53], [59, 58], [60]]
35: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12], [9, 30, 26, 15, 14, 18], [16], [19, 20], [23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
36: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12], [9, 30, 26, 15], [14, 18], [16, 19, 20], [23, 22, 28], [27, 31, 25], [29, 36], [37, 34], [40, 32, 33], [39, 44, 38], [45, 43], [42, 41, 46], [47, 52, 56], [50, 49, 57, 48], [54, 51, 55, 53], [59, 58], [60]]
37: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10], [12, 9, 30, 26, 15], [14, 18, 16, 19, 20, 23], [22, 28], [27, 31, 25, 29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45, 43, 42, 41], [46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
38: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12], [9, 30], [26, 15, 14], [18, 16, 19], [20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34, 40, 32], [33, 39, 44, 38], [45, 43], [42, 41, 46], [47, 52, 56, 50], [49, 57, 48], [54, 51, 55], [53, 59, 58, 60]]
39: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12, 9], [30, 26, 15], [14, 18, 16, 19], [20, 23], [22, 28, 27], [31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38, 45], [43, 42, 41], [46, 47, 52], [56, 50], [49, 57, 48, 54], [51, 55, 53, 59], [58, 60]]
40: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11], [24, 10, 12, 9], [30, 26, 15, 14, 18, 16, 19, 20, 23], [22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33], [39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55], [53, 59, 58, 60]]
41: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26], [15, 14], [18, 16, 19], [20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34, 40], [32, 33, 39], [44, 38], [45, 43, 42], [41, 46, 47], [52, 56, 50], [49, 57], [48, 54, 51, 55], [53, 59], [58, 60]]
42: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25], [29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
43: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12], [9, 30], [26, 15, 14], [18, 16], [19, 20, 23], [22, 28], [27, 31, 25], [29, 36, 37], [34, 40], [32, 33], [39, 44], [38], [45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
44: [[35, 17, 2], [7], [5, 1], [3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26], [15, 14, 18], [16, 19], [20, 23], [22, 28], [27, 31, 25, 29], [36, 37, 34], [40, 32, 33], [39, 44, 38], [45, 43, 42], [41, 46, 47], [52, 56, 50], [49, 57, 48, 54, 51], [55, 53], [59, 58, 60]]
45: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11], [24, 10, 12], [9, 30, 26, 15], [14, 18, 16, 19, 20, 23], [22, 28, 27, 31, 25, 29], [36, 37], [34, 40, 32], [33, 39, 44], [38, 45, 43], [42, 41], [46, 47, 52], [56, 50, 49, 57, 48, 54, 51, 55, 53], [59, 58, 60]]
46: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11], [24, 10, 12], [9, 30, 26, 15], [14, 18, 16, 19, 20, 23], [22, 28, 27, 31, 25, 29], [36, 37], [34, 40, 32], [33, 39, 44], [38, 45, 43], [42, 41], [46, 47, 52], [56, 50, 49, 57, 48, 54, 51, 55, 53], [59, 58, 60]]
47: [[35, 17, 2], [7, 5, 1], [3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26], [15, 14, 18], [16, 19], [20, 23], [22, 28], [27, 31, 25], [29, 36], [37, 34, 40], [32, 33, 39, 44], [38, 45, 43], [42, 41, 46], [47, 52, 56], [50, 49, 57], [48, 54, 51, 55], [53, 59, 58, 60]]
48: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6], [13, 4], [11, 24, 10], [12, 9, 30], [26, 15, 14], [18, 16], [19, 20], [23, 22], [28, 27, 31], [25, 29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45, 43], [42, 41, 46], [47, 52], [56], [50, 49, 57, 48, 54, 51, 55, 53, 59], [58, 60]]
49: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10, 12, 9], [30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40], [32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
50: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26], [15, 14, 18], [16, 19, 20], [23, 22], [28, 27, 31, 25], [29, 36, 37], [34, 40], [32, 33, 39], [44, 38, 45, 43, 42], [41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
51: [[35, 17, 2, 7], [5], [1, 3, 8, 21, 6, 13, 4, 11, 24, 10], [12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38], [45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57], [48, 54, 51, 55, 53, 59, 58, 60]]
52: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10], [12, 9, 30, 26, 15], [14, 18], [16, 19, 20], [23, 22, 28], [27, 31, 25], [29, 36, 37], [34, 40, 32], [33, 39, 44, 38], [45, 43, 42, 41], [46, 47], [52, 56], [50, 49], [57, 48, 54, 51], [55, 53], [59], [58, 60]]
53: [[35, 17, 2, 7], [5], [1, 3, 8, 21, 6, 13, 4], [11, 24, 10, 12, 9], [30], [26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
54: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11, 24, 10], [12, 9, 30], [26, 15, 14, 18, 16, 19], [20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
55: [[35, 17, 2], [7, 5, 1], [3, 8, 21, 6], [13, 4, 11], [24, 10], [12, 9, 30], [26, 15, 14], [18, 16, 19], [20, 23, 22], [28, 27, 31, 25], [29, 36, 37], [34, 40, 32], [33, 39, 44], [38, 45, 43], [42, 41, 46, 47], [52, 56, 50], [49, 57, 48], [54, 51, 55], [53, 59], [58, 60]]
56: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6, 13], [4, 11], [24, 10, 12, 9], [30, 26, 15, 14, 18, 16, 19, 20, 23], [22, 28, 27], [31], [25, 29], [36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
57: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11, 24], [10, 12, 9], [30, 26], [15, 14, 18], [16, 19], [20, 23], [22, 28], [27, 31], [25, 29, 36], [37, 34], [40, 32, 33], [39, 44, 38], [45, 43, 42], [41, 46, 47], [52, 56], [50, 49, 57], [48, 54, 51], [55, 53], [59, 58, 60]]
58: [[35, 17, 2], [7, 5], [1, 3, 8, 21, 6, 13, 4], [11], [24, 10, 12, 9, 30, 26, 15, 14, 18, 16], [19], [20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
59: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6], [13, 4, 11], [24, 10, 12], [9, 30, 26], [15, 14], [18, 16, 19], [20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34, 40], [32, 33], [39, 44, 38], [45, 43], [42, 41, 46], [47, 52, 56], [50, 49, 57], [48, 54, 51], [55, 53, 59], [58, 60]]
60: [[35, 17, 2], [7, 5, 1], [3, 8, 21, 6, 13], [4], [11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
61: [[35, 17, 2], [7, 5, 1], [3, 8, 21, 6, 13], [4], [11, 24, 10, 12, 9, 30, 26, 15, 14, 18, 16, 19, 20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54], [51, 55, 53, 59, 58, 60]]
62: [[35, 17, 2, 7], [5, 1, 3], [8, 21, 6], [13, 4], [11, 24, 10], [12, 9, 30], [26, 15, 14], [18, 16], [19, 20], [23, 22, 28, 27], [31, 25, 29], [36, 37, 34], [40, 32], [33, 39, 44], [38, 45, 43, 42, 41], [46, 47], [52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
63: [[35, 17], [2, 7, 5], [1, 3], [8, 21, 6], [13, 4, 11], [24, 10], [12, 9, 30], [26, 15, 14], [18, 16, 19], [20, 23], [22, 28, 27], [31, 25, 29], [36, 37], [34, 40, 32], [33, 39], [44, 38, 45], [43, 42], [41, 46, 47], [52, 56, 50], [49, 57], [48, 54, 51, 55], [53, 59, 58], [60]]
64: [[35, 17, 2], [7, 5], [1, 3], [8, 21, 6], [13, 4, 11], [24, 10, 12], [9, 30], [26, 15, 14], [18, 16], [19, 20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34], [40, 32, 33], [39, 44], [38, 45, 43], [42, 41, 46], [47, 52, 56], [50, 49, 57], [48, 54, 51], [55, 53, 59], [58, 60]]
65: [[35, 17, 2], [7, 5, 1, 3], [8, 21, 6, 13, 4, 11], [24, 10, 12, 9, 30, 26, 15], [14, 18, 16], [19, 20, 23, 22], [28, 27], [31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55], [53, 59, 58, 60]]
66: [[35, 17], [2, 7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10], [12, 9, 30], [26, 15, 14], [18, 16], [19, 20, 23, 22], [28, 27], [31, 25, 29, 36], [37, 34], [40, 32, 33, 39], [44, 38], [45, 43, 42, 41], [46, 47, 52], [56, 50], [49, 57, 48, 54], [51, 55], [53, 59, 58], [60]]
67: [[35, 17, 2, 7], [5], [1, 3, 8, 21, 6, 13, 4], [11, 24, 10, 12, 9], [30, 26], [15, 14, 18], [16, 19], [20, 23, 22, 28, 27, 31, 25, 29, 36, 37, 34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
68: [[35, 17, 2, 7], [5, 1, 3, 8], [21, 6, 13], [4, 11], [24, 10, 12, 9], [30, 26], [15, 14, 18, 16], [19, 20, 23, 22], [28, 27], [31, 25, 29], [36, 37, 34], [40, 32, 33], [39, 44], [38, 45, 43], [42, 41], [46, 47, 52], [56, 50, 49], [57, 48, 54], [51, 55, 53], [59, 58, 60]]
69: [[35, 17, 2], [7, 5, 1], [3, 8], [21, 6, 13, 4], [11, 24], [10, 12, 9, 30], [26, 15], [14, 18, 16], [19, 20], [23, 22, 28], [27, 31], [25, 29], [36, 37], [34, 40, 32, 33], [39, 44], [38, 45, 43, 42], [41, 46, 47], [52, 56], [50, 49], [57, 48, 54, 51], [55], [53, 59], [58, 60]]
70: [[35, 17, 2], [7, 5, 1], [3, 8], [21, 6, 13, 4], [11, 24], [10, 12], [9, 30], [26, 15, 14], [18, 16], [19, 20, 23], [22, 28, 27, 31, 25, 29], [36, 37], [34, 40, 32], [33, 39, 44, 38, 45, 43, 42, 41, 46], [47, 52, 56, 50, 49, 57, 48, 54, 51], [55, 53, 59, 58, 60]]
71: [[35, 17, 2, 7], [5], [1, 3], [8, 21, 6], [13, 4], [11, 24, 10], [12, 9, 30], [26, 15, 14], [18, 16, 19], [20, 23], [22, 28], [27, 31], [25, 29], [36, 37, 34], [40, 32], [33, 39, 44, 38], [45, 43, 42], [41, 46, 47, 52], [56, 50, 49, 57], [48, 54, 51, 55], [53, 59, 58, 60]]
72: [[35, 17, 2, 7], [5, 1], [3, 8], [21, 6, 13], [4, 11, 24], [10, 12], [9, 30, 26, 15, 14, 18, 16], [19], [20, 23, 22, 28, 27, 31, 25, 29, 36, 37], [34, 40, 32, 33, 39, 44, 38, 45, 43, 42, 41, 46, 47, 52, 56, 50, 49, 57, 48, 54, 51, 55, 53, 59, 58, 60]]
73: [[35, 17, 2], [7, 5], [1, 3, 8], [21, 6, 13], [4, 11], [24, 10], [12, 9, 30], [26, 15], [14, 18, 16, 19], [20, 23, 22], [28, 27, 31], [25, 29, 36], [37, 34, 40], [32, 33, 39, 44, 38], [45, 43], [42, 41, 46], [47, 52, 56, 50], [49, 57], [48, 54], [51, 55, 53], [59], [58, 60]]
