0: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
33: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
34: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
35: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
36: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
37: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
38: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
39: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
40: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
41: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
42: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
43: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
44: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
45: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
46: [[18, 5, 19, 4, 15], [14, 6, 2, 10], [1, 3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
47: [[18, 5, 19, 4, 15], [14, 6, 2, 10, 1], [3, 13, 8, 12], [7, 11, 9, 16, 17], [22, 24, 20, 21, 23]]
