0: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
11: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
12: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
13: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
14: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
15: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
16: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
17: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
18: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
19: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
20: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
21: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
22: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
23: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
24: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
25: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
26: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
27: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
28: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
29: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
30: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
31: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
32: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
33: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
34: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
35: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
36: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
37: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
38: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
39: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
40: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
41: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
42: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
43: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
44: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
45: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
46: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
47: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
48: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
49: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
50: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
51: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
52: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
53: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
54: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
55: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
56: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
57: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
58: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
59: [[5, 1, 24, 2, 7, 6, 19, 10], [3, 4, 8, 11, 13, 12, 14], [9, 17, 16, 18, 23, 22, 28], [21, 15, 25, 27, 26, 20, 29]]
