0: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
37: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
38: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
39: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
40: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
41: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
42: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
43: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 20, 28, 10, 14], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
44: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 20, 28, 10, 14], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
45: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
46: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
47: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
48: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
49: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
50: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
51: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
52: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
53: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
54: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 28, 20], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
55: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 14, 20, 28], [2, 6, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
56: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 14, 10, 16, 20], [2, 6, 28, 23, 19, 22], [21, 25, 26, 27, 29]]
57: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 16, 10, 14, 20], [2, 6, 28, 23, 19, 22], [21, 25, 26, 27, 29]]
58: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 10, 22, 14, 20], [2, 6, 16, 23, 19, 28], [21, 25, 26, 27, 29]]
59: [[4, 13, 8, 9, 12], [7, 5, 17], [18], [1], [15, 11], [24, 3, 6, 28, 10, 14], [2, 20, 16, 23, 19, 22], [21, 25, 26, 27, 29]]
