0: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
15: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
16: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
17: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
18: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
19: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
20: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
21: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
22: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
23: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
24: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
25: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
26: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
27: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
28: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
29: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
30: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
31: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
32: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
33: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
34: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
35: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
36: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
37: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
38: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
39: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
40: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
41: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
42: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
43: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
44: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
45: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
46: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
47: [[4, 19, 14, 5], [3, 1, 6, 9], [2, 7, 10, 11], [8, 12, 13, 15], [16, 17, 20, 18], [23, 21, 22, 24]]
