0: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 15, 24, 16, 14, 10, 18], [17, 23, 22, 28], [11, 30, 25, 19, 27, 20, 54, 31, 26], [29, 32, 47, 42], [37, 38, 33, 36, 34, 39], [41, 40, 45, 43], [46, 44, 50], [57, 49], [52, 53, 51, 56, 59, 58, 55, 60, 48]]
57: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 12, 9, 4], [11, 25, 26, 10, 15, 14, 30, 18, 22, 20, 17, 28, 23, 31, 24, 16, 42, 29, 19, 27, 32, 47, 38, 37, 36, 39, 41, 43, 33, 46, 40, 34, 45, 44, 49, 51, 57, 50, 48, 54, 52, 53], [59, 55, 56, 58, 60]]
58: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 4, 12, 14], [9, 27, 10, 11, 15, 18, 19, 23, 17, 16, 28, 26, 30, 24, 25, 22, 54, 29, 31, 20, 36, 47, 40, 33, 32, 37, 38, 34, 41, 46, 39, 42, 44, 43, 48, 51, 53, 49, 50, 45, 52, 56, 58, 55, 57, 59, 60]]
59: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 12, 11, 24], [30, 14, 15, 19, 10, 31, 22], [16], [17, 20, 18, 25, 23, 26, 55, 27, 28, 29], [36, 37, 42, 32], [39, 38, 33], [47, 40], [44], [43, 34, 41, 45, 56, 49, 57, 46, 48, 54, 50, 51, 59, 60, 53, 52, 58]]
60: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 11], [4, 10, 9, 26, 15, 14, 12, 16, 24], [17, 18, 30, 29, 31, 20], [19, 22, 25, 23, 27, 32, 28, 33, 38], [40, 37, 34, 39, 36], [41, 42, 57, 43, 46], [44, 45, 47, 49, 52], [50, 48, 51, 53, 54, 59, 55, 56, 58, 60]]
61: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [4, 10, 9, 12, 24, 19], [14, 11, 18, 23], [15, 20, 22, 16, 17, 26], [25, 30], [27, 43, 29, 31, 28, 32, 39, 34, 33, 36, 37, 38, 41, 47, 40, 42, 45, 44, 46, 52, 48, 59, 54, 50, 49, 51, 53, 57, 55, 58, 60, 56]]
62: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 10, 9], [24, 30, 14, 15], [16, 19, 18, 12, 28], [22, 23, 20, 17, 25], [26, 38, 29, 31, 27, 33], [39, 42, 37, 36, 32], [40, 34, 47, 45, 44, 41], [43, 46, 48, 51, 57, 49], [50, 53], [55, 52, 60, 54, 59], [56, 58]]
63: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 9], [10, 4, 12, 27, 11], [14, 19, 16, 31, 30, 15], [20, 17, 23, 18, 24, 29], [28, 25, 22, 26, 46, 32], [39, 42, 37, 33, 36, 38], [40, 41, 44, 43, 45, 47, 34], [49, 51, 53, 50, 48], [55, 52, 57, 58, 54, 56, 59, 60]]
64: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 10, 12], [9, 11, 24, 16, 4], [14, 26, 18, 20, 15], [19, 30, 17, 23, 28, 22, 25], [38, 29, 31, 27], [36, 37, 42], [32, 47], [34, 33, 41, 39, 45], [40, 46, 43, 54, 44, 48, 57, 49, 50, 53, 51, 55], [52, 58, 59, 56, 60]]
65: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [15, 4, 10, 9, 16, 25, 14, 11, 19], [12], [23, 18, 29, 26, 22], [20, 27, 24, 28, 30, 31, 44, 17, 32, 36], [40, 33, 38, 47, 34], [37, 39, 41, 42, 43, 46, 45, 52, 54, 49, 55, 48, 50, 53, 51, 59, 57, 56, 58, 60]]
66: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [9, 4, 10, 15, 24, 14, 11, 17, 19, 23, 12, 22, 16, 20, 25], [18, 26, 27, 31, 29, 28], [60, 30, 36, 37, 34, 39, 38, 32, 33, 44, 46, 41, 43, 40, 52, 45, 42, 48, 57], [47, 49, 50, 53, 58, 59, 51, 54], [55, 56]]
67: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [11, 4, 10, 12, 24, 31], [15, 9, 16, 20, 14], [18, 19, 26, 23, 17], [22, 27, 25, 54, 30], [28, 29, 36, 45, 42], [33, 38, 34, 39, 37, 40, 43], [47], [44, 41, 46, 32, 50, 57, 48, 52, 49, 53, 51, 58, 55, 56, 59, 60]]
68: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 15, 4, 12], [9, 25, 11, 14, 23, 10, 16, 18, 17, 20, 24, 30, 26, 19, 28, 29, 22, 31, 27, 33, 32, 47, 42, 36, 38, 40, 37, 34, 39, 43, 41, 45, 44, 46, 51, 49, 56, 53, 48, 57, 50, 52, 55, 58, 54, 59, 60]]
69: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21, 11, 4], [10], [14, 24, 31, 9, 12, 18, 20, 23, 22, 16, 15, 26, 25, 19, 17, 28, 27, 30, 46, 29, 32, 45, 42, 34, 38, 37, 36, 39, 33, 53, 43, 40, 41, 44, 50, 48, 51, 47, 52, 49, 58, 56, 54, 55, 57, 59, 60]]
70: [[35, 7, 1, 5, 2], [13, 3, 8, 22, 21, 6], [9, 4, 12, 25, 11, 10], [15, 14, 16, 17, 31, 27, 19, 20, 24, 23, 26], [28, 29], [46, 32, 47, 40, 30, 37, 34, 39, 45, 36, 38, 33, 41, 44, 42, 43, 48, 49, 50, 52, 53, 54, 55, 58, 51, 57, 56, 60, 59, 18]]
71: [[35, 7, 1, 5, 2, 13, 3, 8, 6], [21, 10, 12, 4, 11, 24, 15, 30, 9, 14, 23, 31, 16, 20, 26, 17, 18, 22, 25, 27, 28, 19, 29, 47, 33, 32, 40, 36, 34, 39, 37, 46, 45, 38, 41, 44, 42, 43, 48], [51, 53, 49, 52, 50, 55, 54, 59, 56, 60, 57, 58]]
72: [[35, 7, 1, 5, 2, 13, 3, 8, 6], [21, 10, 12, 4, 11, 24, 15, 30, 9, 14, 23, 31, 16, 20, 26, 17, 18, 22, 25, 27, 28, 19, 29, 47, 33, 32, 40, 36, 34, 39, 37, 46, 45, 38, 41, 44, 42, 43, 48], [51, 53, 49, 52, 50, 55, 54, 59, 56, 60, 57, 58]]
73: [[35, 7, 1, 5, 2], [13, 3, 8, 6, 21], [10, 4, 11, 9, 27, 31, 12, 18, 19], [14, 22, 15, 30], [24, 16, 20, 26, 23], [25, 17, 28, 39, 29], [37, 36, 42, 32, 34, 33], [40, 38, 43, 45, 46, 41, 44, 47, 57, 53, 48, 58, 52, 49, 55, 50, 51, 54], [56], [59, 60]]
