0: [[2, 28, 6, 5, 1], [7, 11, 4, 15, 9, 8, 3, 13, 10, 12], [16, 17, 18, 14], [20, 25], [19, 23, 29, 24, 22], [27, 21, 26]]
16: [[2, 28, 6, 5], [1, 15, 11, 3, 4, 7, 9, 29, 24, 13, 22, 16, 26, 10], [19, 21, 23, 8, 27, 12, 14], [17, 18], [20, 25]]
17: [[2, 28], [6, 5], [1], [7, 11, 3, 25, 4, 8, 9, 19, 22, 15, 24, 13, 16, 17, 21, 18, 20, 26, 23, 27, 29, 10, 14, 12]]
18: [[2, 28], [6, 5], [1], [15, 11, 3, 25, 8, 9, 4, 16, 26, 13, 24, 19, 17, 20, 21, 18, 23, 27, 7, 22, 29, 10, 12, 14]]
19: [[2, 28], [6, 5], [1, 15, 11], [7, 4, 12], [13, 9, 21, 24, 26, 29, 8, 18, 16, 3, 19, 17, 22, 20, 23, 27, 25, 10, 14]]
20: [[2, 28], [6, 5], [1, 15, 11], [3, 12], [9, 8, 4, 21, 7, 24, 29, 13, 19, 23, 16, 17, 22, 18, 20, 26, 27, 25, 10, 14]]
21: [[2, 28], [6, 5], [1, 15], [11, 3], [7, 10], [9, 8, 21, 17, 18, 4, 12], [29, 13], [16, 20, 19, 14], [27, 23, 24, 26, 25, 22]]
22: [[2, 28], [6, 5], [1, 15], [11, 3, 4, 7, 9, 21, 8, 13, 18, 10, 12], [17, 20, 22, 25, 23, 24, 19, 26, 16, 27, 29, 14]]
23: [[2, 28], [6, 5], [1, 15, 11, 3, 4], [7, 9], [27, 8, 16, 23, 25, 20, 13, 17, 29, 18, 19, 24, 21, 22, 26, 10, 12, 14]]
24: [[2, 28], [6, 5], [1, 15, 11, 3, 4], [7, 9], [27, 8, 16, 23, 25, 20, 13, 17, 29, 18, 19, 24, 21, 22, 26, 10, 12, 14]]
25: [[2, 28], [6, 5], [1, 15, 11, 7, 4, 3, 9, 13, 19, 18, 10, 14], [17, 25, 21, 16, 20, 22, 23, 24, 8, 29, 26, 27, 12]]
26: [[2, 28], [6, 5, 1, 15, 11, 3, 4, 7, 9, 8, 17, 16, 12], [13, 19, 21, 18, 20, 25, 10, 14], [22, 23], [24, 26, 27, 29]]
27: [[2, 28], [6, 5], [1, 15], [11, 3], [4, 9, 10], [7, 12], [13, 18, 8, 17, 16, 20, 25, 21, 19, 24, 27, 23, 26, 29, 22, 14]]
28: [[2, 28], [6, 5, 1, 15, 11, 3, 4, 10, 14], [8, 9, 25, 19, 16, 17, 21, 24, 18, 7, 20, 22, 23, 12], [27, 29, 13, 26]]
29: [[2, 28], [6, 5], [1, 15, 11], [3, 4], [7, 8, 9, 27, 10], [13, 12], [19, 20, 16, 21, 29, 17, 26, 18, 23, 24, 25, 22, 14]]
30: [[2, 28], [6, 5], [1, 15, 11, 3, 7], [4, 12], [9, 10, 8], [13, 19, 16, 29, 14, 20, 17], [21, 22, 23, 18], [24, 25, 27, 26]]
31: [[2, 28], [6, 5], [1, 15, 11, 3, 12], [7, 4], [8, 27, 9, 16, 23, 24, 13, 17, 18, 29, 26, 19, 25, 20, 21, 22, 10, 14]]
32: [[2, 28], [6, 5], [1, 15, 11], [3, 7], [9, 13], [4, 12], [18, 8, 17, 19, 16, 27, 20, 23, 21, 24, 25, 26, 29, 22, 10, 14]]
33: [[2, 28], [6, 5], [1, 7], [11, 3, 14], [17, 4, 9, 25, 12], [18, 8, 15, 16, 13, 23, 21, 19, 20, 26, 24, 27, 29, 22, 10]]
34: [[2, 28], [6, 5], [1, 7, 11], [3, 4, 8, 25, 12, 24, 27, 19, 26, 9], [13, 10, 14, 20, 16, 15, 17, 21], [18], [22, 23, 29]]
35: [[2, 28], [6, 5, 1, 15], [11, 3], [4, 13, 12], [8, 7, 9, 23, 16, 18, 20, 25, 22, 10], [17, 19, 21, 27, 29, 24, 26, 14]]
36: [[2, 28], [6, 5], [1, 15], [11, 3], [4, 7], [25, 9, 21, 8, 16, 17, 13], [24, 12], [20, 26, 22, 14], [19, 23, 27, 18, 29, 10]]
37: [[2, 28], [6, 5], [1, 7], [11, 3, 4, 12], [24, 8, 10], [13, 15, 14], [18, 19, 21, 9, 16], [17, 23], [20, 22], [26], [25, 27, 29]]
38: [[2, 28], [6, 5], [1, 15, 11, 3, 4, 12], [7, 9, 8], [13, 23], [16, 17, 19, 22, 10], [18, 20], [21], [26, 24, 27, 25, 29, 14]]
39: [[2, 28], [6, 5], [1, 15, 11], [3, 4, 13, 8, 7, 9, 26, 12], [16, 18, 10], [21, 17], [19, 23, 24, 20, 25, 27, 29, 22, 14]]
40: [[2, 28], [6, 5], [1, 15, 11], [3, 4, 13, 9, 12], [16, 18], [7, 8, 22], [20, 29, 19, 17, 24, 23, 21, 25, 26, 27, 10, 14]]
41: [[2, 28, 6], [5, 1], [15, 11], [3, 7], [9, 4, 12], [19, 29], [20], [16, 23, 22], [24, 13, 17, 21, 10], [18, 25, 8, 14], [26, 27]]
42: [[2, 28], [6, 5], [1, 15, 11, 3, 4], [7, 13, 8], [9, 17, 23, 16, 25, 26, 20, 18, 21, 19, 10], [24, 27, 29, 22, 12, 14]]
43: [[2, 28], [6, 5], [1], [7, 11, 3, 4, 12], [20, 13, 8, 24, 18, 10, 14], [9, 15, 29], [25, 17, 21, 19, 26, 16, 23, 27, 22]]
44: [[2, 28], [6, 5], [1, 15, 11, 3, 7], [4], [9, 8, 10], [13, 19, 16, 29, 20, 17, 12, 14], [21, 23, 18, 22], [24, 25, 27, 26]]
45: [[2, 28], [6, 5], [1, 7, 11, 3, 12], [13, 25, 4], [9, 8, 19, 15, 29, 24, 18, 20, 17, 21, 16, 23, 27, 22, 26, 10, 14]]
46: [[2, 28], [6, 5], [1, 15], [11, 3, 4, 7, 9, 13, 21, 24, 16, 18, 14, 12], [19, 29, 17, 22], [20, 8, 23, 25, 26, 27, 10]]
47: [[2, 28, 6], [5, 1, 15], [11, 3], [4, 12], [7, 8, 21], [9, 24, 16, 13, 27, 17, 19, 20, 23, 25, 26, 18, 29, 22, 10, 14]]
48: [[2, 28], [6, 5, 1, 15], [11, 7], [4, 3, 8, 23, 13, 22, 12], [18, 16], [9, 17, 19], [20, 21, 24, 29, 25, 26, 27, 10, 14]]
49: [[2, 28], [6, 5, 1, 15, 11, 7, 4, 8, 10, 12], [29, 13, 9, 25, 21, 26, 16, 3, 24, 19, 14], [18, 17, 23, 20, 22, 27]]
50: [[2, 28], [6, 5], [1, 7], [11, 3, 4], [9, 12], [25, 21, 24], [18, 8, 13], [17, 15, 16, 19, 10, 14], [20, 23, 26, 27, 29, 22]]
51: [[2, 28, 6, 5, 1, 15, 11, 3, 4, 10, 8, 9], [7, 19, 17, 23, 13, 12], [26, 16, 21, 20, 25, 22, 24, 27, 18, 14, 29]]
52: [[2, 28], [6, 5], [1, 15], [11, 3, 4], [7, 8], [25, 13, 26], [23, 9, 18, 21, 24], [27, 16, 22, 10, 12], [17, 20, 19, 29, 14]]
53: [[2, 28], [6, 5, 1], [7, 11, 3, 4, 8, 9, 10], [25, 19, 13, 17], [27, 15], [18, 29], [20, 16, 21, 14], [23, 24, 26, 22, 12]]
54: [[2, 28], [6, 5], [1, 15], [11, 7], [4, 8], [9, 29], [24, 10, 12], [16, 18, 13, 19, 14], [3, 20, 17], [21], [23, 26, 22], [27, 25]]
55: [[28], [6], [5, 1, 15, 11, 3, 8, 25, 4, 9, 19, 18, 7, 13, 26, 14, 20, 21, 16, 17, 23, 22, 27, 12, 10], [29, 24, 2]]
56: [[2, 28], [6, 5], [1, 15], [11, 3, 4], [13, 12], [7, 9], [25, 10], [17, 26], [18, 21], [20, 19, 14], [23, 22], [27, 29, 16, 24, 8]]
57: [[2, 28, 6, 5, 1], [15, 11], [4, 7], [3, 8, 12], [9, 13], [18, 17, 16, 10], [21, 19, 23, 25, 20, 26, 24, 29, 22, 14], [27]]
58: [[2, 28], [6, 5, 1, 15, 11, 3, 8, 10], [7, 4, 27, 16, 20, 9, 24, 18, 29, 23, 13, 17, 19, 25, 21, 14, 12], [22, 26]]
59: [[2, 28, 6], [5, 1], [15, 11, 7, 3, 4, 9, 18, 13, 10, 12], [8, 19], [17, 25, 16, 20, 26, 14], [21, 23, 22], [24, 27, 29]]
