0: [[2, 9, 1, 13], [4, 5, 3, 6], [7, 11], [14, 10], [12, 8, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
28: [[2], [6, 4, 9, 3], [5, 7, 11, 14, 10], [12, 8], [13, 15, 17, 18, 16, 19, 20, 22, 1], [21, 23, 24]]
29: [[2, 9, 4, 5, 7, 11, 6], [14, 10], [12, 8], [13, 15, 17, 18], [16, 19, 1, 3], [20, 22], [21, 23, 24]]
30: [[2], [6, 4, 1, 9, 3], [5, 7, 11], [14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20, 22, 21], [23, 24]]
31: [[2], [6, 4, 1, 9, 3], [5, 7], [11, 14, 10], [12, 8, 13, 15, 17, 18, 16, 19, 20], [22, 21, 23, 24]]
32: [[2], [6, 4, 1, 9], [5, 7, 11, 14], [10, 12, 3], [8, 13, 15, 17, 18, 16, 19, 20], [22, 21, 23, 24]]
33: [[2], [6, 4, 5, 7], [11, 14], [10, 12, 3], [8, 13, 15, 17, 18, 16, 19, 20, 22, 1, 9], [21, 23, 24]]
34: [[2, 9, 4, 5, 7, 11, 14, 1, 6], [10, 12], [8, 13], [15, 17], [18, 16, 19, 3], [20, 22], [21, 23, 24]]
35: [[2, 9, 4, 5, 7, 11, 14, 10], [12, 8], [13, 15, 6], [17, 18], [16, 19, 1, 3], [20, 22], [21, 23, 24]]
36: [[2], [6, 4, 1, 9, 3], [5, 7], [11, 14], [10, 12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
37: [[2], [6, 4, 1, 9, 3], [5, 7], [11, 14], [10, 12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
38: [[2], [6, 4, 1, 9, 3], [5, 7], [11, 14], [10, 12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
39: [[2], [6, 4, 1, 9, 3], [5, 7], [11, 14], [10, 12, 8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
40: [[2, 9, 1], [4], [5, 7], [11, 14, 6], [10, 12, 3], [8, 13, 15, 17, 18, 16, 19, 20], [22, 21, 23, 24]]
41: [[2, 1], [9, 3, 6, 4], [5, 7], [11, 14], [10, 12], [8, 13, 15, 17, 18, 16, 19, 20, 22], [21, 23, 24]]
42: [[2], [6, 4, 5, 7], [11, 14], [10, 12, 3], [8, 13, 15, 17, 18, 16, 19, 20, 1, 9], [22, 21, 23, 24]]
43: [[2], [6, 4, 5, 7, 11], [14, 10], [12, 8, 9], [13, 15, 17, 18, 16, 19, 20, 22, 21, 1, 3], [23, 24]]
44: [[2], [6, 4, 1, 9, 3], [5, 7], [11, 14, 10, 12], [8, 13, 15, 17, 18, 16, 19, 20, 22, 21], [23, 24]]
45: [[2, 9, 4, 5, 7, 11, 1], [14, 10], [12, 8], [13, 15, 6], [17, 18, 16, 19, 20, 3], [22, 21], [23, 24]]
46: [[2], [6, 4, 1, 9, 3], [5, 7], [11, 14, 10, 12, 8, 13], [15, 17, 18, 16, 19, 20, 22, 21], [23, 24]]
47: [[2, 9, 1], [4], [5, 7], [11, 14, 6], [10, 12, 3], [8, 13, 15, 17, 18, 16, 19, 20, 22, 21], [23, 24]]
48: [[2], [6, 4, 9, 3], [5, 7], [11, 14, 10, 12, 8, 13, 15, 17, 18], [16, 19, 1], [20, 22, 21, 23, 24]]
49: [[2], [6, 4, 1, 9, 3], [5, 7], [11, 14], [10, 12, 8, 13, 15, 17, 18, 16, 19], [20, 22, 21, 23, 24]]
