0: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45, 59], [47, 51], [61, 48], [52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77], [71, 76], [72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
11: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43], [25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42, 44], [40, 45, 59], [47, 51], [61, 48, 52], [53, 49], [55, 54, 57], [56, 63, 65, 64], [80, 67, 66, 75], [69, 68, 74], [70, 78, 77, 71], [76, 72, 73, 79, 83, 81, 82], [86, 85, 84, 87, 88]]
12: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17], [21, 16], [18, 20], [29, 23, 28, 24], [27, 43, 25], [60, 62, 58], [31, 30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42, 44, 40], [45, 59, 47, 51], [61, 48, 52, 53], [49, 55, 54, 57], [56, 63, 65, 64], [80, 67], [66, 75], [69, 68], [74, 70, 78, 77], [71, 76], [72, 73], [79, 83, 81, 82], [86, 85, 84, 87, 88]]
13: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17], [21, 16], [18, 20], [29, 23, 28, 24], [27, 43, 25], [60, 62, 58], [31, 30, 33], [50, 32], [37, 36], [35, 41, 38, 46], [42, 44], [40, 45, 59, 47], [51, 61, 48, 52, 53], [49, 55], [54, 57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77, 71], [76, 72, 73], [79, 83, 81, 82], [86, 85, 84, 87], [88]]
14: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19, 26], [11, 17, 21], [16, 18, 20, 29, 23], [28, 24], [27, 43, 25, 60, 62, 58, 31], [30, 33, 50, 32, 37, 36], [35, 41], [38, 46, 42], [44, 40, 45, 59], [47, 51], [61, 48], [52, 53], [49, 55, 54, 57], [56, 63], [65, 64], [80, 67, 66], [75, 69, 68], [74, 70, 78, 77], [71, 76, 72], [73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
15: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21, 16, 18], [20, 29, 23, 28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33], [50, 32, 37, 36, 35, 41], [38, 46, 42, 44, 40, 45, 59, 47], [51, 61], [48, 52, 53, 49, 55], [54, 57, 56, 63, 65, 64, 80, 67, 66, 75], [69, 68, 74, 70, 78, 77, 71, 76, 72, 73], [79, 83, 81, 82, 86, 85, 84, 87, 88]]
16: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12], [13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28, 24], [27, 43], [25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51], [61, 48, 52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74], [70, 78, 77, 71], [76, 72, 73, 79], [83, 81, 82, 86], [85, 84, 87, 88]]
17: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43], [25, 60, 62, 58], [31, 30, 33, 50, 32, 37], [36, 35], [41, 38, 46], [42, 44], [40, 45, 59], [47, 51], [61, 48, 52], [53, 49], [55, 54, 57], [56, 63], [65, 64, 80, 67], [66, 75, 69, 68, 74], [70, 78, 77, 71], [76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
18: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21, 16, 18], [20, 29], [23, 28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42, 44, 40], [45, 59, 47, 51], [61, 48, 52, 53], [49, 55, 54, 57], [56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
19: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21, 16, 18], [20, 29], [23, 28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42, 44, 40], [45, 59, 47, 51], [61, 48, 52, 53], [49, 55, 54, 57], [56, 63, 65, 64, 80], [67, 66, 75, 69, 68, 74, 70, 78, 77, 71], [76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
20: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12], [13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28, 24], [27, 43], [25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61, 48, 52], [53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68], [74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
21: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36, 35], [41, 38, 46], [42, 44, 40], [45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56], [63, 65, 64], [80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
22: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12], [13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28, 24], [27, 43], [25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61, 48], [52, 53, 49, 55, 54, 57, 56], [63, 65, 64, 80, 67], [66, 75, 69, 68, 74, 70, 78, 77, 71], [76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
23: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43], [25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42, 44, 40, 45], [59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80], [67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
24: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43], [25, 60], [62, 58, 31], [30, 33, 50, 32], [37, 36], [35, 41], [38, 46, 42, 44, 40, 45], [59, 47], [51, 61], [48, 52], [53, 49, 55], [54, 57], [56, 63, 65, 64], [80, 67, 66, 75], [69, 68, 74, 70], [78, 77], [71, 76], [72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
25: [[34, 39, 9, 2, 10, 8], [3, 6], [1, 4], [12, 13, 22], [7, 5, 15, 14], [19, 26], [11, 17], [21, 16, 18], [20, 29, 23, 28], [24, 27], [43, 25], [60, 62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51], [61, 48, 52], [53, 49], [55, 54, 57], [56, 63, 65, 64], [80, 67, 66, 75], [69, 68, 74], [70, 78, 77, 71], [76, 72, 73, 79, 83, 81, 82], [86, 85, 84, 87, 88]]
26: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12], [13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18], [20, 29], [23, 28, 24], [27, 43], [25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61, 48, 52], [53, 49, 55], [54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
27: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5, 15, 14, 19, 26, 11], [17, 21], [16, 18], [20, 29, 23], [28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41], [38, 46, 42], [44, 40], [45, 59, 47], [51, 61, 48, 52], [53, 49, 55, 54], [57, 56, 63], [65, 64, 80, 67], [66, 75, 69, 68, 74, 70, 78], [77, 71, 76, 72, 73], [79, 83, 81, 82, 86, 85, 84, 87, 88]]
28: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4], [12, 13, 22], [7, 5], [15, 14, 19], [26, 11, 17], [21, 16, 18, 20], [29, 23, 28], [24, 27, 43], [25, 60, 62], [58, 31], [30, 33], [50, 32, 37, 36], [35, 41], [38, 46, 42], [44, 40, 45], [59, 47, 51], [61, 48], [52, 53], [49, 55, 54, 57, 56, 63, 65, 64, 80, 67], [66, 75, 69, 68, 74, 70, 78, 77, 71, 76], [72, 73, 79, 83, 81, 82, 86, 85, 84, 87], [88]]
29: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19], [26, 11], [17, 21, 16, 18, 20, 29, 23], [28, 24, 27], [43, 25, 60], [62, 58], [31, 30, 33], [50, 32, 37, 36], [35, 41], [38, 46, 42], [44, 40], [45, 59, 47, 51], [61, 48, 52, 53, 49], [55, 54, 57, 56, 63, 65, 64, 80, 67, 66], [75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
30: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19, 26], [11, 17, 21], [16, 18, 20, 29], [23, 28, 24, 27, 43, 25], [60, 62], [58, 31], [30, 33], [50, 32, 37, 36], [35, 41], [38, 46, 42, 44], [40, 45, 59, 47, 51], [61, 48], [52, 53, 49, 55], [54, 57, 56], [63, 65, 64, 80, 67], [66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79], [83, 81, 82], [86, 85, 84, 87, 88]]
31: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5, 15, 14, 19, 26], [11, 17, 21], [16, 18], [20, 29, 23, 28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36, 35], [41, 38], [46, 42, 44], [40, 45], [59, 47, 51], [61, 48, 52, 53], [49, 55, 54, 57], [56, 63, 65], [64, 80, 67, 66], [75, 69], [68, 74, 70, 78, 77], [71, 76, 72, 73, 79], [83, 81, 82, 86, 85, 84, 87, 88]]
32: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11, 17, 21, 16], [18, 20], [29, 23, 28, 24, 27, 43], [25, 60], [62, 58], [31, 30, 33], [50, 32, 37, 36], [35, 41, 38], [46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
33: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22, 7], [5, 15, 14], [19, 26, 11, 17, 21, 16, 18, 20], [29, 23], [28, 24], [27, 43, 25, 60], [62, 58], [31, 30, 33], [50, 32], [37, 36, 35, 41], [38, 46, 42, 44, 40], [45, 59], [47, 51], [61, 48, 52], [53, 49, 55, 54], [57, 56], [63, 65, 64], [80, 67], [66, 75, 69], [68, 74, 70], [78, 77, 71, 76], [72, 73, 79, 83, 81], [82, 86, 85, 84], [87, 88]]
34: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29, 23, 28, 24], [27, 43], [25, 60, 62], [58, 31, 30], [33, 50, 32], [37, 36], [35, 41], [38, 46, 42, 44], [40, 45, 59], [47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80], [67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
35: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17], [21, 16], [18, 20], [29, 23, 28, 24], [27, 43, 25], [60, 62, 58], [31, 30, 33], [50, 32], [37, 36], [35, 41, 38, 46], [42, 44], [40, 45, 59, 47], [51, 61, 48, 52, 53], [49, 55], [54, 57, 56, 63], [65, 64, 80], [67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
36: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21], [16, 18, 20, 29], [23, 28], [24, 27, 43], [25, 60], [62, 58], [31, 30, 33, 50], [32, 37], [36, 35, 41], [38, 46], [42, 44, 40, 45], [59, 47, 51, 61, 48], [52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
37: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21, 16, 18], [20, 29, 23, 28, 24], [27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41], [38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
38: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26], [11, 17, 21, 16, 18], [20, 29, 23, 28, 24], [27, 43, 25, 60, 62, 58, 31, 30, 33, 50, 32, 37, 36, 35, 41], [38, 46, 42, 44, 40, 45, 59, 47, 51, 61, 48, 52, 53, 49, 55, 54, 57, 56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
39: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5, 15, 14], [19, 26, 11], [17, 21, 16], [18, 20, 29], [23, 28, 24], [27, 43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38], [46, 42, 44, 40], [45, 59, 47, 51], [61, 48, 52, 53], [49, 55, 54, 57], [56, 63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
40: [[34, 39, 9, 2, 10], [8, 3, 6, 1], [4, 12], [13, 22, 7], [5, 15, 14, 19], [26, 11], [17, 21], [16, 18], [20, 29, 23, 28], [24, 27, 43], [25, 60], [62, 58], [31, 30, 33], [50, 32, 37], [36, 35, 41], [38, 46, 42, 44], [40, 45], [59, 47, 51], [61, 48, 52, 53], [49, 55], [54, 57, 56], [63, 65, 64], [80, 67, 66], [75, 69], [68, 74], [70, 78], [77, 71], [76, 72, 73], [79, 83], [81, 82, 86], [85, 84, 87, 88]]
41: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11], [17, 21], [16, 18], [20, 29], [23, 28, 24], [27, 43, 25], [60, 62, 58], [31, 30, 33, 50], [32, 37, 36], [35, 41, 38, 46], [42, 44, 40, 45, 59, 47, 51], [61, 48, 52, 53, 49], [55, 54, 57, 56, 63, 65, 64, 80, 67], [66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73], [79, 83, 81, 82, 86, 85, 84, 87, 88]]
42: [[34, 39], [9, 2, 10], [8, 3, 6, 1], [4, 12], [13, 22], [7, 5, 15, 14], [19, 26], [11, 17], [21, 16], [18, 20, 29, 23], [28, 24], [27, 43], [25, 60], [62, 58, 31], [30, 33, 50], [32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45], [59, 47, 51], [61, 48, 52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74, 70], [78, 77, 71, 76], [72, 73, 79, 83], [81, 82, 86], [85, 84, 87, 88]]
43: [[34, 39], [9, 2], [10, 8, 3, 6, 1], [4, 12, 13, 22, 7], [5, 15, 14], [19, 26], [11, 17, 21], [16, 18, 20], [29, 23, 28], [24, 27, 43], [25, 60], [62, 58, 31], [30, 33, 50, 32], [37, 36], [35, 41, 38, 46], [42, 44], [40, 45, 59, 47], [51, 61, 48, 52, 53], [49, 55], [54, 57, 56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74], [70, 78, 77, 71, 76], [72, 73, 79], [83, 81, 82], [86, 85, 84], [87, 88]]
44: [[34, 39, 9, 2, 10, 8], [3, 6, 1], [4, 12, 13], [22, 7], [5, 15, 14], [19, 26, 11, 17], [21, 16], [18, 20], [29, 23, 28, 24, 27, 43], [25, 60, 62], [58, 31], [30, 33], [50, 32, 37, 36], [35, 41], [38, 46, 42], [44, 40], [45, 59], [47, 51], [61, 48, 52, 53], [49, 55, 54], [57, 56, 63], [65, 64, 80, 67, 66, 75], [69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83], [81, 82, 86, 85, 84, 87, 88]]
45: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11], [17, 21, 16, 18], [20, 29, 23, 28, 24, 27, 43], [25, 60, 62], [58, 31, 30, 33, 50], [32, 37, 36, 35, 41, 38, 46], [42, 44, 40], [45, 59], [47, 51, 61, 48], [52, 53, 49, 55, 54], [57, 56, 63, 65], [64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
46: [[34, 39, 9, 2, 10], [8, 3], [6, 1, 4], [12, 13, 22], [7, 5, 15], [14, 19], [26, 11, 17], [21, 16, 18, 20], [29, 23, 28], [24, 27, 43, 25, 60], [62, 58], [31, 30], [33, 50, 32, 37], [36, 35, 41], [38, 46, 42], [44, 40, 45], [59, 47], [51, 61, 48, 52], [53, 49, 55, 54, 57], [56, 63], [65, 64, 80], [67, 66, 75], [69, 68, 74], [70, 78, 77], [71, 76, 72], [73, 79, 83], [81, 82, 86, 85], [84, 87, 88]]
47: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14], [19, 26, 11], [17, 21, 16, 18], [20, 29, 23], [28, 24, 27], [43, 25, 60], [62, 58, 31], [30, 33, 50], [32, 37, 36], [35, 41, 38, 46], [42, 44, 40], [45, 59], [47, 51, 61, 48], [52, 53, 49, 55, 54], [57, 56, 63, 65], [64, 80, 67, 66], [75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81, 82, 86, 85, 84, 87, 88]]
48: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4], [12, 13, 22], [7, 5], [15, 14, 19], [26, 11, 17], [21, 16, 18, 20], [29, 23, 28], [24, 27, 43, 25, 60], [62, 58, 31, 30, 33], [50, 32, 37, 36, 35, 41], [38, 46], [42, 44, 40], [45, 59], [47, 51, 61, 48], [52, 53, 49], [55, 54, 57, 56, 63], [65, 64, 80, 67, 66, 75, 69], [68, 74, 70], [78, 77], [71, 76, 72, 73], [79, 83, 81, 82, 86], [85, 84, 87, 88]]
49: [[34, 39, 9], [2, 10], [8, 3], [6, 1], [4, 12, 13, 22, 7], [5, 15], [14, 19], [26, 11], [17, 21, 16], [18, 20], [29, 23, 28, 24], [27, 43], [25, 60, 62, 58], [31, 30, 33], [50, 32, 37, 36], [35, 41], [38, 46, 42], [44, 40, 45, 59, 47, 51], [61, 48], [52, 53, 49], [55, 54, 57], [56, 63], [65, 64, 80, 67, 66, 75], [69, 68], [74, 70, 78, 77, 71], [76, 72, 73, 79, 83, 81, 82], [86, 85, 84, 87, 88]]
50: [[34, 39, 9, 2, 10, 8, 3], [6, 1, 4, 12, 13, 22], [7, 5], [15, 14, 19, 26], [11, 17, 21, 16], [18, 20, 29, 23], [28, 24, 27, 43], [25, 60], [62, 58, 31], [30, 33, 50, 32], [37, 36, 35, 41], [38, 46], [42, 44, 40], [45, 59, 47, 51], [61, 48, 52, 53, 49], [55, 54, 57, 56], [63, 65, 64, 80, 67, 66, 75, 69, 68, 74, 70, 78, 77, 71, 76, 72, 73, 79, 83, 81], [82, 86, 85, 84, 87, 88]]
