0: [[1, 11], [10, 3, 7, 14, 2], [4, 5], [13, 8, 6, 9, 15], [20, 17, 16, 18, 19, 12, 22], [21, 23, 24]]
26: [[1, 11], [10, 3], [7, 14], [2, 4, 5], [13, 8, 6], [9, 15, 20], [17, 16], [18, 19], [12], [22, 21, 23, 24]]
27: [[1, 11], [10, 3, 7], [14, 2], [4, 5, 13], [8, 6], [9, 15], [20, 17], [16], [18, 19, 12], [22, 21, 23, 24]]
28: [[1, 11], [10, 3], [7, 14], [2, 4], [5, 13], [8, 6], [9, 15], [20, 17, 16, 18], [19, 12, 22, 21], [23, 24]]
29: [[1, 11, 10], [3, 7], [14, 2], [4, 5, 13], [8, 6, 9], [15, 20], [17, 16, 18], [19, 12, 22, 21], [23, 24]]
30: [[1, 11], [10, 3], [7, 14, 2, 4], [5, 13], [8, 6], [9, 15], [20, 17], [16, 18], [19, 12], [22, 21], [23, 24]]
31: [[1, 11], [10, 3, 7, 14], [2, 4], [5, 13], [8, 6], [9, 15], [20, 17], [16, 18], [19, 12], [22, 21], [23, 24]]
32: [[1, 11, 10], [3, 7, 14], [2, 4], [5, 13], [8, 6, 9], [15, 20], [17, 16], [18, 19], [12, 22], [21, 23, 24]]
33: [[1, 11], [10, 3], [7, 14, 2], [4, 5], [13, 8, 6, 9], [15, 20], [17, 16], [18, 19, 12], [22, 21, 23], [24]]
34: [[1, 11], [10, 3, 7, 14], [2, 4], [5, 13, 8], [6, 9, 15], [20, 17, 16, 18], [19, 12, 22, 21, 23, 24]]
35: [[1, 11], [10, 3], [7, 14], [2, 4], [5, 13, 8, 6], [9, 15, 20], [17, 16], [18, 19], [12, 22], [21], [23, 24]]
36: [[1, 11], [10, 3], [7, 14, 2], [4, 5], [13, 8, 6, 9], [15, 20, 17], [16, 18, 19, 12, 22, 21, 23, 24]]
37: [[1, 11], [10, 3], [7, 14, 2], [4, 5, 13], [8, 6, 9, 15], [20, 17, 16], [18, 19, 12, 22, 21, 23, 24]]
38: [[1, 11], [10, 3, 7, 14, 2, 4], [5, 13, 8, 6, 9], [15, 20], [17, 16], [18, 19], [12, 22, 21, 23, 24]]
39: [[1, 11], [10, 3], [7, 14, 2], [4, 5, 13], [8, 6, 9], [15, 20], [17, 16], [18, 19, 12], [22, 21, 23], [24]]
40: [[1, 11], [10, 3, 7, 14, 2, 4], [5, 13, 8, 6, 9, 15, 20, 17, 16, 18, 19, 12, 22, 21, 23, 24]]
41: [[1, 11], [10, 3], [7, 14], [2, 4, 5, 13], [8, 6], [9, 15, 20, 17], [16, 18, 19], [12, 22, 21, 23, 24]]
42: [[1, 11], [10, 3], [7, 14, 2], [4, 5, 13], [8, 6, 9], [15, 20, 17], [16, 18, 19, 12, 22, 21, 23, 24]]
43: [[1, 11], [10, 3], [7, 14], [2, 4], [5, 13, 8, 6], [9, 15, 20, 17, 16, 18, 19, 12, 22, 21, 23, 24]]
44: [[1, 11], [10, 3, 7], [14, 2], [4, 5], [13, 8, 6], [9, 15, 20, 17], [16, 18, 19, 12, 22, 21, 23, 24]]
45: [[1, 11], [10, 3], [7, 14], [2, 4], [5], [13, 8], [6, 9, 15, 20, 17], [16, 18, 19, 12, 22, 21, 23, 24]]
46: [[1, 11], [10, 3], [7, 14, 2, 4, 5, 13, 8, 6, 9, 15, 20, 17, 16, 18, 19, 12, 22, 21, 23, 24]]
47: [[1, 11], [10, 3], [7, 14, 2, 4], [5, 13], [8, 6, 9, 15, 20, 17, 16, 18, 19, 12, 22, 21, 23, 24]]
48: [[1], [11, 10, 3, 7, 14, 2, 4, 5, 13, 8, 6, 9, 15, 20, 17, 16, 18, 19, 12, 22, 21, 23], [24]]
49: [[1, 11], [10, 3, 7], [14, 2, 4], [5, 13], [8, 6], [9, 15, 20], [17, 16, 18], [19, 12, 22, 21, 23, 24]]
