0: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9, 7], [12, 22], [26, 19, 20], [18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37, 32], [40, 35, 36, 33], [34, 42, 39, 44], [41, 60], [46, 38, 47], [45], [61, 48], [52, 49, 50], [53, 55], [62, 56, 58], [57, 59, 63, 67, 64, 68, 69, 65, 74, 66], [70, 71, 77, 72, 73, 76, 75, 78], [79, 81, 84, 82], [80, 83, 87, 85, 86, 88]]
12: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47], [45, 61, 48], [52, 49], [50, 53, 55], [62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
13: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62], [56, 58], [57, 59, 63, 67, 64], [68, 69, 65, 74, 66], [70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
14: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42], [39, 44], [41, 60], [46], [38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72, 73], [76, 75, 78], [79, 81, 84, 82], [80, 83, 87], [85, 86, 88]]
15: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69, 65], [74, 66, 70], [71, 77, 72, 73], [76, 75, 78], [79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
16: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50, 53], [55, 62, 56, 58], [57, 59, 63, 67, 64, 68], [69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
17: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69, 65], [74, 66, 70], [71, 77, 72, 73], [76, 75], [78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
18: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69, 65], [74, 66, 70], [71, 77, 72, 73], [76, 75], [78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
19: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
20: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62], [56, 58, 57], [59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71], [77, 72, 73], [76, 75, 78], [79, 81, 84], [82, 80, 83, 87], [85, 86, 88]]
21: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69], [65, 74], [66, 70, 71], [77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80], [83, 87, 85], [86, 88]]
22: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80], [83, 87, 85], [86, 88]]
23: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82, 80], [83, 87], [85, 86, 88]]
24: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70, 71], [77, 72, 73, 76], [75, 78, 79], [81, 84], [82, 80, 83], [87, 85, 86, 88]]
25: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58], [57, 59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71], [77, 72, 73], [76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
26: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67], [64, 68], [69, 65, 74], [66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80], [83, 87], [85, 86, 88]]
27: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57], [59, 63], [67, 64, 68], [69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75], [78, 79, 81], [84, 82, 80], [83, 87], [85, 86, 88]]
28: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57, 59], [63, 67, 64], [68, 69, 65, 74], [66, 70], [71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
29: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56], [58, 57, 59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82, 80, 83, 87, 85], [86, 88]]
30: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58], [57, 59, 63], [67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
31: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76, 75, 78], [79, 81, 84], [82, 80, 83, 87], [85, 86, 88]]
32: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14, 43], [15], [10, 11, 9], [7, 12, 22], [26, 19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34, 42], [39, 44, 41], [60, 46, 38, 47], [45, 61, 48, 52], [49, 50, 53], [55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
33: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12], [22, 26, 19], [20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76, 75], [78, 79, 81, 84], [82, 80, 83, 87], [85, 86, 88]]
34: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60], [46, 38], [47, 45], [61, 48, 52], [49], [50, 53, 55], [62, 56], [58], [57, 59], [63, 67, 64], [68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
35: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10], [11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56], [58, 57], [59, 63, 67, 64, 68, 69, 65], [74, 66, 70, 71, 77, 72, 73, 76, 75, 78], [79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
36: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18], [16, 23, 24], [29, 28], [25], [30, 31, 27], [54, 37, 32], [40, 35], [36, 33, 34], [42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50, 53], [55, 62], [56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
37: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54], [37, 32, 40, 35], [36], [33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66], [70, 71, 77, 72], [73, 76, 75, 78, 79, 81], [84, 82, 80], [83, 87, 85, 86, 88]]
38: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23, 24, 29], [28, 25, 30], [31, 27], [54, 37, 32], [40, 35], [36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
39: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47], [45, 61, 48], [52, 49, 50, 53], [55, 62, 56], [58, 57, 59, 63], [67, 64], [68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82], [80, 83, 87, 85, 86, 88]]
40: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
41: [[21, 51, 17, 4], [6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44], [41, 60, 46], [38, 47], [45, 61, 48], [52, 49], [50, 53, 55], [62, 56, 58], [57, 59, 63], [67, 64, 68], [69], [65, 74, 66], [70, 71], [77], [72, 73, 76], [75, 78], [79, 81, 84], [82, 80, 83], [87, 85, 86, 88]]
42: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54], [37, 32, 40, 35], [36], [33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73], [76, 75, 78, 79, 81, 84, 82, 80, 83, 87], [85, 86, 88]]
43: [[21, 51, 17], [4, 6, 8, 3], [5, 2], [1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45, 61], [48, 52, 49, 50], [53, 55, 62, 56], [58, 57, 59], [63, 67, 64], [68, 69, 65], [74, 66, 70], [71, 77, 72], [73, 76, 75, 78], [79, 81, 84, 82], [80, 83, 87, 85], [86, 88]]
44: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50], [53, 55, 62], [56, 58], [57, 59, 63], [67, 64, 68], [69], [65, 74, 66, 70, 71, 77], [72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
45: [[21, 51, 17], [4, 6, 8, 3], [5, 2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16, 23], [24, 29, 28], [25, 30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38], [47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59], [63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
46: [[21, 51, 17], [4, 6, 8], [3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12, 22], [26, 19, 20], [18, 16], [23, 24, 29], [28, 25, 30], [31, 27, 54], [37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47, 45], [61, 48, 52, 49], [50, 53, 55, 62, 56, 58], [57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76, 75, 78, 79, 81, 84, 82, 80, 83], [87, 85, 86, 88]]
47: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13], [14, 43, 15], [10, 11, 9], [7, 12], [22, 26, 19], [20, 18], [16, 23, 24], [29, 28, 25], [30, 31], [27, 54, 37], [32, 40, 35], [36, 33, 34], [42, 39, 44], [41, 60], [46, 38, 47, 45, 61, 48, 52, 49, 50, 53, 55, 62, 56, 58, 57, 59, 63, 67, 64, 68, 69, 65, 74, 66, 70, 71, 77, 72, 73, 76], [75, 78, 79, 81, 84, 82, 80, 83, 87, 85, 86, 88]]
48: [[21, 51, 17], [4, 6], [8, 3, 5], [2, 1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19], [20, 18, 16], [23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32, 40], [35, 36, 33], [34, 42, 39], [44, 41, 60], [46, 38, 47, 45], [61, 48, 52], [49, 50, 53, 55, 62], [56, 58, 57], [59], [63, 67], [64, 68, 69], [65, 74], [66, 70, 71], [77, 72, 73, 76, 75, 78], [79, 81, 84, 82], [80, 83, 87, 85, 86, 88]]
49: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35], [36, 33, 34], [42, 39, 44], [41, 60, 46], [38, 47, 45], [61, 48, 52], [49, 50, 53], [55, 62], [56, 58, 57], [59, 63], [67, 64, 68], [69, 65, 74], [66, 70, 71], [77, 72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
50: [[21, 51, 17], [4, 6, 8], [3, 5, 2], [1, 13, 14], [43, 15, 10], [11, 9, 7], [12, 22, 26], [19, 20, 18], [16, 23, 24], [29, 28, 25], [30, 31, 27], [54, 37, 32], [40, 35, 36], [33, 34, 42], [39, 44], [41, 60, 46], [38, 47, 45], [61, 48], [52, 49, 50], [53, 55, 62], [56, 58, 57], [59, 63, 67], [64, 68, 69], [65, 74, 66], [70, 71, 77], [72, 73, 76], [75, 78, 79], [81, 84, 82], [80, 83, 87], [85, 86, 88]]
