0: [[18, 15], [23, 24, 21], [22, 19, 20, 4, 1, 12], [17, 9, 3, 5, 16, 6, 8, 13], [10, 7, 14, 2, 11]]
16: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
17: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
18: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
19: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
20: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
21: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
22: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
23: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
24: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
25: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
26: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
27: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
28: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
29: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
30: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 17, 12, 1], [9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
31: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 17, 12, 1], [9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
32: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 12, 1], [4, 17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
33: [[18, 15, 13], [23, 24, 21], [22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8, 10], [7, 14, 2, 11]]
34: [[18, 15, 13], [23, 24], [21, 22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
35: [[18, 15, 13], [23, 24], [21, 22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
36: [[18, 15, 13], [23, 24], [21, 22, 19, 20, 12, 1], [4, 17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
37: [[18, 15, 13], [23, 24], [21, 22, 19, 20, 12, 1], [4, 17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
38: [[18, 15, 13], [23, 24], [21, 12, 22, 19, 20, 1], [4, 17, 9, 3, 5, 16, 6], [8, 10, 7, 14, 2, 11]]
39: [[18, 15, 13], [23, 24], [21, 12, 22, 19, 20, 1], [4, 17, 9, 3, 5, 16, 6], [8, 10, 7, 14, 2, 11]]
40: [[18, 15, 13], [23, 24], [21, 12, 22, 19, 20, 1], [4, 17, 9, 3, 5, 16, 6], [8, 10, 7, 14, 2, 11]]
41: [[18, 15, 13], [23, 24], [21, 12, 22, 19, 20, 1], [4, 17, 9, 3, 5, 16], [6, 8, 10, 7, 14, 2, 11]]
42: [[18, 15, 13, 23], [24, 21], [22, 19, 20, 1, 4, 12], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
43: [[18, 15], [13, 23, 24], [21, 22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
44: [[18, 15], [13, 23, 24], [21, 22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
45: [[18, 15], [13, 23, 24], [21, 22, 19, 20, 4, 12, 1], [17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
46: [[18, 15], [23, 24, 21, 12], [22, 19, 20, 1, 13], [4, 17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
47: [[18, 15], [13, 23, 24], [21, 22, 19, 20, 12, 1], [4, 17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
48: [[18, 15], [13, 23, 24], [21, 22, 19, 20, 12, 1], [4, 17, 9, 3, 5, 16, 6, 8], [10, 7, 14, 2, 11]]
49: [[18, 15], [13, 23, 24], [21, 12, 22, 19, 20, 1], [4, 17, 9, 3, 5, 16, 6], [8, 10, 7, 14, 2, 11]]
