0: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
26: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
27: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
28: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
29: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
30: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
31: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
32: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
33: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
34: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
35: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
36: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
37: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
38: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
39: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
40: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
41: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
42: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
43: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
44: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
45: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
46: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
47: [[2, 3, 10, 21, 24, 23], [9, 8, 18, 15, 20, 17], [16, 5, 11, 7, 6, 14], [19, 1, 13, 4, 12, 22]]
