0: [[9], [7, 15, 10, 1, 2, 5, 6], [8, 4, 3], [11, 14, 13], [12, 18, 16, 19], [23, 17, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
19: [[1, 7, 15], [2, 3, 6, 5], [4, 10, 12], [9, 8, 11, 13, 14, 16, 19], [23], [17, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
20: [[1, 7, 15], [10, 3, 2], [4, 5, 8, 6, 11, 9, 14], [13], [12, 18, 16, 19], [23, 17, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
21: [[1, 7, 15], [2, 5, 3, 6], [4], [8, 12, 9], [11, 10, 13, 14, 16, 19, 17], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
22: [[9, 7, 15], [2, 1, 3], [4, 5, 6, 12, 11, 8, 10], [13], [14, 16, 17], [18, 19, 23, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
23: [[1, 7, 15], [2, 3, 6], [5, 4, 10, 12], [9], [8, 11, 13, 14, 16, 17, 19], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
24: [[1, 7, 15], [2, 3, 6, 5, 4, 13, 10], [11], [8, 9, 12], [16, 17, 14], [18, 23, 19, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
25: [[9, 7, 15], [3, 5, 10], [1, 4, 12], [6], [2, 8, 11, 13], [16, 17, 19, 18, 23, 22, 14], [20, 25], [28, 24], [21, 27, 26, 29]]
26: [[9, 7, 15], [2, 1, 3], [4, 5, 6, 12, 13, 8, 11], [10], [14, 16, 19], [17, 22, 18, 23], [20, 25], [28, 24], [21, 27, 26, 29]]
27: [[9, 7, 15, 2], [3], [6, 5, 4, 11, 12, 8, 10], [1, 14, 13], [16, 19, 23], [17, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
28: [[1, 7, 15, 2, 3, 4, 9], [5], [6, 13, 10], [8, 11, 14], [12, 16, 17], [19, 18, 22, 23], [20, 25], [28, 24], [21, 27, 26, 29]]
29: [[9, 7, 15, 2, 3, 6, 5], [4, 1, 12, 8], [10], [11, 13, 14], [16, 17, 23], [19, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
30: [[1, 7, 15, 2, 3, 6, 5], [4, 10, 12], [9, 11, 8], [13], [14, 18, 17, 16], [23, 19, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
31: [[1, 7, 15, 2, 3, 6, 5], [4, 10, 12], [9, 8, 11], [13, 14, 18], [19], [16, 23, 17, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
32: [[1], [7, 15, 2, 3, 4, 5, 8], [9, 12, 11], [6, 13, 14, 10], [16, 17, 19], [22, 18, 23], [20, 25], [28, 24], [21, 27, 26, 29]]
33: [[9, 7, 15, 10, 3, 1, 5], [4, 8, 12, 6], [14], [2, 11, 13], [16, 19, 18], [23, 17, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
34: [[9, 7, 15], [2, 3, 10], [5, 4, 6, 12], [1, 8, 11, 13, 14, 16, 19], [17, 23, 18], [22], [20, 25], [28, 24], [21, 27, 26, 29]]
35: [[9, 7, 15], [2], [3, 1, 5, 4, 10, 12, 11], [6, 8, 14, 13], [16, 18, 17], [23, 19, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
36: [[9, 7, 15], [2, 1, 3, 4], [6], [5, 13, 10, 14, 11, 8, 12], [18, 19, 17], [23, 16, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
37: [[1], [7, 15, 2, 3], [6, 5, 4, 11, 12, 8, 9], [10, 13, 14], [16, 19, 23], [17, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
38: [[9, 7, 15], [2], [1, 3, 6, 10], [4, 8, 5, 12], [11, 13, 18, 19, 17, 22, 14], [23, 16], [20, 25], [28, 24], [21, 27, 26, 29]]
39: [[9, 7, 15], [10, 3, 1, 5], [4, 2, 12, 8, 6, 11, 13], [14], [16, 19, 23], [17, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
40: [[9, 7, 15], [2, 3, 8, 5], [4, 1, 6, 11, 10, 12, 14], [13], [16, 19, 17], [23, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
41: [[9, 7, 15], [2, 1, 11], [13, 4, 12, 3, 5, 6, 8], [14, 10, 16, 23], [18], [19, 17, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
42: [[1], [7, 15, 10, 3, 2, 5, 4], [8, 6, 9], [13, 11, 12], [14, 18, 23, 17], [16, 19, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
43: [[9], [7, 15, 10, 3, 1, 5, 4], [8, 2, 6], [13, 11, 14], [12, 16, 23], [17, 19, 18, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
44: [[9, 7, 15], [2, 1, 3], [5], [4, 6, 13], [10, 8, 14, 11, 12, 16, 17], [18, 23, 19, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
45: [[9, 7, 15, 2, 1, 3, 5], [4], [12, 6, 8], [10, 11, 13], [14, 16, 17, 22], [19, 23, 18], [20, 25], [28, 24], [21, 27, 26, 29]]
46: [[9], [7, 15, 10], [3, 5, 1], [4, 2, 11, 6, 8, 12, 13], [14, 16, 23, 18], [19, 17, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
47: [[1, 7], [15, 10, 5], [2], [3, 4, 8], [12, 6, 9, 11, 13, 14, 16], [19, 17, 23, 18], [22, 20, 25], [28, 24], [21, 27, 26, 29]]
48: [[9, 7, 15, 10], [3, 1, 5], [4, 12, 2], [8, 6, 11, 13, 14, 16, 23], [17], [18, 19, 22], [20, 25], [28, 24], [21, 27, 26, 29]]
49: [[9, 7], [15, 2], [3, 4, 5], [6, 8, 12, 10], [1, 11, 13, 14, 16, 19, 17], [23, 18, 22], [20, 25, 28], [24], [21, 27, 26, 29]]
50: [[1, 7], [15, 10, 3], [5, 6, 4], [8, 11, 9, 2], [14, 13, 12, 16, 23, 19, 17], [18], [22, 20, 25], [28, 24], [21, 27, 26, 29]]
51: [[1, 7], [15, 2, 3], [6, 5, 4, 10], [12, 8, 13, 11, 9, 14, 16], [17, 19, 23], [18, 22, 20], [25], [28, 24], [21, 27, 26, 29]]
52: [[1, 7], [15, 2, 3], [4, 6, 5, 8, 13, 10, 9], [11, 12, 22], [16], [17, 18, 14], [19, 23, 20, 25], [28, 24], [21, 27, 26, 29]]
53: [[9, 7], [15, 2, 3], [1, 5, 4], [10, 12, 11], [6], [8, 13, 14, 16], [18, 23, 17, 19, 22, 20, 25], [28, 24], [21, 27, 26, 29]]
54: [[1, 7], [15, 2, 3, 5], [13, 4, 6], [12, 10, 8], [11, 9, 14, 16, 17, 18, 19], [23], [22, 20, 25], [28, 24], [21, 27, 26, 29]]
55: [[1, 7], [15, 2, 3], [4, 9, 5], [6, 12, 10, 8], [11], [13, 14, 16], [17, 19, 18, 23, 22, 20, 25], [28, 24], [21, 27, 26, 29]]
56: [[9, 7, 15], [11, 1, 2], [4, 5, 3, 6], [8, 10, 14, 13, 28, 18, 17], [19], [12, 16, 22], [20, 25], [29, 24], [21, 27, 26, 23]]
57: [[9, 7], [15, 10], [3, 1, 5], [6, 2, 4, 8], [11, 13, 12], [14, 16, 17], [19, 18, 23, 22, 20, 25, 28], [24], [21, 27, 26, 29]]
58: [[9, 7], [15, 11], [3, 1, 4], [2, 5, 12], [8, 14, 10], [13], [6, 16, 17, 23], [18, 19, 22, 20, 25, 28, 24], [21, 27, 26, 29]]
59: [[9], [7, 15, 2], [1, 3, 5], [4, 13, 12, 14, 8, 11, 6], [10, 16, 17, 19], [21, 18, 22], [20, 25], [28, 24], [23, 27, 26, 29]]
