0: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 15, 18, 11, 20, 12, 8, 10, 14], [6, 17, 16, 23, 22], [5, 25], [21, 29, 27, 26, 28]]
25: [[24, 19, 1, 9, 2], [7, 3, 4, 15, 12], [5, 13, 20, 6, 8, 26, 16, 11, 22, 17, 10, 14], [18, 25], [21, 29, 28, 27, 23]]
26: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 6, 8, 29, 20, 5, 11, 10, 12], [25, 15, 26, 16, 14], [18, 21], [17, 22, 23, 27, 28]]
27: [[24, 19, 1, 9, 2, 7, 3], [4, 13, 8, 11, 12], [5, 6, 16, 27, 17, 15, 26, 28, 10, 14], [18, 21], [20, 29, 22, 23, 25]]
28: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 6, 22, 12], [8, 11, 28, 14], [5, 17, 16, 20, 15, 10], [18, 25], [21, 23, 26, 27, 29]]
29: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 17, 5, 12], [28, 18, 20, 6, 8, 10], [25, 11, 15, 16, 22, 14], [21, 29, 27, 23, 26]]
30: [[24, 19, 1, 9, 2], [7, 3, 4, 13, 15, 18, 5, 6, 8, 10, 12], [22, 11, 17, 26, 23, 14], [16, 25], [21, 29, 20, 27, 28]]
31: [[24, 19, 1, 9, 2], [7], [3, 4, 13, 5, 8, 21, 6, 18, 11, 15, 10, 12], [16, 17, 20, 29, 26, 14], [25, 22, 27, 28, 23]]
32: [[24, 19, 1, 9, 2], [7, 3], [4, 13, 5, 8, 15, 20, 6, 11, 10, 12, 14], [16, 25, 17, 23, 18, 28], [21, 22, 27, 26, 29]]
33: [[24, 19, 1, 9, 2], [7, 3, 4, 15, 5, 11, 10], [23, 6], [27, 8, 16, 17, 13, 18, 22, 20, 12, 14], [21, 25, 28, 29, 26]]
34: [[24, 19, 1, 9, 2, 7, 3, 4, 15, 5, 6, 10, 12], [13, 8, 11, 20, 14], [23, 16, 18, 22, 28, 25], [21, 29, 17, 27, 26]]
35: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 6, 5, 10, 12], [15, 21, 8, 11], [17, 16, 18, 20, 14], [22, 25], [29, 26, 27, 28, 23]]
36: [[24, 19, 1, 9, 2], [7, 3, 4, 13, 6, 10, 12], [22, 5], [8, 17, 15, 16, 23, 11, 20, 18, 27, 14], [21, 25, 26, 28, 29]]
37: [[24, 19, 1, 9, 2], [7, 3, 4, 15, 5, 8, 28, 11, 6, 10, 12], [16, 17, 20, 25, 26, 13, 14], [22, 29], [21, 18, 27, 23]]
38: [[24, 19, 1, 9, 2], [7], [3, 4, 5, 8, 21, 6, 26, 17, 11, 10, 14], [16, 13, 22, 20, 29, 15, 12], [25, 18, 27, 28, 23]]
39: [[24, 19, 1, 9, 2], [7, 3, 4, 15, 5, 10], [13], [8, 25, 6, 18, 26, 16, 22, 17, 21, 20, 12, 14], [29, 23, 27, 11, 28]]
40: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 15, 5, 11, 10], [6, 16, 8], [18, 17, 20, 22, 21, 25, 12, 14], [27, 23, 26, 28, 29]]
41: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 12], [6, 22, 5, 11, 8, 10, 14], [15, 17], [16, 18, 20, 21, 25], [28, 26, 27, 23, 29]]
42: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 6, 22, 12], [21, 5, 8, 11, 10, 14], [16, 23, 15, 17], [18, 26], [20, 25, 27, 29, 28]]
43: [[24, 19], [1, 9, 2, 7, 3], [4, 6, 5, 8, 28, 11, 10, 14], [13, 16, 15, 20, 18, 22, 23, 25, 12], [21, 17, 29, 27, 26]]
44: [[24, 19, 1, 9, 2], [7, 3, 4, 13, 12, 14], [20, 10], [15, 5, 25, 16, 8, 23, 11, 17, 6, 18, 26], [21, 29, 22, 27, 28]]
45: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 15, 5, 12], [6, 16, 8, 10, 14], [20, 11, 18, 17, 22], [21, 25], [23, 29, 27, 26, 28]]
46: [[24, 19, 1, 9, 2, 7], [3, 4, 14], [6, 8, 28, 11, 5, 20, 21, 15, 13, 16, 18, 10, 12], [23, 29], [17, 25, 26, 27, 22]]
47: [[24, 19, 1, 9, 2, 7, 3, 4, 5, 22, 12], [11, 6, 8, 15, 10], [13, 17, 18, 16, 21, 14], [23, 25], [27, 20, 26, 28, 29]]
48: [[24, 19, 1, 9, 2], [7, 3], [4, 6, 5, 11, 8, 13, 21, 10, 14], [15, 23, 16, 18, 20, 22, 25, 12], [28, 29, 17, 27, 26]]
49: [[24, 19], [1, 9, 2, 7, 3, 4, 12], [15, 22, 5, 8, 6, 11, 13, 17, 10, 14], [16, 21, 18, 20, 25], [23, 29, 26, 27, 28]]
50: [[24, 19, 1, 9, 2, 7], [3, 4, 13, 5, 20, 6, 27, 8, 11, 10, 12, 14], [16], [25, 26, 23, 15, 18], [17, 21, 28, 22, 29]]
51: [[24, 19], [1, 9, 2, 7, 3], [4, 13, 6, 11, 5, 12, 10], [8, 14, 15, 16, 23, 17, 20, 18, 27, 22], [21, 29, 25, 28, 26]]
52: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 11, 12], [6, 21], [8, 18, 17, 15], [16, 29, 5, 23, 20, 10, 14], [25, 22, 27, 26, 28]]
53: [[24, 19, 1, 9, 2, 7, 3, 4, 12, 15, 6], [11, 20, 10, 5, 8, 13], [26, 18, 16, 23, 22], [14, 29], [21, 25, 17, 27, 28]]
54: [[24, 19, 1], [9, 2, 7, 3, 4, 12], [13, 16, 11, 28, 18, 5, 20, 6, 21, 25, 8, 10, 14], [15, 29], [17, 26, 27, 23, 22]]
55: [[24, 19, 1, 9, 2, 7, 3], [4], [5, 15, 6, 10], [16, 8, 11, 13, 21, 17, 22, 25, 26, 28, 12, 14], [18, 20, 27, 29, 23]]
56: [[24, 19, 1, 9, 2, 7, 3, 4, 15, 5, 13, 14], [20, 11, 8, 6, 16, 10, 12], [17, 21, 28, 22], [18], [23, 25, 29, 27, 26]]
57: [[24, 19], [1, 9, 2, 7, 3, 4, 12], [15, 5, 20, 13, 22, 8, 16, 18, 17, 23, 10, 14], [6, 26, 29], [21, 25, 27, 11, 28]]
58: [[24, 19], [1, 9, 2, 7, 3, 14], [4, 13, 15, 18, 6, 5, 11, 8, 27, 10, 12], [16, 17, 23, 20, 25], [21, 22, 28, 26, 29]]
59: [[24, 19, 1, 9, 2, 7, 3, 4, 13, 6, 20, 10, 14, 12], [26, 11, 8, 28], [15, 21, 18, 16], [5, 22], [17, 29, 23, 27, 25]]
