0: [[42, 14, 25], [4, 7, 49, 50], [13, 16, 21], [3, 1, 30, 51], [20, 33, 57, 19, 26, 31], [38, 52, 44], [23, 8], [28, 37, 24, 45, 12], [34, 15, 47, 6, 10], [43, 27, 41, 11], [22, 40, 5, 18], [29, 35, 36, 55, 46, 54, 2], [48, 56], [53, 59, 32, 17], [39], [58, 9, 60]]
14: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 8, 13, 10, 16, 15, 11, 22, 23, 25, 27, 21, 18], [20, 31, 19, 17, 26, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
15: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 13, 6, 8, 16, 15, 27, 22, 11, 17, 18, 21, 23], [20, 26, 19, 29, 25, 30, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
16: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 18, 15, 11, 6, 8, 10, 23, 16, 13, 22, 27, 17, 21], [20, 25, 29, 30, 31, 19, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
17: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 8, 10, 6, 21, 22, 13, 15, 16, 23, 27, 17, 18], [20, 19, 30, 31, 25, 26, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
18: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 10, 8, 13, 11, 15, 21, 16, 29, 23, 25, 18, 17], [20, 19, 22, 26, 30, 31, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
19: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 11, 8, 10, 13, 15, 25, 23, 18, 21, 17, 16, 29], [20, 19, 26, 30, 22, 27, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
20: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 15, 13, 8, 11, 23, 27, 29, 18, 16, 30, 10, 21, 6], [20, 19, 17, 26, 22, 25, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
21: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 18, 13, 11, 6, 8, 10, 27, 22, 23, 21, 16, 31, 15], [20, 26, 25, 17, 19, 30, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
22: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 15, 11, 6, 8, 31, 13, 21, 16, 23, 30, 25, 18], [20, 19, 17, 29, 22, 26, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
23: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 18, 11, 10, 15, 8, 6, 13, 21, 29, 23, 16, 19, 22], [20, 17, 31, 27, 30, 26, 25, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
24: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 29, 6, 15, 11, 13, 8, 10, 23, 19, 16, 18, 21, 22], [20, 17, 25, 27, 26, 31, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
25: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 10, 13, 6, 8, 15, 16, 23, 17, 19, 22, 21, 18], [20, 27, 25, 31, 26, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
26: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 13, 17, 8, 19, 11, 15, 23, 16, 22, 18, 10, 21, 6], [20, 26, 25, 29, 31, 27, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
27: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 10, 13, 6, 8, 15, 16, 23, 17, 19, 22, 21, 18], [20, 27, 25, 31, 26, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
28: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 17, 6, 11, 13, 10, 19, 21, 15, 18, 8, 16, 23, 22], [20, 27, 26, 31, 25, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
29: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 13, 6, 11, 10, 18, 23, 15, 17, 16, 21, 19, 22], [20, 25, 30, 29, 26, 31, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
30: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 17, 6, 10, 11, 13, 16, 21, 15, 19, 8, 23, 18, 22], [20, 27, 25, 31, 30, 26, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
31: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 13, 8, 10, 21, 11, 23, 15, 17, 22, 19, 18, 16], [20, 25, 27, 29, 30, 26, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
32: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 6, 8, 11, 10, 18, 13, 15, 17, 21, 16, 19, 23], [20, 25, 26, 29, 30, 27, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
33: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 13, 6, 16, 8, 18, 10, 15, 19, 22, 23, 21, 17], [20, 26, 30, 29, 31, 27, 25, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
34: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 8, 10, 15, 13, 11, 21, 17, 22, 16, 18, 23, 19], [20, 25, 31, 29, 27, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
35: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 15, 6, 11, 19, 10, 16, 17, 13, 18, 21, 23, 22], [20, 26, 27, 25, 30, 29, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
36: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 6, 13, 15, 16, 18, 21, 23, 19, 8, 11, 17, 22], [20, 29, 27, 25, 30, 31, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
37: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 6, 19, 13, 18, 15, 8, 17, 11, 22, 16, 21, 23], [20, 27, 31, 26, 25, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
38: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 10, 13, 15, 22, 11, 21, 17, 16, 18, 19, 23, 6], [20, 31, 25, 26, 29, 27, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
39: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 6, 15, 8, 11, 18, 21, 13, 16, 17, 19, 23, 22], [20, 27, 25, 30, 26, 29, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
40: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 11, 13, 8, 10, 15, 21, 22, 17, 23, 16, 19, 18], [20, 26, 27, 31, 25, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
41: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 8, 13, 15, 10, 19, 21, 17, 11, 18, 16, 23, 22], [20, 26, 25, 27, 30, 29, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
42: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 10, 13, 15, 22, 11, 21, 17, 16, 18, 19, 23, 6], [20, 31, 25, 26, 29, 27, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
43: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 11, 13, 8, 22, 15, 21, 17, 18, 16, 23, 19, 6], [20, 25, 29, 26, 27, 31, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
44: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 15, 6, 10, 11, 13, 22, 16, 23, 19, 17, 18, 21], [20, 26, 31, 29, 25, 30, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
45: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 16, 29, 13, 11, 15, 22, 17, 18, 26, 10, 21, 6], [20, 25, 19, 27, 30, 23, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
46: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 11, 8, 10, 13, 18, 21, 26, 19, 16, 15, 23, 22], [20, 27, 17, 25, 31, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
47: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 13, 23, 8, 11, 15, 16, 17, 19, 18, 30, 10, 21, 6], [20, 22, 31, 29, 27, 25, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
48: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 21, 6, 11, 8, 16, 10, 17, 30, 13, 15, 18, 19, 23], [20, 31, 26, 22, 25, 29, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
49: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 6, 15, 8, 13, 10, 27, 23, 19, 16, 18, 21, 22], [20, 17, 25, 31, 26, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
50: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 13, 15, 8, 16, 10, 23, 18, 21, 17, 11, 19, 31], [20, 22, 25, 26, 27, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
51: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 10, 11, 8, 15, 13, 29, 17, 16, 18, 19, 21, 23], [20, 30, 31, 26, 27, 22, 25, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
52: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 15, 19, 11, 23, 13, 16, 17, 18, 29, 10, 21, 6], [20, 25, 22, 31, 26, 27, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
53: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 11, 16, 29, 15, 13, 19, 23, 17, 18, 10, 21, 6], [20, 25, 31, 22, 27, 30, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
54: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 30, 15, 8, 13, 17, 11, 10, 25, 27, 18, 21, 23], [20, 16, 19, 29, 22, 26, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
55: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 13, 8, 10, 18, 11, 15, 23, 21, 17, 19, 25, 16], [20, 22, 27, 29, 30, 26, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
56: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 6, 10, 17, 11, 13, 19, 23, 18, 15, 16, 21, 26], [20, 25, 27, 22, 29, 30, 31, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
57: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 10, 17, 31, 6, 13, 21, 30, 11, 18, 15, 16, 19], [20, 25, 23, 22, 26, 29, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
58: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 18, 11, 8, 6, 10, 16, 13, 29, 17, 19, 15, 21, 30], [20, 31, 27, 22, 23, 26, 25, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
59: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 11, 6, 10, 15, 16, 8, 23, 13, 17, 18, 19, 27, 21], [20, 22, 26, 25, 31, 29, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
60: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 31, 18, 13, 8, 17, 15, 11, 23, 29, 22, 21, 6], [20, 16, 19, 27, 25, 26, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
61: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 13, 8, 10, 16, 15, 21, 18, 22, 17, 11, 19, 31], [20, 23, 25, 30, 26, 27, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
62: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 10, 8, 17, 11, 19, 13, 15, 21, 16, 18, 22, 31], [20, 23, 26, 25, 30, 29, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
63: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 13, 10, 15, 6, 18, 11, 22, 21, 29, 19, 17, 16], [20, 31, 23, 30, 27, 26, 25, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
64: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 11, 10, 8, 13, 17, 15, 22, 21, 19, 16, 29, 18], [20, 25, 23, 27, 26, 31, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
65: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 10, 8, 16, 29, 11, 19, 13, 21, 22, 15, 17, 18], [20, 25, 30, 31, 26, 23, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
66: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 17, 11, 6, 10, 13, 15, 8, 16, 19, 22, 18, 21, 29], [20, 31, 23, 26, 25, 27, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
67: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 10, 15, 18, 6, 30, 19, 17, 8, 27, 16, 11, 21, 13], [20, 22, 23, 31, 29, 25, 26, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
68: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 18, 11, 8, 15, 26, 19, 10, 17, 16, 31, 21, 13], [20, 29, 23, 22, 27, 30, 25, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
69: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 8, 11, 15, 6, 10, 13, 17, 19, 18, 16, 26, 31, 21], [20, 23, 25, 22, 30, 27, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
70: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 22, 10, 15, 6, 8, 19, 13, 11, 17, 16, 26, 21, 18], [20, 23, 29, 31, 25, 30, 27, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
71: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 10, 8, 13, 18, 11, 21, 15, 22, 17, 16, 19, 26], [20, 23, 27, 29, 25, 31, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
72: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 11, 16, 8, 18, 13, 15, 22, 21, 17, 10, 19, 26], [20, 27, 29, 25, 23, 31, 30, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
73: [[35, 7, 2, 1, 4, 3, 5, 14], [9, 28, 24, 12, 6, 11, 8, 13, 18, 17, 15, 10, 16, 22, 21, 19, 26], [20, 27, 23, 31, 25, 30, 29, 32, 43, 37, 42], [38, 33, 34, 47, 39, 36, 40, 45, 41, 44, 46, 51], [49, 59, 48, 55, 54, 53, 50, 52, 56, 57, 58, 60]]
