0: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 7, 14], [23, 28], [27, 26, 21]]
23: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
24: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
25: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
26: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
27: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
28: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
29: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
30: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
31: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
32: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
33: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
34: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
35: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
36: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
37: [[6, 5, 19, 10, 1, 2], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
38: [[6, 5, 19, 10, 1, 2, 3], [4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
39: [[6, 5, 19, 10, 1, 2, 3], [4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
40: [[6, 5, 19, 10, 1, 2, 3], [4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
41: [[6, 5, 19, 10, 1, 2, 3], [4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
42: [[6, 5, 19, 10, 1, 2, 3], [4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
43: [[6, 5, 19, 10, 1, 2, 3], [4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
44: [[6, 5, 19, 10, 1, 2, 3], [4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
45: [[6, 5, 19, 10, 1, 2, 3], [4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
46: [[6, 5, 19, 10, 1], [2, 3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
47: [[6, 5, 19, 10, 1], [2, 3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
48: [[6, 5, 19, 10, 1], [2, 3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 29, 14], [23, 28], [27, 26, 21]]
49: [[6, 5, 19, 1, 2, 10], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 14], [29, 23], [28, 27, 26, 21]]
50: [[6, 5, 19, 1, 2, 10], [3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 14], [29, 23], [28, 27, 26, 21]]
51: [[6, 5, 19, 1, 10], [2, 3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 14], [29, 23], [28, 27, 26, 21]]
52: [[6, 5, 19, 1, 10], [2, 3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 14], [29, 23], [28, 27, 26, 21]]
53: [[6, 5, 19, 1, 10], [2, 3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 14], [29, 23], [28, 27, 26, 21]]
54: [[6, 5, 19, 1, 10], [2, 3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 14], [29, 23], [28, 27, 26, 21]]
55: [[6, 5, 19, 1, 10], [2, 3, 4, 15, 7, 9, 8, 11, 12, 24, 25, 13, 18, 16, 17, 20, 22, 14], [29, 23], [28, 27, 26, 21]]
56: [[6, 5, 19, 10, 1, 2], [3, 4, 7, 9, 8, 11, 12, 24, 25, 13, 14, 18, 16, 17, 20, 22, 29, 23, 15], [28, 27], [26, 21]]
57: [[6, 5, 19, 10, 1, 2], [3, 4, 7, 9, 8, 11, 12, 24, 25, 13, 14, 18, 16, 17, 20, 22, 29, 23, 15], [28, 27], [26, 21]]
58: [[6, 5, 19, 10, 1, 2, 3], [4, 7, 9, 8, 11, 12, 24, 25, 13, 14, 18, 16, 17, 20, 22, 29, 23, 15], [28, 27], [26, 21]]
59: [[6, 5, 19, 10, 1], [2, 3, 4, 7, 9, 8, 11, 12, 24, 25, 13, 14, 18, 16, 17, 20, 22, 29, 23, 15], [28, 27], [26, 21]]
