0: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
16: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
17: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
18: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
19: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
20: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
21: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
22: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
23: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
24: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
25: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
26: [[19, 1, 2], [13, 5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
27: [[19, 1, 2, 13, 5], [6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
28: [[19, 1, 2], [13, 5, 6, 3, 4], [14, 10], [7, 11, 9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
29: [[19, 1, 2], [13, 5, 6, 3, 4], [14, 10], [7, 11, 9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
30: [[19, 1, 2, 13], [5, 6, 3, 4, 14], [10, 7], [11, 9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
31: [[19, 1, 2, 13], [5, 6, 3, 4, 14], [10, 7], [11, 9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
32: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10, 7], [11, 9], [8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
33: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20, 21], [23, 22, 24]]
34: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17, 20, 21], [23, 22, 24]]
35: [[19, 1, 2], [13, 5, 6, 3, 4, 14, 10, 7], [11, 9], [8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
36: [[19, 1, 2, 13, 5], [6, 3, 4, 14, 10, 7], [11, 9], [8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
37: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10], [7, 11], [9, 8, 12, 15, 18, 16, 17], [20, 21, 23, 22, 24]]
38: [[19, 1, 2, 13, 5], [6, 3, 4, 14], [10, 7], [11, 9, 8, 12, 15, 18, 16, 17, 20], [21, 23, 22, 24]]
39: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10, 7], [11, 9], [8, 12, 15, 18, 16, 17, 20, 21], [23, 22, 24]]
40: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10, 7], [11, 9], [8, 12, 15, 18, 16, 17, 20, 21], [23, 22, 24]]
41: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10, 7], [11, 9], [8, 12, 15, 18, 16, 17, 20, 21], [23, 22, 24]]
42: [[19, 1, 2, 13], [5, 6, 3, 4, 14, 10, 7], [11, 9], [8, 12, 15, 18, 16, 17, 20, 21], [23, 22, 24]]
43: [[19, 1, 2, 13], [5, 6, 3, 4, 14], [10, 7], [11, 9, 8, 12, 15, 18, 16, 17], [20, 21, 23, 22, 24]]
44: [[19, 1, 2, 13], [5, 6, 3, 4, 14], [10, 7], [11, 9, 8, 12, 15, 18, 16, 17], [20, 21, 23, 22, 24]]
45: [[19, 1, 2], [13, 5, 6, 3, 4, 14, 10, 7], [11, 9], [8, 12, 15, 18, 16, 17, 20, 21], [23, 22, 24]]
46: [[19, 1, 2], [13, 5, 6, 3], [4, 14], [10, 7, 11, 9, 8, 12, 15, 18, 16, 17], [20, 21, 23, 22, 24]]
47: [[19, 1, 2], [13, 5, 6, 3, 4, 14], [10, 7], [11, 9, 8, 12, 15, 18, 16, 17], [20, 21, 23, 22, 24]]
48: [[19, 1, 2], [13, 5, 6, 3, 4, 14], [10, 7], [11, 9, 8, 12, 15, 18, 16, 17], [20, 21, 23, 22, 24]]
49: [[19, 1, 2, 13, 5], [6, 3, 4, 14, 10, 7], [11, 9], [8, 12, 15, 18, 16, 17, 20, 21], [23, 22, 24]]
