0: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
32: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
33: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
34: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
35: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
36: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
37: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
38: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13, 4], [6, 5, 7, 16, 3, 14, 11, 12], [21, 22, 24, 23]]
39: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12, 21], [22, 24, 23]]
40: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19, 13], [4, 6, 5, 7, 16, 3, 14, 11, 12, 21], [22, 24, 23]]
41: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12, 21], [22, 24, 23]]
42: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11, 12, 21], [22, 24, 23]]
43: [[18, 2, 15, 17, 8, 1, 20, 10, 9], [19, 13, 4, 6, 5, 7, 16, 3, 14, 11, 12, 21], [22, 24, 23]]
44: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11], [12, 21, 22, 24, 23]]
45: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11], [12, 21, 22, 24, 23]]
46: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11], [12, 21, 22, 24, 23]]
47: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11], [12, 21, 22, 24, 23]]
48: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11], [12, 21, 22, 24, 23]]
49: [[18, 2, 15, 17, 8, 1, 20, 10, 9, 19], [13, 4, 6, 5, 7, 16, 3, 14, 11], [12, 21, 22, 24, 23]]
