0: [[19, 2, 7], [4, 5, 3, 1, 8, 15, 11, 10, 14], [25, 6, 17, 9, 22, 13, 16, 18, 20, 12], [21, 26, 27], [23, 24, 28, 29]]
41: [[19, 2, 7, 4, 5, 3, 1, 8, 12], [9, 22], [6, 11, 13, 15, 28, 17, 21, 16, 20, 10, 14], [18, 29, 23], [24, 25, 27, 26]]
42: [[19, 2, 7], [4, 5, 3, 1, 8, 11, 6, 12, 14], [9, 21, 10], [13, 29, 15, 18, 16, 20, 22, 17, 28, 25], [23, 27, 26, 24]]
43: [[19, 2, 7, 4, 5, 3, 1, 11, 6, 8, 10, 14, 12], [25], [13, 9, 28, 21, 22, 17, 16, 15], [18, 20, 23], [27, 24, 26, 29]]
44: [[19], [2, 7, 4, 5, 3, 1, 8, 15, 11, 12], [9, 13, 14], [6, 25, 20, 16, 24, 22, 17, 26, 18, 21, 10], [29, 27, 28, 23]]
45: [[19, 2, 7, 4, 5, 3, 1, 8, 15, 12], [6, 9], [11, 20, 29, 13, 24, 17, 18, 22, 10, 14], [21, 23, 16], [26, 25, 27, 28]]
46: [[19, 2, 7, 4, 5, 3, 1, 8, 6, 9, 12], [15, 11], [25, 13, 16, 21, 23, 17, 18, 10, 14], [22, 24, 29], [26, 27, 20, 28]]
47: [[19], [2, 7, 4], [5, 3, 1, 9, 11, 6, 25, 10], [28, 8, 13, 22, 17, 20, 16, 18, 21, 23, 15, 12, 14], [27, 26, 24, 29]]
48: [[19, 2, 7, 4, 5, 3, 1, 8, 13, 10, 14], [20, 15, 9], [11, 6, 22, 16, 18, 17, 25, 12], [26, 23, 24], [21, 29, 27, 28]]
49: [[19, 2, 7, 4, 5, 3, 1, 8, 10, 12], [6, 13], [11, 9, 16, 28, 20, 23, 15, 17, 26, 18, 21, 22, 14], [24, 25, 27, 29]]
50: [[19, 2, 7, 4, 5, 3, 1, 8, 11, 14, 12], [9, 6, 17, 13, 25, 21, 16, 10], [22, 20, 15], [23, 26, 18], [27, 24, 29, 28]]
51: [[19, 2, 7, 4, 5, 3, 1, 8, 15, 11, 27], [6, 13, 12], [21, 18, 17], [9, 10, 22, 20, 16, 23, 24, 14], [28, 26, 25, 29]]
52: [[19, 2, 7, 4, 5, 3, 1, 8, 15, 11, 12], [22], [9, 13, 20, 6, 27, 17, 16, 18, 23, 21, 24, 10, 14], [28, 29, 25, 26]]
53: [[19, 2, 7, 4, 5, 3, 1, 8, 12], [15, 11, 6], [27, 9, 24, 13, 28, 18, 20, 22, 10, 14], [21, 16, 17], [23, 25, 26, 29]]
54: [[19, 2], [7, 4, 5], [3, 1, 8, 6, 13, 9, 10, 12], [15, 28, 11, 25, 21, 22, 16, 17, 26, 18, 20, 14], [23, 27, 29, 24]]
55: [[19, 2, 7, 4, 5, 3, 1, 8, 13, 12], [15, 9, 11, 16, 18, 6, 20, 10, 14], [21, 26, 23], [22, 24, 29], [17, 27, 25, 28]]
56: [[19, 2, 7, 4, 5, 3, 1, 8, 6, 11, 10, 12], [13, 26], [9, 20], [15, 16, 17, 22, 28, 21, 18, 24, 14], [27, 23, 25, 29]]
57: [[19, 2, 7, 4, 5, 3, 1, 8, 12], [15], [6, 9, 11, 13, 21, 16, 18, 20, 22, 25, 10, 14], [27, 17, 28], [23, 24, 26, 29]]
58: [[19, 2, 7, 4, 5, 3, 1, 8, 15, 12], [9, 27, 6], [11], [29, 13, 16, 17, 18, 23, 21, 20, 24, 10, 14], [25, 22, 28, 26]]
59: [[19, 2, 7, 4, 5, 3, 1, 8, 11, 6, 12], [15], [9, 13, 23, 26, 29, 16, 18, 20, 28, 10, 14], [17, 21], [22, 25, 24, 27]]
